95,-96,R0H9L72vUf5UUcgCVD84HE6iZT4=,MDg9XQ/yddPx045O6n06hqdt4hU=
89,-94,R0H9L72vUf5UUcgCVD84HE6iZT4=,MDg9XQ/yddPx045O6n06hqdt4hU=
88,-95,R0H9L72vUf5UUcgCVD84HE6iZT4=,MDg9XQ/yddPx045O6n06hqdt4hU=
95,-89,R0H9L72vUf5UUcgCVD84HE6iZT4=,MDg9XQ/yddPx045O6n06hqdt4hU=
95,-90,R0H9L72vUf5UUcgCVD84HE6iZT4=,MDg9XQ/yddPx045O6n06hqdt4hU=
89,-95,R0H9L72vUf5UUcgCVD84HE6iZT4=,MDg9XQ/yddPx045O6n06hqdt4hU=
94,-91,R0H9L72vUf5UUcgCVD84HE6iZT4=,MDg9XQ/yddPx045O6n06hqdt4hU=
94,-90,R0H9L72vUf5UUcgCVD84HE6iZT4=,MDg9XQ/yddPx045O6n06hqdt4hU=
90,-95,R0H9L72vUf5UUcgCVD84HE6iZT4=,MDg9XQ/yddPx045O6n06hqdt4hU=
93,-91,R0H9L72vUf5UUcgCVD84HE6iZT4=,MDg9XQ/yddPx045O6n06hqdt4hU=
93,-90,R0H9L72vUf5UUcgCVD84HE6iZT4=,MDg9XQ/yddPx045O6n06hqdt4hU=
91,-95,R0H9L72vUf5UUcgCVD84HE6iZT4=,MDg9XQ/yddPx045O6n06hqdt4hU=
90,-94,R0H9L72vUf5UUcgCVD84HE6iZT4=,MDg9XQ/yddPx045O6n06hqdt4hU=
92,-92,R0H9L72vUf5UUcgCVD84HE6iZT4=,MDg9XQ/yddPx045O6n06hqdt4hU=
92,-95,R0H9L72vUf5UUcgCVD84HE6iZT4=,MDg9XQ/yddPx045O6n06hqdt4hU=
93,-96,R0H9L72vUf5UUcgCVD84HE6iZT4=,MDg9XQ/yddPx045O6n06hqdt4hU=
90,-92,R0H9L72vUf5UUcgCVD84HE6iZT4=,MDg9XQ/yddPx045O6n06hqdt4hU=
91,-94,R0H9L72vUf5UUcgCVD84HE6iZT4=,MDg9XQ/yddPx045O6n06hqdt4hU=
89,-92,R0H9L72vUf5UUcgCVD84HE6iZT4=,MDg9XQ/yddPx045O6n06hqdt4hU=
93,-92,R0H9L72vUf5UUcgCVD84HE6iZT4=,MDg9XQ/yddPx045O6n06hqdt4hU=
91,-92,R0H9L72vUf5UUcgCVD84HE6iZT4=,MDg9XQ/yddPx045O6n06hqdt4hU=
88,-92,R0H9L72vUf5UUcgCVD84HE6iZT4=,MDg9XQ/yddPx045O6n06hqdt4hU=
95,-93,R0H9L72vUf5UUcgCVD84HE6iZT4=,MDg9XQ/yddPx045O6n06hqdt4hU=
94,-89,R0H9L72vUf5UUcgCVD84HE6iZT4=,MDg9XQ/yddPx045O6n06hqdt4hU=
90,-96,R0H9L72vUf5UUcgCVD84HE6iZT4=,MDg9XQ/yddPx045O6n06hqdt4hU=
