-159,-549,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-156,-548,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-153,-545,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-160,-549,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-154,-552,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-153,-550,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-155,-546,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-158,-552,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-153,-551,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-159,-552,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-155,-548,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-154,-545,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-155,-547,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-160,-552,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-156,-546,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-153,-552,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-156,-547,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-155,-545,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-157,-546,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-160,-550,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-154,-550,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-159,-546,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-158,-546,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-154,-551,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-160,-551,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-153,-547,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-157,-548,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-158,-548,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-154,-547,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-154,-548,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-160,-546,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-155,-551,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-159,-548,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-156,-550,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-155,-550,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-157,-545,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-159,-550,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-157,-550,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-158,-545,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-157,-547,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-155,-552,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-159,-545,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-158,-547,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-159,-547,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-156,-551,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-157,-551,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-156,-545,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-159,-551,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-157,-552,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-160,-548,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-153,-546,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-154,-546,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-156,-552,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-155,-549,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-153,-549,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-153,-548,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-158,-550,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-156,-549,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-158,-549,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-157,-549,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-154,-549,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-158,-551,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-160,-547,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
-160,-545,V9ZkIzmuuKLK//YevFLD9vCPtj8=,ULyzm9duaNWMNhf6vDje40fO2EY=
