-73,-130,vsgLz4NPw2J6rsZlFyhHqfOBFTQ=,cX2L8AcxFsxcTFEXOr0IngWKdtE=
-75,-135,vsgLz4NPw2J6rsZlFyhHqfOBFTQ=,cX2L8AcxFsxcTFEXOr0IngWKdtE=
-75,-130,3w3RQoVi49rJU6ywy27g/whjukg=,cX2L8AcxFsxcTFEXOr0IngWKdtE=
-76,-130,3w3RQoVi49rJU6ywy27g/whjukg=,cX2L8AcxFsxcTFEXOr0IngWKdtE=
-74,-130,a2CxE6UQtKXijNv534mtOx1uvDo=,cX2L8AcxFsxcTFEXOr0IngWKdtE=
-77,-130,a2CxE6UQtKXijNv534mtOx1uvDo=,cX2L8AcxFsxcTFEXOr0IngWKdtE=
-78,-130,a2CxE6UQtKXijNv534mtOx1uvDo=,cX2L8AcxFsxcTFEXOr0IngWKdtE=
-79,-130,a2CxE6UQtKXijNv534mtOx1uvDo=,cX2L8AcxFsxcTFEXOr0IngWKdtE=
-73,-131,a2CxE6UQtKXijNv534mtOx1uvDo=,cX2L8AcxFsxcTFEXOr0IngWKdtE=
-74,-131,a2CxE6UQtKXijNv534mtOx1uvDo=,cX2L8AcxFsxcTFEXOr0IngWKdtE=
-69,-141,a2CxE6UQtKXijNv534mtOx1uvDo=,zbRZXhoBBAfcMrCSKLc2bQUFUrM=
-71,-141,a2CxE6UQtKXijNv534mtOx1uvDo=,zbRZXhoBBAfcMrCSKLc2bQUFUrM=
-66,-139,a2CxE6UQtKXijNv534mtOx1uvDo=,zbRZXhoBBAfcMrCSKLc2bQUFUrM=
-67,-140,a2CxE6UQtKXijNv534mtOx1uvDo=,zbRZXhoBBAfcMrCSKLc2bQUFUrM=
-68,-140,a2CxE6UQtKXijNv534mtOx1uvDo=,zbRZXhoBBAfcMrCSKLc2bQUFUrM=
-69,-140,a2CxE6UQtKXijNv534mtOx1uvDo=,zbRZXhoBBAfcMrCSKLc2bQUFUrM=
-70,-140,a2CxE6UQtKXijNv534mtOx1uvDo=,zbRZXhoBBAfcMrCSKLc2bQUFUrM=
-71,-140,a2CxE6UQtKXijNv534mtOx1uvDo=,zbRZXhoBBAfcMrCSKLc2bQUFUrM=
-71,-142,a2CxE6UQtKXijNv534mtOx1uvDo=,zbRZXhoBBAfcMrCSKLc2bQUFUrM=
