1108,-170,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1109,-170,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1105,-171,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1105,-173,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1110,-175,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1106,-171,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1106,-173,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1104,-171,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1107,-171,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1111,-172,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1107,-172,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1105,-175,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1104,-175,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1107,-176,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1106,-175,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1110,-176,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1107,-175,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1104,-174,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1107,-170,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1107,-169,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1110,-170,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1111,-176,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1105,-176,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1105,-170,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1109,-169,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1104,-170,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1110,-169,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1110,-174,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1104,-173,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1105,-174,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1106,-169,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1109,-174,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1106,-176,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1107,-173,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1104,-176,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
1109,-171,vsteP/hmu5uygMryI9QIZrW6VIo=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
