-1611,1720,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1612,1724,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1613,1720,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1611,1727,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1613,1727,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1611,1726,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1615,1727,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1612,1727,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1614,1727,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1611,1725,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1615,1720,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1616,1723,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1616,1727,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1610,1722,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1609,1722,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1613,1724,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1611,1722,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1615,1723,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1611,1721,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1612,1721,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1612,1722,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1612,1720,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1613,1721,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1615,1722,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1612,1726,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1614,1722,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1613,1722,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1614,1720,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1609,1726,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1615,1721,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1614,1726,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1616,1724,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1615,1726,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1615,1724,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1609,1723,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1614,1725,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1613,1725,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1616,1722,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1616,1725,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1610,1723,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1609,1724,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1616,1726,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1616,1721,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1615,1725,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1609,1727,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1616,1720,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1610,1726,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1611,1723,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1609,1721,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1610,1724,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1612,1725,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1610,1727,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1611,1724,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1609,1725,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1610,1721,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1610,1720,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1614,1723,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1609,1720,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1612,1723,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1614,1721,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1610,1725,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1613,1723,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1614,1724,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1613,1726,msNV1ztzwDfwB8RMmvaITYN4/TI=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-1628,1706,dH/RJdDA9wG/kFzLo1Q1xiX4roU=,S61U8Qomn3KXwJdBaxVhXSIqQOQ=
-1625,1705,dH/RJdDA9wG/kFzLo1Q1xiX4roU=,S61U8Qomn3KXwJdBaxVhXSIqQOQ=
-1626,1705,dH/RJdDA9wG/kFzLo1Q1xiX4roU=,S61U8Qomn3KXwJdBaxVhXSIqQOQ=
-1628,1705,dH/RJdDA9wG/kFzLo1Q1xiX4roU=,S61U8Qomn3KXwJdBaxVhXSIqQOQ=
-1627,1711,dH/RJdDA9wG/kFzLo1Q1xiX4roU=,S61U8Qomn3KXwJdBaxVhXSIqQOQ=
-1627,1705,dH/RJdDA9wG/kFzLo1Q1xiX4roU=,S61U8Qomn3KXwJdBaxVhXSIqQOQ=
-1628,1711,dH/RJdDA9wG/kFzLo1Q1xiX4roU=,S61U8Qomn3KXwJdBaxVhXSIqQOQ=
