-10,-294,gDorIQv/pRYshR6JGHNumP3USCc=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-10,-289,gDorIQv/pRYshR6JGHNumP3USCc=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-11,-289,gDorIQv/pRYshR6JGHNumP3USCc=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-14,-289,gDorIQv/pRYshR6JGHNumP3USCc=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-13,-289,gDorIQv/pRYshR6JGHNumP3USCc=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-12,-289,gDorIQv/pRYshR6JGHNumP3USCc=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-11,-294,gDorIQv/pRYshR6JGHNumP3USCc=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-15,-289,gDorIQv/pRYshR6JGHNumP3USCc=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-10,-290,FlFVF8gAoF9NuljvYwOvLgqiqf0=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-11,-290,FlFVF8gAoF9NuljvYwOvLgqiqf0=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-12,-290,3PVLz7ydMGSJlTMfQ2yBc98dhDo=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-13,-290,3PVLz7ydMGSJlTMfQ2yBc98dhDo=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-12,-294,3PVLz7ydMGSJlTMfQ2yBc98dhDo=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-13,-294,BuwSEuTM4ZKUmb+APuf601m+NGs=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-14,-294,BuwSEuTM4ZKUmb+APuf601m+NGs=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-15,-294,BuwSEuTM4ZKUmb+APuf601m+NGs=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-10,-295,BuwSEuTM4ZKUmb+APuf601m+NGs=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-15,-290,BuwSEuTM4ZKUmb+APuf601m+NGs=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-10,-291,BuwSEuTM4ZKUmb+APuf601m+NGs=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-11,-291,BuwSEuTM4ZKUmb+APuf601m+NGs=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-14,-290,BuwSEuTM4ZKUmb+APuf601m+NGs=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-14,-291,BuwSEuTM4ZKUmb+APuf601m+NGs=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-13,-291,BuwSEuTM4ZKUmb+APuf601m+NGs=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-12,-291,BuwSEuTM4ZKUmb+APuf601m+NGs=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-15,-291,BuwSEuTM4ZKUmb+APuf601m+NGs=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-10,-292,BuwSEuTM4ZKUmb+APuf601m+NGs=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-12,-292,BuwSEuTM4ZKUmb+APuf601m+NGs=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-11,-292,BuwSEuTM4ZKUmb+APuf601m+NGs=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-13,-292,BuwSEuTM4ZKUmb+APuf601m+NGs=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-14,-292,BuwSEuTM4ZKUmb+APuf601m+NGs=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-15,-292,BuwSEuTM4ZKUmb+APuf601m+NGs=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
-11,-295,BuwSEuTM4ZKUmb+APuf601m+NGs=,IUTMdNr2l7KRhM6/B1HxwSqG3ek=
