1275,1383,7o1hn24unrRpvrAEbjnSuWALEMA=,WHHD0boN+nx9g0btNKw4ttkQGXA=
1275,1382,r7OwdvObM9ANepQ9zDfCnNky4/8=,WHHD0boN+nx9g0btNKw4ttkQGXA=
1274,1383,r7OwdvObM9ANepQ9zDfCnNky4/8=,WHHD0boN+nx9g0btNKw4ttkQGXA=
1273,1381,r7OwdvObM9ANepQ9zDfCnNky4/8=,WHHD0boN+nx9g0btNKw4ttkQGXA=
1273,1383,r7OwdvObM9ANepQ9zDfCnNky4/8=,WHHD0boN+nx9g0btNKw4ttkQGXA=
1273,1379,r7OwdvObM9ANepQ9zDfCnNky4/8=,WHHD0boN+nx9g0btNKw4ttkQGXA=
1278,1378,r7OwdvObM9ANepQ9zDfCnNky4/8=,WHHD0boN+nx9g0btNKw4ttkQGXA=
1277,1378,r7OwdvObM9ANepQ9zDfCnNky4/8=,WHHD0boN+nx9g0btNKw4ttkQGXA=
1274,1378,r7OwdvObM9ANepQ9zDfCnNky4/8=,WHHD0boN+nx9g0btNKw4ttkQGXA=
1276,1383,r7OwdvObM9ANepQ9zDfCnNky4/8=,WHHD0boN+nx9g0btNKw4ttkQGXA=
1273,1382,r7OwdvObM9ANepQ9zDfCnNky4/8=,WHHD0boN+nx9g0btNKw4ttkQGXA=
1276,1378,r7OwdvObM9ANepQ9zDfCnNky4/8=,WHHD0boN+nx9g0btNKw4ttkQGXA=
1278,1377,r7OwdvObM9ANepQ9zDfCnNky4/8=,WHHD0boN+nx9g0btNKw4ttkQGXA=
1277,1383,r7OwdvObM9ANepQ9zDfCnNky4/8=,WHHD0boN+nx9g0btNKw4ttkQGXA=
1274,1382,r7OwdvObM9ANepQ9zDfCnNky4/8=,WHHD0boN+nx9g0btNKw4ttkQGXA=
1278,1381,r7OwdvObM9ANepQ9zDfCnNky4/8=,WHHD0boN+nx9g0btNKw4ttkQGXA=
1273,1378,r7OwdvObM9ANepQ9zDfCnNky4/8=,WHHD0boN+nx9g0btNKw4ttkQGXA=
1278,1383,r7OwdvObM9ANepQ9zDfCnNky4/8=,WHHD0boN+nx9g0btNKw4ttkQGXA=
1278,1380,r7OwdvObM9ANepQ9zDfCnNky4/8=,WHHD0boN+nx9g0btNKw4ttkQGXA=
1277,1381,r7OwdvObM9ANepQ9zDfCnNky4/8=,WHHD0boN+nx9g0btNKw4ttkQGXA=
1274,1379,r7OwdvObM9ANepQ9zDfCnNky4/8=,WHHD0boN+nx9g0btNKw4ttkQGXA=
