-386,-99,VsqXV48WFVgudEzCmr7eIP7fSH4=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-386,-97,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-390,-101,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-389,-101,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-387,-97,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-385,-98,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-387,-98,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-385,-103,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-386,-98,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-387,-99,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-387,-100,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-388,-97,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-388,-99,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-388,-98,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-389,-99,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-389,-98,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-389,-97,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-390,-99,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-390,-98,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-391,-99,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-391,-102,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-391,-101,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-390,-97,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-387,-103,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-385,-102,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-391,-98,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-388,-100,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-385,-100,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-389,-100,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-386,-102,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-386,-100,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-389,-103,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-390,-103,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-391,-103,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-387,-102,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-388,-103,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-390,-100,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
-391,-100,wY/+pYsuczeFzIzLKLqSbyIP74U=,B4KuPzppDToAJG6SSYm0UjxNdcI=
