-39,-38,zeQJlCIy2ti+/2rj0h/9Cu28pFY=,qdM5nvLPC8sp/EbbvQELXBBgI9Q=
-41,-37,QvtFDOTeBgeYBvhfWHgAYwI9ECA=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-44,-39,QvtFDOTeBgeYBvhfWHgAYwI9ECA=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-41,-38,QvtFDOTeBgeYBvhfWHgAYwI9ECA=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-44,-38,XZ+gYuzMRSKUpZh9B0B89WUTMC4=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-43,-37,XZ+gYuzMRSKUpZh9B0B89WUTMC4=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-40,-41,ocs1TFADw+u6+OX07OIE52WmN28=,2NrZN6Np4Dyw1858GnH/a4kNt9A=
-39,-44,ocs1TFADw+u6+OX07OIE52WmN28=,2NrZN6Np4Dyw1858GnH/a4kNt9A=
-40,-42,7+xZ/mb+t5Lo6I/32NC2DVesAw8=,2NrZN6Np4Dyw1858GnH/a4kNt9A=
-42,-38,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-40,-40,1GA4UJYaGR6lf5wFEz7ynwvlMII=,qdM5nvLPC8sp/EbbvQELXBBgI9Q=
-40,-43,1GA4UJYaGR6lf5wFEz7ynwvlMII=,2NrZN6Np4Dyw1858GnH/a4kNt9A=
-43,-39,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-42,-37,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-44,-37,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-37,-44,1GA4UJYaGR6lf5wFEz7ynwvlMII=,2NrZN6Np4Dyw1858GnH/a4kNt9A=
-43,-38,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-38,-43,1GA4UJYaGR6lf5wFEz7ynwvlMII=,2NrZN6Np4Dyw1858GnH/a4kNt9A=
-41,-39,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-42,-39,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-44,-44,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-38,-44,1GA4UJYaGR6lf5wFEz7ynwvlMII=,2NrZN6Np4Dyw1858GnH/a4kNt9A=
-37,-43,1GA4UJYaGR6lf5wFEz7ynwvlMII=,2NrZN6Np4Dyw1858GnH/a4kNt9A=
-40,-44,1GA4UJYaGR6lf5wFEz7ynwvlMII=,2NrZN6Np4Dyw1858GnH/a4kNt9A=
-41,-40,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-40,-37,1GA4UJYaGR6lf5wFEz7ynwvlMII=,qdM5nvLPC8sp/EbbvQELXBBgI9Q=
-39,-43,1GA4UJYaGR6lf5wFEz7ynwvlMII=,2NrZN6Np4Dyw1858GnH/a4kNt9A=
-39,-42,1GA4UJYaGR6lf5wFEz7ynwvlMII=,2NrZN6Np4Dyw1858GnH/a4kNt9A=
-40,-39,1GA4UJYaGR6lf5wFEz7ynwvlMII=,qdM5nvLPC8sp/EbbvQELXBBgI9Q=
-44,-40,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-37,-38,1GA4UJYaGR6lf5wFEz7ynwvlMII=,qdM5nvLPC8sp/EbbvQELXBBgI9Q=
-39,-39,1GA4UJYaGR6lf5wFEz7ynwvlMII=,qdM5nvLPC8sp/EbbvQELXBBgI9Q=
-37,-39,1GA4UJYaGR6lf5wFEz7ynwvlMII=,qdM5nvLPC8sp/EbbvQELXBBgI9Q=
-39,-37,1GA4UJYaGR6lf5wFEz7ynwvlMII=,qdM5nvLPC8sp/EbbvQELXBBgI9Q=
-38,-38,1GA4UJYaGR6lf5wFEz7ynwvlMII=,qdM5nvLPC8sp/EbbvQELXBBgI9Q=
-40,-38,1GA4UJYaGR6lf5wFEz7ynwvlMII=,qdM5nvLPC8sp/EbbvQELXBBgI9Q=
-37,-42,1GA4UJYaGR6lf5wFEz7ynwvlMII=,2NrZN6Np4Dyw1858GnH/a4kNt9A=
-39,-40,1GA4UJYaGR6lf5wFEz7ynwvlMII=,qdM5nvLPC8sp/EbbvQELXBBgI9Q=
-37,-37,1GA4UJYaGR6lf5wFEz7ynwvlMII=,qdM5nvLPC8sp/EbbvQELXBBgI9Q=
-42,-40,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-38,-40,1GA4UJYaGR6lf5wFEz7ynwvlMII=,qdM5nvLPC8sp/EbbvQELXBBgI9Q=
-37,-40,1GA4UJYaGR6lf5wFEz7ynwvlMII=,qdM5nvLPC8sp/EbbvQELXBBgI9Q=
-38,-41,1GA4UJYaGR6lf5wFEz7ynwvlMII=,2NrZN6Np4Dyw1858GnH/a4kNt9A=
-39,-41,1GA4UJYaGR6lf5wFEz7ynwvlMII=,2NrZN6Np4Dyw1858GnH/a4kNt9A=
-43,-44,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-37,-41,1GA4UJYaGR6lf5wFEz7ynwvlMII=,2NrZN6Np4Dyw1858GnH/a4kNt9A=
-43,-40,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-44,-42,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-42,-41,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-44,-41,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-43,-41,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-41,-42,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-43,-42,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-38,-42,1GA4UJYaGR6lf5wFEz7ynwvlMII=,2NrZN6Np4Dyw1858GnH/a4kNt9A=
-42,-43,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-41,-43,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-42,-44,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-43,-43,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-38,-37,1GA4UJYaGR6lf5wFEz7ynwvlMII=,qdM5nvLPC8sp/EbbvQELXBBgI9Q=
-41,-41,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-42,-42,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-41,-44,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-38,-39,1GA4UJYaGR6lf5wFEz7ynwvlMII=,qdM5nvLPC8sp/EbbvQELXBBgI9Q=
-44,-43,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-48,-41,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-46,-39,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-46,-38,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-43,-48,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-45,-38,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-44,-47,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-47,-39,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-43,-47,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-42,-47,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-41,-48,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-42,-48,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-47,-40,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-45,-37,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-46,-40,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-40,-48,1GA4UJYaGR6lf5wFEz7ynwvlMII=,2NrZN6Np4Dyw1858GnH/a4kNt9A=
-46,-37,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-45,-41,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-45,-39,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-46,-41,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-48,-47,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-47,-42,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-48,-38,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-45,-40,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-45,-42,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-48,-37,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-46,-42,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-48,-39,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-48,-42,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-47,-41,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-47,-37,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-40,-45,1GA4UJYaGR6lf5wFEz7ynwvlMII=,2NrZN6Np4Dyw1858GnH/a4kNt9A=
-33,-40,1GA4UJYaGR6lf5wFEz7ynwvlMII=,qdM5nvLPC8sp/EbbvQELXBBgI9Q=
-45,-48,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-48,-48,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-47,-38,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-45,-46,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-37,-48,1GA4UJYaGR6lf5wFEz7ynwvlMII=,2NrZN6Np4Dyw1858GnH/a4kNt9A=
-44,-48,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-46,-48,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-41,-47,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-33,-39,1GA4UJYaGR6lf5wFEz7ynwvlMII=,qdM5nvLPC8sp/EbbvQELXBBgI9Q=
-46,-43,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-46,-46,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-47,-46,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-47,-48,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-33,-41,1GA4UJYaGR6lf5wFEz7ynwvlMII=,2NrZN6Np4Dyw1858GnH/a4kNt9A=
-47,-43,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-48,-40,1GA4UJYaGR6lf5wFEz7ynwvlMII=,8K69yuL7uJhEHuVdcrsebqJAPBo=
-45,-43,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-33,-42,1GA4UJYaGR6lf5wFEz7ynwvlMII=,2NrZN6Np4Dyw1858GnH/a4kNt9A=
-34,-40,1GA4UJYaGR6lf5wFEz7ynwvlMII=,qdM5nvLPC8sp/EbbvQELXBBgI9Q=
-33,-48,1GA4UJYaGR6lf5wFEz7ynwvlMII=,2NrZN6Np4Dyw1858GnH/a4kNt9A=
-33,-43,1GA4UJYaGR6lf5wFEz7ynwvlMII=,2NrZN6Np4Dyw1858GnH/a4kNt9A=
-46,-44,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
-45,-47,1GA4UJYaGR6lf5wFEz7ynwvlMII=,Z+0pMAe8Gcpf+PobpIZBucDX2os=
