-84,74,BK0LtX3AGbRqUSAjq2Gxrg8xC6k=,7cb3tCxxHReCajHs2zVwj/rS+uw=
-85,73,BK0LtX3AGbRqUSAjq2Gxrg8xC6k=,7cb3tCxxHReCajHs2zVwj/rS+uw=
-82,77,BK0LtX3AGbRqUSAjq2Gxrg8xC6k=,7cb3tCxxHReCajHs2zVwj/rS+uw=
-86,73,BK0LtX3AGbRqUSAjq2Gxrg8xC6k=,7cb3tCxxHReCajHs2zVwj/rS+uw=
-82,76,BK0LtX3AGbRqUSAjq2Gxrg8xC6k=,7cb3tCxxHReCajHs2zVwj/rS+uw=
-83,76,BK0LtX3AGbRqUSAjq2Gxrg8xC6k=,7cb3tCxxHReCajHs2zVwj/rS+uw=
-82,75,BK0LtX3AGbRqUSAjq2Gxrg8xC6k=,7cb3tCxxHReCajHs2zVwj/rS+uw=
-83,75,J4sA7dc/L2mxAHzsylbH0uiMtrw=,7cb3tCxxHReCajHs2zVwj/rS+uw=
-84,75,J4sA7dc/L2mxAHzsylbH0uiMtrw=,7cb3tCxxHReCajHs2zVwj/rS+uw=
-83,74,J4sA7dc/L2mxAHzsylbH0uiMtrw=,7cb3tCxxHReCajHs2zVwj/rS+uw=
-89,70,J4sA7dc/L2mxAHzsylbH0uiMtrw=,K3MNjFqUwHxJVIJCK0ldS3NOJzU=
-90,64,s16KMRWQmsbHkUxCbl3yJ8+E0fA=,K3MNjFqUwHxJVIJCK0ldS3NOJzU=
-92,64,s16KMRWQmsbHkUxCbl3yJ8+E0fA=,K3MNjFqUwHxJVIJCK0ldS3NOJzU=
-90,70,s16KMRWQmsbHkUxCbl3yJ8+E0fA=,K3MNjFqUwHxJVIJCK0ldS3NOJzU=
-88,69,ZdYVb4rWbcz+wpkVBoWHJ0UtkMw=,FzBPCq9NR6BVWP5DYWfxTG2nPXc=
-86,66,8aH45X3xPBOthQ8yKrAkkE1nXdU=,FzBPCq9NR6BVWP5DYWfxTG2nPXc=
-86,65,8aH45X3xPBOthQ8yKrAkkE1nXdU=,FzBPCq9NR6BVWP5DYWfxTG2nPXc=
-85,66,8aH45X3xPBOthQ8yKrAkkE1nXdU=,FzBPCq9NR6BVWP5DYWfxTG2nPXc=
-85,65,8aH45X3xPBOthQ8yKrAkkE1nXdU=,FzBPCq9NR6BVWP5DYWfxTG2nPXc=
-87,65,8aH45X3xPBOthQ8yKrAkkE1nXdU=,FzBPCq9NR6BVWP5DYWfxTG2nPXc=
-88,70,8aH45X3xPBOthQ8yKrAkkE1nXdU=,FzBPCq9NR6BVWP5DYWfxTG2nPXc=
-87,67,8aH45X3xPBOthQ8yKrAkkE1nXdU=,FzBPCq9NR6BVWP5DYWfxTG2nPXc=
-85,67,8aH45X3xPBOthQ8yKrAkkE1nXdU=,FzBPCq9NR6BVWP5DYWfxTG2nPXc=
-87,66,8aH45X3xPBOthQ8yKrAkkE1nXdU=,FzBPCq9NR6BVWP5DYWfxTG2nPXc=
-89,64,8aH45X3xPBOthQ8yKrAkkE1nXdU=,K3MNjFqUwHxJVIJCK0ldS3NOJzU=
-91,64,8aH45X3xPBOthQ8yKrAkkE1nXdU=,K3MNjFqUwHxJVIJCK0ldS3NOJzU=
-86,67,8aH45X3xPBOthQ8yKrAkkE1nXdU=,FzBPCq9NR6BVWP5DYWfxTG2nPXc=
-90,67,8aH45X3xPBOthQ8yKrAkkE1nXdU=,K3MNjFqUwHxJVIJCK0ldS3NOJzU=
-89,67,8aH45X3xPBOthQ8yKrAkkE1nXdU=,K3MNjFqUwHxJVIJCK0ldS3NOJzU=
-91,67,8aH45X3xPBOthQ8yKrAkkE1nXdU=,K3MNjFqUwHxJVIJCK0ldS3NOJzU=
-92,67,8aH45X3xPBOthQ8yKrAkkE1nXdU=,K3MNjFqUwHxJVIJCK0ldS3NOJzU=
-89,65,8aH45X3xPBOthQ8yKrAkkE1nXdU=,K3MNjFqUwHxJVIJCK0ldS3NOJzU=
-90,72,8aH45X3xPBOthQ8yKrAkkE1nXdU=,K3MNjFqUwHxJVIJCK0ldS3NOJzU=
-89,72,8aH45X3xPBOthQ8yKrAkkE1nXdU=,K3MNjFqUwHxJVIJCK0ldS3NOJzU=
-88,64,8aH45X3xPBOthQ8yKrAkkE1nXdU=,FzBPCq9NR6BVWP5DYWfxTG2nPXc=
-91,72,8aH45X3xPBOthQ8yKrAkkE1nXdU=,K3MNjFqUwHxJVIJCK0ldS3NOJzU=
-91,70,8aH45X3xPBOthQ8yKrAkkE1nXdU=,K3MNjFqUwHxJVIJCK0ldS3NOJzU=
-88,72,8aH45X3xPBOthQ8yKrAkkE1nXdU=,7cb3tCxxHReCajHs2zVwj/rS+uw=
-87,64,8aH45X3xPBOthQ8yKrAkkE1nXdU=,FzBPCq9NR6BVWP5DYWfxTG2nPXc=
