-1579,-1515,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1577,-1519,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1580,-1515,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1578,-1514,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1581,-1515,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1577,-1514,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1579,-1519,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1579,-1516,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1580,-1516,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1578,-1516,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1581,-1516,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1584,-1518,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1584,-1520,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1579,-1520,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1584,-1516,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1582,-1516,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1584,-1513,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1582,-1517,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1583,-1517,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1581,-1517,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1583,-1515,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1579,-1514,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1578,-1520,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1583,-1516,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1582,-1515,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1577,-1517,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1580,-1514,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1578,-1515,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1577,-1513,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1578,-1513,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1584,-1517,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1578,-1517,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1581,-1520,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1583,-1513,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1580,-1519,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1581,-1519,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1579,-1513,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1579,-1517,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1577,-1518,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1580,-1518,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1582,-1520,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1577,-1515,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1582,-1514,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1580,-1513,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1578,-1518,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1584,-1519,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1580,-1520,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1583,-1519,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1578,-1519,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1581,-1513,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1583,-1514,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1577,-1516,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1583,-1520,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1580,-1517,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1583,-1518,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1582,-1513,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1581,-1518,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1584,-1515,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1577,-1520,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1581,-1514,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1579,-1518,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1582,-1519,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1582,-1518,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-1584,-1514,nbVGgyP3PUs5fJ9AZVGWrFf6GYM=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
