25,-397,gzxzVC6EQa/EbQqtEUl/Zr9RsXg=,MDg9XQ/yddPx045O6n06hqdt4hU=
31,-393,gzxzVC6EQa/EbQqtEUl/Zr9RsXg=,MDg9XQ/yddPx045O6n06hqdt4hU=
31,-398,gzxzVC6EQa/EbQqtEUl/Zr9RsXg=,MDg9XQ/yddPx045O6n06hqdt4hU=
30,-393,gzxzVC6EQa/EbQqtEUl/Zr9RsXg=,MDg9XQ/yddPx045O6n06hqdt4hU=
29,-398,gzxzVC6EQa/EbQqtEUl/Zr9RsXg=,MDg9XQ/yddPx045O6n06hqdt4hU=
29,-393,gzxzVC6EQa/EbQqtEUl/Zr9RsXg=,MDg9XQ/yddPx045O6n06hqdt4hU=
29,-394,gzxzVC6EQa/EbQqtEUl/Zr9RsXg=,MDg9XQ/yddPx045O6n06hqdt4hU=
29,-395,gzxzVC6EQa/EbQqtEUl/Zr9RsXg=,MDg9XQ/yddPx045O6n06hqdt4hU=
28,-395,gzxzVC6EQa/EbQqtEUl/Zr9RsXg=,MDg9XQ/yddPx045O6n06hqdt4hU=
26,-397,gzxzVC6EQa/EbQqtEUl/Zr9RsXg=,MDg9XQ/yddPx045O6n06hqdt4hU=
28,-400,gzxzVC6EQa/EbQqtEUl/Zr9RsXg=,MDg9XQ/yddPx045O6n06hqdt4hU=
24,-397,gzxzVC6EQa/EbQqtEUl/Zr9RsXg=,MDg9XQ/yddPx045O6n06hqdt4hU=
27,-396,gzxzVC6EQa/EbQqtEUl/Zr9RsXg=,MDg9XQ/yddPx045O6n06hqdt4hU=
27,-394,gzxzVC6EQa/EbQqtEUl/Zr9RsXg=,MDg9XQ/yddPx045O6n06hqdt4hU=
27,-395,gzxzVC6EQa/EbQqtEUl/Zr9RsXg=,MDg9XQ/yddPx045O6n06hqdt4hU=
26,-395,gzxzVC6EQa/EbQqtEUl/Zr9RsXg=,MDg9XQ/yddPx045O6n06hqdt4hU=
27,-397,gzxzVC6EQa/EbQqtEUl/Zr9RsXg=,MDg9XQ/yddPx045O6n06hqdt4hU=
25,-395,gzxzVC6EQa/EbQqtEUl/Zr9RsXg=,MDg9XQ/yddPx045O6n06hqdt4hU=
28,-394,gzxzVC6EQa/EbQqtEUl/Zr9RsXg=,MDg9XQ/yddPx045O6n06hqdt4hU=
31,-396,gzxzVC6EQa/EbQqtEUl/Zr9RsXg=,MDg9XQ/yddPx045O6n06hqdt4hU=
28,-397,gzxzVC6EQa/EbQqtEUl/Zr9RsXg=,MDg9XQ/yddPx045O6n06hqdt4hU=
30,-396,gzxzVC6EQa/EbQqtEUl/Zr9RsXg=,MDg9XQ/yddPx045O6n06hqdt4hU=
