1504,-1271,7+wGVPkdUi2PIASLEt+Dpvinrmg=,Kd39M9nDSg9yfo+WyhYy2mgPNok=
1507,-1265,7+wGVPkdUi2PIASLEt+Dpvinrmg=,Kd39M9nDSg9yfo+WyhYy2mgPNok=
1504,-1269,7+wGVPkdUi2PIASLEt+Dpvinrmg=,Kd39M9nDSg9yfo+WyhYy2mgPNok=
1507,-1266,7+wGVPkdUi2PIASLEt+Dpvinrmg=,Kd39M9nDSg9yfo+WyhYy2mgPNok=
1508,-1265,7+wGVPkdUi2PIASLEt+Dpvinrmg=,Kd39M9nDSg9yfo+WyhYy2mgPNok=
1510,-1270,7+wGVPkdUi2PIASLEt+Dpvinrmg=,Kd39M9nDSg9yfo+WyhYy2mgPNok=
1511,-1270,7+wGVPkdUi2PIASLEt+Dpvinrmg=,Kd39M9nDSg9yfo+WyhYy2mgPNok=
1507,-1267,7+wGVPkdUi2PIASLEt+Dpvinrmg=,Kd39M9nDSg9yfo+WyhYy2mgPNok=
1505,-1269,7+wGVPkdUi2PIASLEt+Dpvinrmg=,Kd39M9nDSg9yfo+WyhYy2mgPNok=
1506,-1265,7+wGVPkdUi2PIASLEt+Dpvinrmg=,Kd39M9nDSg9yfo+WyhYy2mgPNok=
1509,-1270,7+wGVPkdUi2PIASLEt+Dpvinrmg=,Kd39M9nDSg9yfo+WyhYy2mgPNok=
1504,-1272,7+wGVPkdUi2PIASLEt+Dpvinrmg=,Kd39M9nDSg9yfo+WyhYy2mgPNok=
1505,-1268,7+wGVPkdUi2PIASLEt+Dpvinrmg=,Kd39M9nDSg9yfo+WyhYy2mgPNok=
1506,-1269,7+wGVPkdUi2PIASLEt+Dpvinrmg=,Kd39M9nDSg9yfo+WyhYy2mgPNok=
1511,-1272,7+wGVPkdUi2PIASLEt+Dpvinrmg=,Kd39M9nDSg9yfo+WyhYy2mgPNok=
1505,-1267,7+wGVPkdUi2PIASLEt+Dpvinrmg=,Kd39M9nDSg9yfo+WyhYy2mgPNok=
1506,-1266,7+wGVPkdUi2PIASLEt+Dpvinrmg=,Kd39M9nDSg9yfo+WyhYy2mgPNok=
1509,-1265,7+wGVPkdUi2PIASLEt+Dpvinrmg=,Kd39M9nDSg9yfo+WyhYy2mgPNok=
1504,-1267,7+wGVPkdUi2PIASLEt+Dpvinrmg=,Kd39M9nDSg9yfo+WyhYy2mgPNok=
1506,-1267,7+wGVPkdUi2PIASLEt+Dpvinrmg=,Kd39M9nDSg9yfo+WyhYy2mgPNok=
1510,-1265,7+wGVPkdUi2PIASLEt+Dpvinrmg=,Kd39M9nDSg9yfo+WyhYy2mgPNok=
1511,-1268,7+wGVPkdUi2PIASLEt+Dpvinrmg=,Kd39M9nDSg9yfo+WyhYy2mgPNok=
1505,-1266,7+wGVPkdUi2PIASLEt+Dpvinrmg=,Kd39M9nDSg9yfo+WyhYy2mgPNok=
1505,-1271,7+wGVPkdUi2PIASLEt+Dpvinrmg=,Kd39M9nDSg9yfo+WyhYy2mgPNok=
1510,-1268,7+wGVPkdUi2PIASLEt+Dpvinrmg=,Kd39M9nDSg9yfo+WyhYy2mgPNok=
