1561,-1614,BOZH1HpIglzAVd1cJALBa3pMdyo=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1564,-1615,BOZH1HpIglzAVd1cJALBa3pMdyo=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1563,-1615,i5KDGHV70zFSK+Y2J6hgMVdJPj0=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1561,-1615,i5KDGHV70zFSK+Y2J6hgMVdJPj0=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1565,-1615,i5KDGHV70zFSK+Y2J6hgMVdJPj0=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1562,-1615,i5KDGHV70zFSK+Y2J6hgMVdJPj0=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1566,-1615,i5KDGHV70zFSK+Y2J6hgMVdJPj0=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1565,-1610,i5KDGHV70zFSK+Y2J6hgMVdJPj0=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1566,-1610,i5KDGHV70zFSK+Y2J6hgMVdJPj0=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1564,-1610,i5KDGHV70zFSK+Y2J6hgMVdJPj0=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1563,-1610,i5KDGHV70zFSK+Y2J6hgMVdJPj0=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1561,-1610,i5KDGHV70zFSK+Y2J6hgMVdJPj0=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1562,-1610,i5KDGHV70zFSK+Y2J6hgMVdJPj0=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1565,-1611,i5KDGHV70zFSK+Y2J6hgMVdJPj0=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1564,-1611,i5KDGHV70zFSK+Y2J6hgMVdJPj0=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1563,-1611,i5KDGHV70zFSK+Y2J6hgMVdJPj0=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1562,-1611,i5KDGHV70zFSK+Y2J6hgMVdJPj0=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1566,-1611,i5KDGHV70zFSK+Y2J6hgMVdJPj0=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1561,-1611,i5KDGHV70zFSK+Y2J6hgMVdJPj0=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1565,-1612,i5KDGHV70zFSK+Y2J6hgMVdJPj0=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1564,-1612,i5KDGHV70zFSK+Y2J6hgMVdJPj0=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1563,-1612,i5KDGHV70zFSK+Y2J6hgMVdJPj0=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1566,-1612,i5KDGHV70zFSK+Y2J6hgMVdJPj0=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1562,-1612,i5KDGHV70zFSK+Y2J6hgMVdJPj0=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1561,-1612,i5KDGHV70zFSK+Y2J6hgMVdJPj0=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1566,-1613,i5KDGHV70zFSK+Y2J6hgMVdJPj0=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1565,-1613,i5KDGHV70zFSK+Y2J6hgMVdJPj0=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
1563,-1613,i5KDGHV70zFSK+Y2J6hgMVdJPj0=,IhWkLbtSu97VLmbj6scxwpMqQ9Q=
