76,153,09LGdbTqIYovjZs+uhfuhsln724=,4C9eNZXqKnh65pJrRwUJkmfGQ0o=
70,150,09LGdbTqIYovjZs+uhfuhsln724=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
71,150,zFNwYnK7SBQb0obudhQPzeie5yQ=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
70,145,zFNwYnK7SBQb0obudhQPzeie5yQ=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
71,145,zFNwYnK7SBQb0obudhQPzeie5yQ=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
65,147,UKed3WfbWS+SQUG52CoaNIG/j/g=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
65,146,UKed3WfbWS+SQUG52CoaNIG/j/g=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
66,146,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
66,147,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
67,146,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
67,147,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
65,145,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
66,145,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
68,146,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
67,145,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
68,147,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
69,147,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
70,149,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
69,146,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
70,147,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
71,149,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
70,146,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
68,148,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
69,148,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
65,150,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
66,150,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
70,148,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
69,145,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
68,145,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
67,150,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
68,150,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
69,150,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
71,148,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
71,146,w4eJ7SdGj7BY8h5XO32YBNlWBnY=,VLHnomM5lvkT2wgWc7FVXwwGPn4=
