-357,-11,fFqCiPUM+RMmCLAnk6chpcTAlJQ=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-356,-2,SKSTJKgoWqdJH3YBi/X6BClQWmM=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-358,-3,SKSTJKgoWqdJH3YBi/X6BClQWmM=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-355,-2,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-354,-2,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-356,-3,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-357,-3,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-356,-8,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-357,-5,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-357,-4,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-356,-4,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-358,-4,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-354,-4,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-355,-4,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-356,-5,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-355,-3,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-355,-5,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-354,-8,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-357,-6,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-357,-9,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-356,-9,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-355,-9,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-354,-9,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-354,-3,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-356,-6,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-354,-5,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-355,-6,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-357,-7,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-356,-7,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-359,-4,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-355,-7,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-354,-7,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-359,-2,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-358,-2,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-357,-8,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-355,-8,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-354,-6,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-359,-3,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-357,-2,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-364,-2,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-363,-2,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-362,-2,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-368,-7,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-367,-7,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-366,-7,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-361,-2,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-367,-1,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-366,-1,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-368,-6,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-365,-1,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-364,-1,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-367,-6,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-366,-6,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-368,-5,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-367,-5,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-366,-5,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-363,-1,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-362,-1,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-368,-4,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-367,-4,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-366,-4,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-365,-4,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-364,-4,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-363,-4,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-362,-4,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-360,-3,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-361,-4,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-360,-2,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-368,-3,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-367,-3,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-366,-3,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-365,-3,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-364,-3,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-360,-4,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-363,-3,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-362,-3,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-361,-3,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-368,-2,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-367,-2,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-366,-2,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-365,-2,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-354,-12,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-355,-12,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-356,-12,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-357,-12,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-367,-8,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-366,-8,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
-367,-13,sO+15gyy07LJNtRwE3URAsboZrA=,YBuFRCu1WCw5DvkKyqUKXF3JCxw=
