-153,488,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-153,490,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-154,488,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-156,495,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-155,495,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-156,494,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-155,490,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-154,490,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-157,495,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-154,495,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-153,489,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-158,495,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-153,495,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-157,494,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-158,494,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-160,494,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-158,493,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-153,493,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-154,493,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-159,494,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-155,494,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-155,488,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-156,493,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-157,488,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-160,491,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-156,490,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-159,492,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-153,491,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-160,492,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-155,493,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-154,491,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-160,493,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-155,491,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-158,492,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-157,490,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-158,490,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-156,491,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-159,488,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-157,491,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-159,493,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-154,492,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-154,494,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-156,492,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-155,492,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-153,492,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-159,490,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-158,491,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
-154,489,pDi/gqbKlerAvhCahtNox0TjP4k=,hQ3ZPpa5nmajZrrRmXgpHKUFLpE=
