-18,231,Nsx2AAvWLyiuqIaRmzHHpq4qjEA=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-20,231,Nsx2AAvWLyiuqIaRmzHHpq4qjEA=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-19,231,Nsx2AAvWLyiuqIaRmzHHpq4qjEA=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-18,230,Nsx2AAvWLyiuqIaRmzHHpq4qjEA=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-21,231,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-20,230,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-19,230,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-22,231,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-23,231,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-22,230,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-21,229,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-18,229,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-21,230,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-23,227,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-23,230,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-21,228,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-19,229,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-19,228,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-20,228,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-23,228,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-20,227,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-22,227,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-22,228,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-21,227,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-18,227,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-20,229,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-22,229,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-18,228,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-19,227,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-23,229,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-27,228,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-28,228,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-29,228,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
-25,230,J80Z65RiNo7XXpOyY1iPVsNFukY=,XHv6ch+8NIyEtB0Iwt0SEXazDkc=
