-44,-141,6+ExZj4K6hnQh4u5rfNHJrBA2n0=,gyAwdyiMpm3O9K/znh7t05MHxak=
-45,-141,zS9jRLxsZmCRuB/bhav/0PKOz/Y=,gyAwdyiMpm3O9K/znh7t05MHxak=
-43,-142,zS9jRLxsZmCRuB/bhav/0PKOz/Y=,gyAwdyiMpm3O9K/znh7t05MHxak=
-42,-142,zS9jRLxsZmCRuB/bhav/0PKOz/Y=,gyAwdyiMpm3O9K/znh7t05MHxak=
-46,-141,nzx7bblhG2/QY6vtXWKEdFjuYR0=,gyAwdyiMpm3O9K/znh7t05MHxak=
-47,-141,nzx7bblhG2/QY6vtXWKEdFjuYR0=,gyAwdyiMpm3O9K/znh7t05MHxak=
-44,-142,K1yR/hLWJlHZajPub7LuN+7G+cA=,gyAwdyiMpm3O9K/znh7t05MHxak=
-45,-142,K1yR/hLWJlHZajPub7LuN+7G+cA=,gyAwdyiMpm3O9K/znh7t05MHxak=
-42,-143,K1yR/hLWJlHZajPub7LuN+7G+cA=,gyAwdyiMpm3O9K/znh7t05MHxak=
-46,-142,K1yR/hLWJlHZajPub7LuN+7G+cA=,gyAwdyiMpm3O9K/znh7t05MHxak=
-47,-142,VB7JtGwv0JscprrDP0Z3e7pQme4=,gyAwdyiMpm3O9K/znh7t05MHxak=
-43,-143,VB7JtGwv0JscprrDP0Z3e7pQme4=,gyAwdyiMpm3O9K/znh7t05MHxak=
-45,-143,VB7JtGwv0JscprrDP0Z3e7pQme4=,gyAwdyiMpm3O9K/znh7t05MHxak=
-44,-143,VB7JtGwv0JscprrDP0Z3e7pQme4=,gyAwdyiMpm3O9K/znh7t05MHxak=
-43,-138,VB7JtGwv0JscprrDP0Z3e7pQme4=,gyAwdyiMpm3O9K/znh7t05MHxak=
-46,-143,VB7JtGwv0JscprrDP0Z3e7pQme4=,gyAwdyiMpm3O9K/znh7t05MHxak=
-45,-138,VB7JtGwv0JscprrDP0Z3e7pQme4=,gyAwdyiMpm3O9K/znh7t05MHxak=
-44,-138,VB7JtGwv0JscprrDP0Z3e7pQme4=,gyAwdyiMpm3O9K/znh7t05MHxak=
-47,-138,VB7JtGwv0JscprrDP0Z3e7pQme4=,gyAwdyiMpm3O9K/znh7t05MHxak=
-42,-138,VB7JtGwv0JscprrDP0Z3e7pQme4=,gyAwdyiMpm3O9K/znh7t05MHxak=
-42,-139,VB7JtGwv0JscprrDP0Z3e7pQme4=,gyAwdyiMpm3O9K/znh7t05MHxak=
-47,-143,VB7JtGwv0JscprrDP0Z3e7pQme4=,gyAwdyiMpm3O9K/znh7t05MHxak=
-46,-138,VB7JtGwv0JscprrDP0Z3e7pQme4=,gyAwdyiMpm3O9K/znh7t05MHxak=
-43,-139,VB7JtGwv0JscprrDP0Z3e7pQme4=,gyAwdyiMpm3O9K/znh7t05MHxak=
-44,-139,VB7JtGwv0JscprrDP0Z3e7pQme4=,gyAwdyiMpm3O9K/znh7t05MHxak=
-45,-139,VB7JtGwv0JscprrDP0Z3e7pQme4=,gyAwdyiMpm3O9K/znh7t05MHxak=
-47,-139,VB7JtGwv0JscprrDP0Z3e7pQme4=,gyAwdyiMpm3O9K/znh7t05MHxak=
