-93,368,k18Ba+W4vfiPIkN1aypU56pq7RU=,MDg9XQ/yddPx045O6n06hqdt4hU=
-96,369,k18Ba+W4vfiPIkN1aypU56pq7RU=,MDg9XQ/yddPx045O6n06hqdt4hU=
-93,373,k18Ba+W4vfiPIkN1aypU56pq7RU=,MDg9XQ/yddPx045O6n06hqdt4hU=
-93,374,k18Ba+W4vfiPIkN1aypU56pq7RU=,MDg9XQ/yddPx045O6n06hqdt4hU=
-94,371,k18Ba+W4vfiPIkN1aypU56pq7RU=,MDg9XQ/yddPx045O6n06hqdt4hU=
-94,374,k18Ba+W4vfiPIkN1aypU56pq7RU=,MDg9XQ/yddPx045O6n06hqdt4hU=
-95,373,k18Ba+W4vfiPIkN1aypU56pq7RU=,MDg9XQ/yddPx045O6n06hqdt4hU=
-93,371,k18Ba+W4vfiPIkN1aypU56pq7RU=,MDg9XQ/yddPx045O6n06hqdt4hU=
-95,368,k18Ba+W4vfiPIkN1aypU56pq7RU=,MDg9XQ/yddPx045O6n06hqdt4hU=
-96,373,k18Ba+W4vfiPIkN1aypU56pq7RU=,MDg9XQ/yddPx045O6n06hqdt4hU=
-96,370,k18Ba+W4vfiPIkN1aypU56pq7RU=,MDg9XQ/yddPx045O6n06hqdt4hU=
-95,372,k18Ba+W4vfiPIkN1aypU56pq7RU=,MDg9XQ/yddPx045O6n06hqdt4hU=
-94,373,k18Ba+W4vfiPIkN1aypU56pq7RU=,MDg9XQ/yddPx045O6n06hqdt4hU=
-95,374,k18Ba+W4vfiPIkN1aypU56pq7RU=,MDg9XQ/yddPx045O6n06hqdt4hU=
-96,368,k18Ba+W4vfiPIkN1aypU56pq7RU=,MDg9XQ/yddPx045O6n06hqdt4hU=
-96,372,k18Ba+W4vfiPIkN1aypU56pq7RU=,MDg9XQ/yddPx045O6n06hqdt4hU=
-92,374,k18Ba+W4vfiPIkN1aypU56pq7RU=,MDg9XQ/yddPx045O6n06hqdt4hU=
-89,372,k18Ba+W4vfiPIkN1aypU56pq7RU=,MDg9XQ/yddPx045O6n06hqdt4hU=
-90,372,k18Ba+W4vfiPIkN1aypU56pq7RU=,MDg9XQ/yddPx045O6n06hqdt4hU=
-96,374,k18Ba+W4vfiPIkN1aypU56pq7RU=,MDg9XQ/yddPx045O6n06hqdt4hU=
