-1503,1705,RmphLOAnJFWdzqsBMsc81goQh64=,bHueJnX/mxHeON+gJIpPLEQI4T4=
-1500,1703,CzqXlyiX/Lv5PBlVNq7xe+EMXpg=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1502,1701,CzqXlyiX/Lv5PBlVNq7xe+EMXpg=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1501,1701,CzqXlyiX/Lv5PBlVNq7xe+EMXpg=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1503,1698,IRGhFmgrYIyD8IAsJzf3CPJMuNk=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1499,1703,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1498,1703,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1502,1698,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1503,1704,igcnIvwmUsixGbss7uJnTT8kLzA=,bHueJnX/mxHeON+gJIpPLEQI4T4=
-1500,1701,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1502,1704,igcnIvwmUsixGbss7uJnTT8kLzA=,bHueJnX/mxHeON+gJIpPLEQI4T4=
-1501,1698,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1500,1704,igcnIvwmUsixGbss7uJnTT8kLzA=,bHueJnX/mxHeON+gJIpPLEQI4T4=
-1501,1704,igcnIvwmUsixGbss7uJnTT8kLzA=,bHueJnX/mxHeON+gJIpPLEQI4T4=
-1498,1704,igcnIvwmUsixGbss7uJnTT8kLzA=,bHueJnX/mxHeON+gJIpPLEQI4T4=
-1499,1704,igcnIvwmUsixGbss7uJnTT8kLzA=,bHueJnX/mxHeON+gJIpPLEQI4T4=
-1499,1701,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1500,1698,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1502,1700,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1500,1697,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1501,1700,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1500,1702,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1502,1699,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1500,1700,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1501,1699,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1499,1702,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1499,1700,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1498,1701,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1499,1698,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1498,1702,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1498,1700,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1503,1703,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1498,1698,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1498,1697,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1503,1702,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1502,1697,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1501,1697,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1499,1697,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1500,1699,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1503,1697,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1499,1699,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1503,1699,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1498,1699,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1503,1700,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1503,1701,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1502,1703,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1502,1702,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1501,1702,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1501,1703,igcnIvwmUsixGbss7uJnTT8kLzA=,MIbHLG4jy5JqtAiWGM6EJ72NWlo=
-1498,1709,igcnIvwmUsixGbss7uJnTT8kLzA=,bHueJnX/mxHeON+gJIpPLEQI4T4=
-1500,1709,igcnIvwmUsixGbss7uJnTT8kLzA=,bHueJnX/mxHeON+gJIpPLEQI4T4=
-1499,1709,igcnIvwmUsixGbss7uJnTT8kLzA=,bHueJnX/mxHeON+gJIpPLEQI4T4=
-1501,1709,igcnIvwmUsixGbss7uJnTT8kLzA=,bHueJnX/mxHeON+gJIpPLEQI4T4=
-1502,1709,igcnIvwmUsixGbss7uJnTT8kLzA=,bHueJnX/mxHeON+gJIpPLEQI4T4=
-1503,1709,igcnIvwmUsixGbss7uJnTT8kLzA=,bHueJnX/mxHeON+gJIpPLEQI4T4=
