-453,1805,0watDiqNinbU+LiPyJr2iiuCJs8=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-449,1801,0watDiqNinbU+LiPyJr2iiuCJs8=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-452,1806,0watDiqNinbU+LiPyJr2iiuCJs8=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-453,1806,0watDiqNinbU+LiPyJr2iiuCJs8=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-454,1806,0watDiqNinbU+LiPyJr2iiuCJs8=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-456,1804,0watDiqNinbU+LiPyJr2iiuCJs8=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-456,1806,0watDiqNinbU+LiPyJr2iiuCJs8=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-455,1804,0watDiqNinbU+LiPyJr2iiuCJs8=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-451,1806,0watDiqNinbU+LiPyJr2iiuCJs8=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-452,1801,0watDiqNinbU+LiPyJr2iiuCJs8=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-450,1806,0watDiqNinbU+LiPyJr2iiuCJs8=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-449,1805,0watDiqNinbU+LiPyJr2iiuCJs8=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-455,1806,0watDiqNinbU+LiPyJr2iiuCJs8=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-449,1806,0watDiqNinbU+LiPyJr2iiuCJs8=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-454,1805,0watDiqNinbU+LiPyJr2iiuCJs8=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-451,1801,0watDiqNinbU+LiPyJr2iiuCJs8=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-454,1800,0watDiqNinbU+LiPyJr2iiuCJs8=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-455,1805,0watDiqNinbU+LiPyJr2iiuCJs8=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-456,1805,0watDiqNinbU+LiPyJr2iiuCJs8=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-451,1800,0watDiqNinbU+LiPyJr2iiuCJs8=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-455,1800,0watDiqNinbU+LiPyJr2iiuCJs8=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-456,1807,0watDiqNinbU+LiPyJr2iiuCJs8=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-452,1804,0watDiqNinbU+LiPyJr2iiuCJs8=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-450,1804,0watDiqNinbU+LiPyJr2iiuCJs8=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-455,1807,0watDiqNinbU+LiPyJr2iiuCJs8=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-450,1805,0watDiqNinbU+LiPyJr2iiuCJs8=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
