-236,-8,NYYGI7RCO5nliWiLsio/zGsAf6U=,kumfwJGvcUeDvHoxmBbPxDq9olc=
-234,-2,NYYGI7RCO5nliWiLsio/zGsAf6U=,kumfwJGvcUeDvHoxmBbPxDq9olc=
-236,-2,NYYGI7RCO5nliWiLsio/zGsAf6U=,kumfwJGvcUeDvHoxmBbPxDq9olc=
-235,-2,NYYGI7RCO5nliWiLsio/zGsAf6U=,kumfwJGvcUeDvHoxmBbPxDq9olc=
-238,-8,NYYGI7RCO5nliWiLsio/zGsAf6U=,kumfwJGvcUeDvHoxmBbPxDq9olc=
-237,-8,NYYGI7RCO5nliWiLsio/zGsAf6U=,kumfwJGvcUeDvHoxmBbPxDq9olc=
-239,-8,NYYGI7RCO5nliWiLsio/zGsAf6U=,kumfwJGvcUeDvHoxmBbPxDq9olc=
-239,-2,NYYGI7RCO5nliWiLsio/zGsAf6U=,kumfwJGvcUeDvHoxmBbPxDq9olc=
-237,-2,NYYGI7RCO5nliWiLsio/zGsAf6U=,kumfwJGvcUeDvHoxmBbPxDq9olc=
-238,-2,UiX+bkDQ3rdhF2oMaTGs6NIUXKI=,kumfwJGvcUeDvHoxmBbPxDq9olc=
-234,-3,UiX+bkDQ3rdhF2oMaTGs6NIUXKI=,kumfwJGvcUeDvHoxmBbPxDq9olc=
-235,-3,UiX+bkDQ3rdhF2oMaTGs6NIUXKI=,kumfwJGvcUeDvHoxmBbPxDq9olc=
-237,-3,UiX+bkDQ3rdhF2oMaTGs6NIUXKI=,kumfwJGvcUeDvHoxmBbPxDq9olc=
-236,-3,UiX+bkDQ3rdhF2oMaTGs6NIUXKI=,kumfwJGvcUeDvHoxmBbPxDq9olc=
-239,-3,NXU0BEsb0ZmhRQzsY3JMXuiHoik=,kumfwJGvcUeDvHoxmBbPxDq9olc=
-238,-3,NXU0BEsb0ZmhRQzsY3JMXuiHoik=,kumfwJGvcUeDvHoxmBbPxDq9olc=
-234,-4,NXU0BEsb0ZmhRQzsY3JMXuiHoik=,kumfwJGvcUeDvHoxmBbPxDq9olc=
-235,-4,NXU0BEsb0ZmhRQzsY3JMXuiHoik=,kumfwJGvcUeDvHoxmBbPxDq9olc=
-236,-4,NXU0BEsb0ZmhRQzsY3JMXuiHoik=,kumfwJGvcUeDvHoxmBbPxDq9olc=
-237,-4,NXU0BEsb0ZmhRQzsY3JMXuiHoik=,kumfwJGvcUeDvHoxmBbPxDq9olc=
-238,-4,NXU0BEsb0ZmhRQzsY3JMXuiHoik=,kumfwJGvcUeDvHoxmBbPxDq9olc=
