-159,53,6jteON2L3ZLTIwkTE+dotrE13dU=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-147,54,6jteON2L3ZLTIwkTE+dotrE13dU=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-146,54,6jteON2L3ZLTIwkTE+dotrE13dU=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-153,50,6jteON2L3ZLTIwkTE+dotrE13dU=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-152,49,6jteON2L3ZLTIwkTE+dotrE13dU=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-151,49,6jteON2L3ZLTIwkTE+dotrE13dU=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-150,49,6jteON2L3ZLTIwkTE+dotrE13dU=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-149,49,6jteON2L3ZLTIwkTE+dotrE13dU=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-145,54,amXCfMmvXwz6FkHLPBEAWk21kQI=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-148,49,v2m6POeR9lMefTqTjof96e5KSXM=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-147,49,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-146,49,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-152,50,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-145,49,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-151,50,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-148,50,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-147,50,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-150,50,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-149,50,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-146,50,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-145,50,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-152,51,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-151,51,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-153,49,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-149,51,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-150,51,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-147,51,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-146,51,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-148,51,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-145,51,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-152,52,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-150,52,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-151,52,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-153,52,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-148,52,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-147,52,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-149,52,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-146,52,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-145,52,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-152,53,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-150,53,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-151,53,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-153,51,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-153,53,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-149,53,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
-147,53,2MevjAETRuRwxrptzih76ueRRVw=,QtXoNe34hBiy7fyecYHs6IdrBmM=
