85,-70,lu+QUDDmyJZUM/8kzlnX5C1dpzU=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
88,-72,F0HkW1azXkB+7yqMVI038eguaRs=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
89,-71,F0HkW1azXkB+7yqMVI038eguaRs=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
87,-74,F0HkW1azXkB+7yqMVI038eguaRs=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
88,-74,F0HkW1azXkB+7yqMVI038eguaRs=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
88,-71,F0HkW1azXkB+7yqMVI038eguaRs=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
89,-72,3N7q4apdB8xdob0Khi1UUXKTpzg=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
87,-73,3N7q4apdB8xdob0Khi1UUXKTpzg=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
88,-73,3N7q4apdB8xdob0Khi1UUXKTpzg=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
86,-74,3N7q4apdB8xdob0Khi1UUXKTpzg=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
87,-72,3N7q4apdB8xdob0Khi1UUXKTpzg=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
89,-73,3N7q4apdB8xdob0Khi1UUXKTpzg=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
87,-71,3N7q4apdB8xdob0Khi1UUXKTpzg=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
86,-73,3N7q4apdB8xdob0Khi1UUXKTpzg=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
86,-72,3N7q4apdB8xdob0Khi1UUXKTpzg=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
89,-74,jDU2K/0qJCbs2ag+wGUE2mEB9aU=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
86,-71,jDU2K/0qJCbs2ag+wGUE2mEB9aU=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
81,-74,jDU2K/0qJCbs2ag+wGUE2mEB9aU=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
81,-73,jDU2K/0qJCbs2ag+wGUE2mEB9aU=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
82,-73,jDU2K/0qJCbs2ag+wGUE2mEB9aU=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
83,-73,PTRzfX+mHTLBW/qi5gD2+s/bnj4=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
81,-72,PTRzfX+mHTLBW/qi5gD2+s/bnj4=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
82,-72,PTRzfX+mHTLBW/qi5gD2+s/bnj4=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
83,-72,PTRzfX+mHTLBW/qi5gD2+s/bnj4=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
81,-71,PTRzfX+mHTLBW/qi5gD2+s/bnj4=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
82,-71,PTRzfX+mHTLBW/qi5gD2+s/bnj4=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
83,-71,PTRzfX+mHTLBW/qi5gD2+s/bnj4=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
81,-70,PTRzfX+mHTLBW/qi5gD2+s/bnj4=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
82,-70,PTRzfX+mHTLBW/qi5gD2+s/bnj4=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
83,-70,d3LCDHI+8U0W8Fa5e3L/Tsf/5x8=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
84,-70,d3LCDHI+8U0W8Fa5e3L/Tsf/5x8=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
82,-74,d3LCDHI+8U0W8Fa5e3L/Tsf/5x8=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
83,-74,d3LCDHI+8U0W8Fa5e3L/Tsf/5x8=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
84,-71,d3LCDHI+8U0W8Fa5e3L/Tsf/5x8=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
84,-73,HCS3BBgsee8Mph+NS2A2oCgg9/s=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
87,-76,HCS3BBgsee8Mph+NS2A2oCgg9/s=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
86,-76,HCS3BBgsee8Mph+NS2A2oCgg9/s=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
85,-71,HCS3BBgsee8Mph+NS2A2oCgg9/s=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
87,-75,HCS3BBgsee8Mph+NS2A2oCgg9/s=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
86,-75,HCS3BBgsee8Mph+NS2A2oCgg9/s=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
88,-78,HCS3BBgsee8Mph+NS2A2oCgg9/s=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
88,-77,HCS3BBgsee8Mph+NS2A2oCgg9/s=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
86,-77,HCS3BBgsee8Mph+NS2A2oCgg9/s=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
88,-75,HCS3BBgsee8Mph+NS2A2oCgg9/s=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
87,-77,HCS3BBgsee8Mph+NS2A2oCgg9/s=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
89,-78,HCS3BBgsee8Mph+NS2A2oCgg9/s=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
