-21,72,mr0G7ttvPa8EDDD441TgGog03FE=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-21,66,iqtiGIaS3JqaeaWy67ExtFjrdRE=,umH3iBksJSyEo32aXelOx1dwdbQ=
-22,73,Hjlcz12B78RfrcZx5QIlgHbb6kQ=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-22,66,Hjlcz12B78RfrcZx5QIlgHbb6kQ=,umH3iBksJSyEo32aXelOx1dwdbQ=
-22,67,Hjlcz12B78RfrcZx5QIlgHbb6kQ=,umH3iBksJSyEo32aXelOx1dwdbQ=
-22,68,Hjlcz12B78RfrcZx5QIlgHbb6kQ=,K5EjwpvuVA127QDruD/m1eP6nLs=
-21,70,Hjlcz12B78RfrcZx5QIlgHbb6kQ=,K5EjwpvuVA127QDruD/m1eP6nLs=
-22,69,Hjlcz12B78RfrcZx5QIlgHbb6kQ=,K5EjwpvuVA127QDruD/m1eP6nLs=
-19,66,Hjlcz12B78RfrcZx5QIlgHbb6kQ=,bY4Vs7hel8UqPS2CtYA6fhQskzg=
-20,70,Hjlcz12B78RfrcZx5QIlgHbb6kQ=,uJVSTw0T6RnKlVwd+cyXV1aXobY=
-21,69,7+3/jTV5+aQ1uDerBwBKhGMWA9M=,K5EjwpvuVA127QDruD/m1eP6nLs=
-24,66,7+3/jTV5+aQ1uDerBwBKhGMWA9M=,umH3iBksJSyEo32aXelOx1dwdbQ=
-21,68,7+3/jTV5+aQ1uDerBwBKhGMWA9M=,K5EjwpvuVA127QDruD/m1eP6nLs=
-20,66,7+3/jTV5+aQ1uDerBwBKhGMWA9M=,bY4Vs7hel8UqPS2CtYA6fhQskzg=
-20,73,7+3/jTV5+aQ1uDerBwBKhGMWA9M=,qnWi0AE7z+qpQQd96vyif104qzk=
-20,71,7+3/jTV5+aQ1uDerBwBKhGMWA9M=,uJVSTw0T6RnKlVwd+cyXV1aXobY=
-19,73,smAJBtWhTu3ZEkQESQojG43J6+U=,qnWi0AE7z+qpQQd96vyif104qzk=
-20,72,smAJBtWhTu3ZEkQESQojG43J6+U=,qnWi0AE7z+qpQQd96vyif104qzk=
-19,67,smAJBtWhTu3ZEkQESQojG43J6+U=,bY4Vs7hel8UqPS2CtYA6fhQskzg=
-20,68,smAJBtWhTu3ZEkQESQojG43J6+U=,uJVSTw0T6RnKlVwd+cyXV1aXobY=
-20,67,smAJBtWhTu3ZEkQESQojG43J6+U=,bY4Vs7hel8UqPS2CtYA6fhQskzg=
-21,67,smAJBtWhTu3ZEkQESQojG43J6+U=,umH3iBksJSyEo32aXelOx1dwdbQ=
-25,69,smAJBtWhTu3ZEkQESQojG43J6+U=,umH3iBksJSyEo32aXelOx1dwdbQ=
-27,68,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-25,70,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-26,70,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-26,69,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-27,70,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-27,69,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-24,70,hGmi2WDulKbRuWhOLYIQFTaygZg=,K5EjwpvuVA127QDruD/m1eP6nLs=
-24,69,hGmi2WDulKbRuWhOLYIQFTaygZg=,K5EjwpvuVA127QDruD/m1eP6nLs=
-25,68,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-27,71,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-26,71,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-26,68,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-24,74,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-24,71,hGmi2WDulKbRuWhOLYIQFTaygZg=,K5EjwpvuVA127QDruD/m1eP6nLs=
-21,71,hGmi2WDulKbRuWhOLYIQFTaygZg=,K5EjwpvuVA127QDruD/m1eP6nLs=
-25,71,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-26,67,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-24,68,hGmi2WDulKbRuWhOLYIQFTaygZg=,K5EjwpvuVA127QDruD/m1eP6nLs=
-25,67,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-23,66,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-23,69,hGmi2WDulKbRuWhOLYIQFTaygZg=,K5EjwpvuVA127QDruD/m1eP6nLs=
-23,71,hGmi2WDulKbRuWhOLYIQFTaygZg=,K5EjwpvuVA127QDruD/m1eP6nLs=
-19,68,hGmi2WDulKbRuWhOLYIQFTaygZg=,uJVSTw0T6RnKlVwd+cyXV1aXobY=
-26,66,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-22,72,hGmi2WDulKbRuWhOLYIQFTaygZg=,RtcHlEkt5HwWvxFirVBn5DF5Ctw=
-23,68,hGmi2WDulKbRuWhOLYIQFTaygZg=,K5EjwpvuVA127QDruD/m1eP6nLs=
-25,66,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-23,67,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-24,67,hGmi2WDulKbRuWhOLYIQFTaygZg=,umH3iBksJSyEo32aXelOx1dwdbQ=
-22,70,hGmi2WDulKbRuWhOLYIQFTaygZg=,K5EjwpvuVA127QDruD/m1eP6nLs=
-22,71,hGmi2WDulKbRuWhOLYIQFTaygZg=,K5EjwpvuVA127QDruD/m1eP6nLs=
