553,-702,ewyLtQfc2RFuFFbyTvxmuU8A8wU=,5PO6GsBMrtbSzR4rj/lYYvXmtDo=
554,-703,ewyLtQfc2RFuFFbyTvxmuU8A8wU=,5PO6GsBMrtbSzR4rj/lYYvXmtDo=
554,-702,ewyLtQfc2RFuFFbyTvxmuU8A8wU=,5PO6GsBMrtbSzR4rj/lYYvXmtDo=
553,-703,ewyLtQfc2RFuFFbyTvxmuU8A8wU=,5PO6GsBMrtbSzR4rj/lYYvXmtDo=
554,-701,ewyLtQfc2RFuFFbyTvxmuU8A8wU=,5PO6GsBMrtbSzR4rj/lYYvXmtDo=
553,-699,ewyLtQfc2RFuFFbyTvxmuU8A8wU=,TM1N7Qe/DU+sZlHYbsaKG2d/RZs=
554,-698,ewyLtQfc2RFuFFbyTvxmuU8A8wU=,TM1N7Qe/DU+sZlHYbsaKG2d/RZs=
554,-699,ewyLtQfc2RFuFFbyTvxmuU8A8wU=,TM1N7Qe/DU+sZlHYbsaKG2d/RZs=
553,-701,ewyLtQfc2RFuFFbyTvxmuU8A8wU=,5PO6GsBMrtbSzR4rj/lYYvXmtDo=
553,-700,ewyLtQfc2RFuFFbyTvxmuU8A8wU=,TM1N7Qe/DU+sZlHYbsaKG2d/RZs=
554,-700,ewyLtQfc2RFuFFbyTvxmuU8A8wU=,TM1N7Qe/DU+sZlHYbsaKG2d/RZs=
553,-698,ewyLtQfc2RFuFFbyTvxmuU8A8wU=,TM1N7Qe/DU+sZlHYbsaKG2d/RZs=
552,-702,ewyLtQfc2RFuFFbyTvxmuU8A8wU=,5PO6GsBMrtbSzR4rj/lYYvXmtDo=
552,-703,sI4Ra+U2XSON3trwn7s4RObaapY=,5PO6GsBMrtbSzR4rj/lYYvXmtDo=
549,-703,sI4Ra+U2XSON3trwn7s4RObaapY=,3YD2frzuB5Io4bgP0fnLEhkuyXI=
550,-703,sI4Ra+U2XSON3trwn7s4RObaapY=,3YD2frzuB5Io4bgP0fnLEhkuyXI=
551,-703,sI4Ra+U2XSON3trwn7s4RObaapY=,3YD2frzuB5Io4bgP0fnLEhkuyXI=
550,-702,sI4Ra+U2XSON3trwn7s4RObaapY=,3YD2frzuB5Io4bgP0fnLEhkuyXI=
551,-702,sI4Ra+U2XSON3trwn7s4RObaapY=,3YD2frzuB5Io4bgP0fnLEhkuyXI=
551,-701,sI4Ra+U2XSON3trwn7s4RObaapY=,3YD2frzuB5Io4bgP0fnLEhkuyXI=
552,-701,sI4Ra+U2XSON3trwn7s4RObaapY=,5PO6GsBMrtbSzR4rj/lYYvXmtDo=
552,-700,KbUuLDQ3B4Or7aP9w7S+lA0sLoY=,TM1N7Qe/DU+sZlHYbsaKG2d/RZs=
552,-699,KbUuLDQ3B4Or7aP9w7S+lA0sLoY=,TM1N7Qe/DU+sZlHYbsaKG2d/RZs=
549,-692,KbUuLDQ3B4Or7aP9w7S+lA0sLoY=,5PO6GsBMrtbSzR4rj/lYYvXmtDo=
549,-691,KbUuLDQ3B4Or7aP9w7S+lA0sLoY=,5PO6GsBMrtbSzR4rj/lYYvXmtDo=
550,-691,KbUuLDQ3B4Or7aP9w7S+lA0sLoY=,5PO6GsBMrtbSzR4rj/lYYvXmtDo=
549,-690,Phww6ml1QJROFRUqmJaXcAQsjsI=,5PO6GsBMrtbSzR4rj/lYYvXmtDo=
549,-693,Phww6ml1QJROFRUqmJaXcAQsjsI=,aNoEhwtc4sTIP9grV37TddPwIi0=
550,-690,Phww6ml1QJROFRUqmJaXcAQsjsI=,5PO6GsBMrtbSzR4rj/lYYvXmtDo=
551,-700,Phww6ml1QJROFRUqmJaXcAQsjsI=,By21dFrXUAr6oIiZpfMrRyPfRLc=
548,-694,Phww6ml1QJROFRUqmJaXcAQsjsI=,aNoEhwtc4sTIP9grV37TddPwIi0=
