-939,-822,vyN9Vz6yqYCVUF1WPC5xR5Jxslg=,/Qt8FOukPT0q/C0sU0Q3EWKRat0=
-938,-823,vyN9Vz6yqYCVUF1WPC5xR5Jxslg=,/Qt8FOukPT0q/C0sU0Q3EWKRat0=
-938,-822,vyN9Vz6yqYCVUF1WPC5xR5Jxslg=,/Qt8FOukPT0q/C0sU0Q3EWKRat0=
-939,-823,vyN9Vz6yqYCVUF1WPC5xR5Jxslg=,/Qt8FOukPT0q/C0sU0Q3EWKRat0=
-939,-819,vyN9Vz6yqYCVUF1WPC5xR5Jxslg=,BGkP6D9asINUYCGmPVRx+kpeL3k=
-938,-819,NjY2Y/uW4AK7lXRhW3tdGUnBho0=,BGkP6D9asINUYCGmPVRx+kpeL3k=
-938,-820,NjY2Y/uW4AK7lXRhW3tdGUnBho0=,BGkP6D9asINUYCGmPVRx+kpeL3k=
-939,-820,NjY2Y/uW4AK7lXRhW3tdGUnBho0=,BGkP6D9asINUYCGmPVRx+kpeL3k=
-938,-818,NjY2Y/uW4AK7lXRhW3tdGUnBho0=,BGkP6D9asINUYCGmPVRx+kpeL3k=
-939,-821,NjY2Y/uW4AK7lXRhW3tdGUnBho0=,/Qt8FOukPT0q/C0sU0Q3EWKRat0=
-938,-821,NjY2Y/uW4AK7lXRhW3tdGUnBho0=,/Qt8FOukPT0q/C0sU0Q3EWKRat0=
-939,-818,DeJCGjO5IjCxKM72+fH8lf0zLhg=,BGkP6D9asINUYCGmPVRx+kpeL3k=
-930,-823,DeJCGjO5IjCxKM72+fH8lf0zLhg=,Dgb6Z2gSv+XU8IA710JcSuBZmPc=
-931,-822,DeJCGjO5IjCxKM72+fH8lf0zLhg=,Dgb6Z2gSv+XU8IA710JcSuBZmPc=
-931,-823,DeJCGjO5IjCxKM72+fH8lf0zLhg=,Dgb6Z2gSv+XU8IA710JcSuBZmPc=
-930,-822,DeJCGjO5IjCxKM72+fH8lf0zLhg=,Dgb6Z2gSv+XU8IA710JcSuBZmPc=
-936,-822,DeJCGjO5IjCxKM72+fH8lf0zLhg=,BGkP6D9asINUYCGmPVRx+kpeL3k=
-936,-823,DeJCGjO5IjCxKM72+fH8lf0zLhg=,BGkP6D9asINUYCGmPVRx+kpeL3k=
-935,-823,DeJCGjO5IjCxKM72+fH8lf0zLhg=,BGkP6D9asINUYCGmPVRx+kpeL3k=
