161,42,/28tK294obvDbjTZqvZFflkhe+o=,RzTFF+hj1BiraexMyEnC9K6nDQM=
162,42,/28tK294obvDbjTZqvZFflkhe+o=,RzTFF+hj1BiraexMyEnC9K6nDQM=
161,41,/28tK294obvDbjTZqvZFflkhe+o=,RzTFF+hj1BiraexMyEnC9K6nDQM=
164,41,/28tK294obvDbjTZqvZFflkhe+o=,RzTFF+hj1BiraexMyEnC9K6nDQM=
164,42,/28tK294obvDbjTZqvZFflkhe+o=,RzTFF+hj1BiraexMyEnC9K6nDQM=
165,42,/28tK294obvDbjTZqvZFflkhe+o=,RzTFF+hj1BiraexMyEnC9K6nDQM=
166,42,/28tK294obvDbjTZqvZFflkhe+o=,RzTFF+hj1BiraexMyEnC9K6nDQM=
163,42,/usI6eQWe698ike1ARZQzVI29PA=,RzTFF+hj1BiraexMyEnC9K6nDQM=
163,41,/usI6eQWe698ike1ARZQzVI29PA=,RzTFF+hj1BiraexMyEnC9K6nDQM=
165,41,/usI6eQWe698ike1ARZQzVI29PA=,RzTFF+hj1BiraexMyEnC9K6nDQM=
162,41,/usI6eQWe698ike1ARZQzVI29PA=,RzTFF+hj1BiraexMyEnC9K6nDQM=
163,40,/usI6eQWe698ike1ARZQzVI29PA=,RzTFF+hj1BiraexMyEnC9K6nDQM=
164,40,/usI6eQWe698ike1ARZQzVI29PA=,RzTFF+hj1BiraexMyEnC9K6nDQM=
162,40,/usI6eQWe698ike1ARZQzVI29PA=,RzTFF+hj1BiraexMyEnC9K6nDQM=
169,33,/usI6eQWe698ike1ARZQzVI29PA=,RzTFF+hj1BiraexMyEnC9K6nDQM=
170,33,CfV9H5figAsLoMWkA2Dw1p/g1lM=,RzTFF+hj1BiraexMyEnC9K6nDQM=
169,34,CfV9H5figAsLoMWkA2Dw1p/g1lM=,RzTFF+hj1BiraexMyEnC9K6nDQM=
170,34,CfV9H5figAsLoMWkA2Dw1p/g1lM=,RzTFF+hj1BiraexMyEnC9K6nDQM=
162,38,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
165,40,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
165,33,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
167,33,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
166,33,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
165,34,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
167,34,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
168,33,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
165,35,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
166,35,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
168,34,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
165,38,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
166,34,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
163,38,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
165,39,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
164,39,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
163,39,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
172,33,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
173,33,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
174,33,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
172,34,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
173,34,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
171,33,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
171,34,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
164,38,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
162,39,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
174,34,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
169,35,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
168,35,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
167,35,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
167,36,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
170,35,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
166,36,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
171,35,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
173,36,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
174,36,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
175,38,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
172,35,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
173,35,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
174,35,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
168,36,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
169,36,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
169,37,BVXyXsFEn2sI8gfkuOkt0cWHn2M=,RzTFF+hj1BiraexMyEnC9K6nDQM=
