-175,922,eFjfmXCa2c0hLe1unJyYFee2hcw=,hC+fYbcKm2FCVNih/+x+EYoEeks=
-173,921,eFjfmXCa2c0hLe1unJyYFee2hcw=,hC+fYbcKm2FCVNih/+x+EYoEeks=
-175,921,eFjfmXCa2c0hLe1unJyYFee2hcw=,hC+fYbcKm2FCVNih/+x+EYoEeks=
-173,922,eFjfmXCa2c0hLe1unJyYFee2hcw=,hC+fYbcKm2FCVNih/+x+EYoEeks=
-174,922,eFjfmXCa2c0hLe1unJyYFee2hcw=,hC+fYbcKm2FCVNih/+x+EYoEeks=
-174,921,eFjfmXCa2c0hLe1unJyYFee2hcw=,hC+fYbcKm2FCVNih/+x+EYoEeks=
-175,925,eFjfmXCa2c0hLe1unJyYFee2hcw=,/tHr4f5zeHTHPLJpbvuI4C39tRU=
-175,923,eFjfmXCa2c0hLe1unJyYFee2hcw=,hC+fYbcKm2FCVNih/+x+EYoEeks=
-174,923,eFjfmXCa2c0hLe1unJyYFee2hcw=,hC+fYbcKm2FCVNih/+x+EYoEeks=
-174,920,eFjfmXCa2c0hLe1unJyYFee2hcw=,hC+fYbcKm2FCVNih/+x+EYoEeks=
-175,920,eFjfmXCa2c0hLe1unJyYFee2hcw=,hC+fYbcKm2FCVNih/+x+EYoEeks=
-174,926,eFjfmXCa2c0hLe1unJyYFee2hcw=,/tHr4f5zeHTHPLJpbvuI4C39tRU=
-175,926,eFjfmXCa2c0hLe1unJyYFee2hcw=,/tHr4f5zeHTHPLJpbvuI4C39tRU=
-175,924,eFjfmXCa2c0hLe1unJyYFee2hcw=,/tHr4f5zeHTHPLJpbvuI4C39tRU=
-173,926,eFjfmXCa2c0hLe1unJyYFee2hcw=,/tHr4f5zeHTHPLJpbvuI4C39tRU=
-175,927,eFjfmXCa2c0hLe1unJyYFee2hcw=,/tHr4f5zeHTHPLJpbvuI4C39tRU=
-174,924,eFjfmXCa2c0hLe1unJyYFee2hcw=,/tHr4f5zeHTHPLJpbvuI4C39tRU=
-174,925,eFjfmXCa2c0hLe1unJyYFee2hcw=,/tHr4f5zeHTHPLJpbvuI4C39tRU=
-174,927,eFjfmXCa2c0hLe1unJyYFee2hcw=,/tHr4f5zeHTHPLJpbvuI4C39tRU=
-173,923,eFjfmXCa2c0hLe1unJyYFee2hcw=,hC+fYbcKm2FCVNih/+x+EYoEeks=
-173,925,eFjfmXCa2c0hLe1unJyYFee2hcw=,/tHr4f5zeHTHPLJpbvuI4C39tRU=
-173,927,eFjfmXCa2c0hLe1unJyYFee2hcw=,/tHr4f5zeHTHPLJpbvuI4C39tRU=
-173,920,eFjfmXCa2c0hLe1unJyYFee2hcw=,hC+fYbcKm2FCVNih/+x+EYoEeks=
-176,921,eFjfmXCa2c0hLe1unJyYFee2hcw=,hC+fYbcKm2FCVNih/+x+EYoEeks=
-173,924,eFjfmXCa2c0hLe1unJyYFee2hcw=,/tHr4f5zeHTHPLJpbvuI4C39tRU=
-176,922,eFjfmXCa2c0hLe1unJyYFee2hcw=,hC+fYbcKm2FCVNih/+x+EYoEeks=
-176,920,eFjfmXCa2c0hLe1unJyYFee2hcw=,hC+fYbcKm2FCVNih/+x+EYoEeks=
-176,927,eFjfmXCa2c0hLe1unJyYFee2hcw=,/tHr4f5zeHTHPLJpbvuI4C39tRU=
-176,923,eFjfmXCa2c0hLe1unJyYFee2hcw=,hC+fYbcKm2FCVNih/+x+EYoEeks=
-176,924,eFjfmXCa2c0hLe1unJyYFee2hcw=,/tHr4f5zeHTHPLJpbvuI4C39tRU=
-176,925,eFjfmXCa2c0hLe1unJyYFee2hcw=,/tHr4f5zeHTHPLJpbvuI4C39tRU=
-176,926,eFjfmXCa2c0hLe1unJyYFee2hcw=,/tHr4f5zeHTHPLJpbvuI4C39tRU=
-183,909,2Iahxj2zzvK9kbyrY6fVhlhcIR8=,4g/120A4WcpIaylLScadVKLd1fk=
-183,910,2Iahxj2zzvK9kbyrY6fVhlhcIR8=,4g/120A4WcpIaylLScadVKLd1fk=
-178,910,2Iahxj2zzvK9kbyrY6fVhlhcIR8=,4g/120A4WcpIaylLScadVKLd1fk=
-183,908,2Iahxj2zzvK9kbyrY6fVhlhcIR8=,4g/120A4WcpIaylLScadVKLd1fk=
-183,905,2Iahxj2zzvK9kbyrY6fVhlhcIR8=,5WgTFe3GMfugfIIxizSS5oNAfAY=
-183,907,2Iahxj2zzvK9kbyrY6fVhlhcIR8=,5WgTFe3GMfugfIIxizSS5oNAfAY=
-183,906,2Iahxj2zzvK9kbyrY6fVhlhcIR8=,5WgTFe3GMfugfIIxizSS5oNAfAY=
-178,907,2Iahxj2zzvK9kbyrY6fVhlhcIR8=,5WgTFe3GMfugfIIxizSS5oNAfAY=
-181,908,poTk7M/UbTKLGL6X0Ix3LFOG2os=,4g/120A4WcpIaylLScadVKLd1fk=
-181,907,poTk7M/UbTKLGL6X0Ix3LFOG2os=,5WgTFe3GMfugfIIxizSS5oNAfAY=
-183,903,poTk7M/UbTKLGL6X0Ix3LFOG2os=,asjpBZwfxcIWDc5cCwxkGLacde8=
-183,904,poTk7M/UbTKLGL6X0Ix3LFOG2os=,5WgTFe3GMfugfIIxizSS5oNAfAY=
-183,901,qKG1l1/xnC2zuYVuk6fHVXKbVAo=,asjpBZwfxcIWDc5cCwxkGLacde8=
-183,902,qKG1l1/xnC2zuYVuk6fHVXKbVAo=,asjpBZwfxcIWDc5cCwxkGLacde8=
-182,906,qKG1l1/xnC2zuYVuk6fHVXKbVAo=,5WgTFe3GMfugfIIxizSS5oNAfAY=
-182,909,qKG1l1/xnC2zuYVuk6fHVXKbVAo=,4g/120A4WcpIaylLScadVKLd1fk=
-182,908,qKG1l1/xnC2zuYVuk6fHVXKbVAo=,4g/120A4WcpIaylLScadVKLd1fk=
-178,897,qKG1l1/xnC2zuYVuk6fHVXKbVAo=,cqFowgEZfyGGS/GaULFb27CCF8A=
-177,898,qKG1l1/xnC2zuYVuk6fHVXKbVAo=,cqFowgEZfyGGS/GaULFb27CCF8A=
-177,897,qKG1l1/xnC2zuYVuk6fHVXKbVAo=,cqFowgEZfyGGS/GaULFb27CCF8A=
-180,909,qKG1l1/xnC2zuYVuk6fHVXKbVAo=,4g/120A4WcpIaylLScadVKLd1fk=
-177,900,qKG1l1/xnC2zuYVuk6fHVXKbVAo=,asjpBZwfxcIWDc5cCwxkGLacde8=
-177,902,qKG1l1/xnC2zuYVuk6fHVXKbVAo=,asjpBZwfxcIWDc5cCwxkGLacde8=
-177,901,qKG1l1/xnC2zuYVuk6fHVXKbVAo=,asjpBZwfxcIWDc5cCwxkGLacde8=
-181,909,qKG1l1/xnC2zuYVuk6fHVXKbVAo=,4g/120A4WcpIaylLScadVKLd1fk=
-182,907,qKG1l1/xnC2zuYVuk6fHVXKbVAo=,5WgTFe3GMfugfIIxizSS5oNAfAY=
-178,898,qKG1l1/xnC2zuYVuk6fHVXKbVAo=,cqFowgEZfyGGS/GaULFb27CCF8A=
-177,899,qKG1l1/xnC2zuYVuk6fHVXKbVAo=,cqFowgEZfyGGS/GaULFb27CCF8A=
-179,909,qKG1l1/xnC2zuYVuk6fHVXKbVAo=,4g/120A4WcpIaylLScadVKLd1fk=
-184,901,qKG1l1/xnC2zuYVuk6fHVXKbVAo=,asjpBZwfxcIWDc5cCwxkGLacde8=
-184,902,qKG1l1/xnC2zuYVuk6fHVXKbVAo=,asjpBZwfxcIWDc5cCwxkGLacde8=
-184,903,qKG1l1/xnC2zuYVuk6fHVXKbVAo=,asjpBZwfxcIWDc5cCwxkGLacde8=
-184,904,qKG1l1/xnC2zuYVuk6fHVXKbVAo=,5WgTFe3GMfugfIIxizSS5oNAfAY=
-184,905,qKG1l1/xnC2zuYVuk6fHVXKbVAo=,5WgTFe3GMfugfIIxizSS5oNAfAY=
