-126,38,htJpk4WEtCIQqTqUiCd4RypNf5Q=,GWukUvKIRJ0CReWgPq0el39PWrM=
-127,38,htJpk4WEtCIQqTqUiCd4RypNf5Q=,GWukUvKIRJ0CReWgPq0el39PWrM=
-126,37,MAPMgZDbuF8dMlN/7TpjGx/GvZQ=,GWukUvKIRJ0CReWgPq0el39PWrM=
-124,37,MAPMgZDbuF8dMlN/7TpjGx/GvZQ=,Bbc6yLOwth+sj2ITRGXySr1GVCQ=
-124,35,MAPMgZDbuF8dMlN/7TpjGx/GvZQ=,gADrg2atmpVntcpP/DslWRTeDoI=
-126,36,MAPMgZDbuF8dMlN/7TpjGx/GvZQ=,GWukUvKIRJ0CReWgPq0el39PWrM=
-123,34,MAPMgZDbuF8dMlN/7TpjGx/GvZQ=,gADrg2atmpVntcpP/DslWRTeDoI=
-124,34,wX9G+8iUAA0Hi25tpgqfsbOnFcQ=,gADrg2atmpVntcpP/DslWRTeDoI=
-123,36,wX9G+8iUAA0Hi25tpgqfsbOnFcQ=,Bbc6yLOwth+sj2ITRGXySr1GVCQ=
-125,37,wX9G+8iUAA0Hi25tpgqfsbOnFcQ=,GWukUvKIRJ0CReWgPq0el39PWrM=
-123,35,wX9G+8iUAA0Hi25tpgqfsbOnFcQ=,gADrg2atmpVntcpP/DslWRTeDoI=
-125,36,wX9G+8iUAA0Hi25tpgqfsbOnFcQ=,GWukUvKIRJ0CReWgPq0el39PWrM=
-123,37,wX9G+8iUAA0Hi25tpgqfsbOnFcQ=,Bbc6yLOwth+sj2ITRGXySr1GVCQ=
-124,36,wX9G+8iUAA0Hi25tpgqfsbOnFcQ=,Bbc6yLOwth+sj2ITRGXySr1GVCQ=
-117,38,wX9G+8iUAA0Hi25tpgqfsbOnFcQ=,PW7ka8peb9YIKl3ooguBewITAGw=
-118,38,wX9G+8iUAA0Hi25tpgqfsbOnFcQ=,PW7ka8peb9YIKl3ooguBewITAGw=
-118,37,wX9G+8iUAA0Hi25tpgqfsbOnFcQ=,PW7ka8peb9YIKl3ooguBewITAGw=
-117,37,wX9G+8iUAA0Hi25tpgqfsbOnFcQ=,PW7ka8peb9YIKl3ooguBewITAGw=
-125,34,wX9G+8iUAA0Hi25tpgqfsbOnFcQ=,bkm15qQ2EVkQxAGK39hyIEWoPwg=
-126,34,wX9G+8iUAA0Hi25tpgqfsbOnFcQ=,bkm15qQ2EVkQxAGK39hyIEWoPwg=
-125,35,wX9G+8iUAA0Hi25tpgqfsbOnFcQ=,bkm15qQ2EVkQxAGK39hyIEWoPwg=
-126,35,wX9G+8iUAA0Hi25tpgqfsbOnFcQ=,bkm15qQ2EVkQxAGK39hyIEWoPwg=
-118,33,wX9G+8iUAA0Hi25tpgqfsbOnFcQ=,74IPuqE/jUK6vWbihI7qasmz75A=
-118,34,wX9G+8iUAA0Hi25tpgqfsbOnFcQ=,74IPuqE/jUK6vWbihI7qasmz75A=
-118,35,wX9G+8iUAA0Hi25tpgqfsbOnFcQ=,74IPuqE/jUK6vWbihI7qasmz75A=
-116,34,wX9G+8iUAA0Hi25tpgqfsbOnFcQ=,YZ5i7+Pl8KMipQI3hPw7z7XfT38=
-117,34,wX9G+8iUAA0Hi25tpgqfsbOnFcQ=,74IPuqE/jUK6vWbihI7qasmz75A=
-116,35,wX9G+8iUAA0Hi25tpgqfsbOnFcQ=,YZ5i7+Pl8KMipQI3hPw7z7XfT38=
-115,35,wX9G+8iUAA0Hi25tpgqfsbOnFcQ=,YZ5i7+Pl8KMipQI3hPw7z7XfT38=
-117,35,wX9G+8iUAA0Hi25tpgqfsbOnFcQ=,74IPuqE/jUK6vWbihI7qasmz75A=
-114,35,wX9G+8iUAA0Hi25tpgqfsbOnFcQ=,YZ5i7+Pl8KMipQI3hPw7z7XfT38=
-117,36,wX9G+8iUAA0Hi25tpgqfsbOnFcQ=,PW7ka8peb9YIKl3ooguBewITAGw=
-117,33,wX9G+8iUAA0Hi25tpgqfsbOnFcQ=,74IPuqE/jUK6vWbihI7qasmz75A=
