38,131,kthHzCtCkbp7y+ruTWZacH2xqkY=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
39,130,kthHzCtCkbp7y+ruTWZacH2xqkY=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
37,130,kthHzCtCkbp7y+ruTWZacH2xqkY=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
39,129,kthHzCtCkbp7y+ruTWZacH2xqkY=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
38,129,kthHzCtCkbp7y+ruTWZacH2xqkY=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
37,131,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
38,128,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
38,130,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
39,128,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
35,131,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
36,131,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
36,130,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
33,131,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
34,131,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
39,131,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
32,131,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
37,129,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
35,130,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
33,130,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
32,130,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
34,130,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
36,129,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
37,128,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
35,129,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
34,128,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
33,129,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
34,129,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
35,128,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
33,128,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
32,128,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
32,129,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
36,128,ytUMWt47WuXdhEz7NGiPY6CV0X4=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
