649,49,bKgsI6VJsSbY97fE1qG7zJ90UA8=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
650,49,bKgsI6VJsSbY97fE1qG7zJ90UA8=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
648,49,bKgsI6VJsSbY97fE1qG7zJ90UA8=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
645,49,bKgsI6VJsSbY97fE1qG7zJ90UA8=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
646,49,bKgsI6VJsSbY97fE1qG7zJ90UA8=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
647,49,bKgsI6VJsSbY97fE1qG7zJ90UA8=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
648,50,bKgsI6VJsSbY97fE1qG7zJ90UA8=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
649,50,o+W4+HOyKk8nliaXgNfk7I4cI4M=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
646,50,o+W4+HOyKk8nliaXgNfk7I4cI4M=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
647,51,o+W4+HOyKk8nliaXgNfk7I4cI4M=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
647,50,0t1q3UE/E2Mlbyl98OrryAhQ/7c=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
648,51,0t1q3UE/E2Mlbyl98OrryAhQ/7c=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
649,51,0t1q3UE/E2Mlbyl98OrryAhQ/7c=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
648,52,6lP39UJkUAS7I2eRNEe79hU+t88=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
646,52,6lP39UJkUAS7I2eRNEe79hU+t88=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
646,51,6lP39UJkUAS7I2eRNEe79hU+t88=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
646,53,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
647,53,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
649,52,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
649,53,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
647,52,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
648,53,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
645,58,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
645,57,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
646,58,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
646,57,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
645,56,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
646,56,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
648,56,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
649,56,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
647,58,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
648,57,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
649,57,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
650,57,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
648,58,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
649,58,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
650,56,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
650,58,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
647,57,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
647,56,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
652,57,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
653,57,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
654,57,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
652,58,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
653,58,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
651,56,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
654,58,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
651,57,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
654,56,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
653,56,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
652,56,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
641,58,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
643,58,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
644,58,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
642,58,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
651,58,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
645,48,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
650,55,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
646,48,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
647,55,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
649,55,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
646,54,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
643,57,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
653,55,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
642,57,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
652,55,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
648,54,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
649,54,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
651,55,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
646,55,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
650,54,un15tKtS11sz+VEt2BnxP14noT4=,mYgJOG/wofDB7OoZ7H0RnRQ5XyE=
