-226,900,NqcICBPc7WENfP9gYBF+sQ8hdJs=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-226,901,NqcICBPc7WENfP9gYBF+sQ8hdJs=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-227,901,NqcICBPc7WENfP9gYBF+sQ8hdJs=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-225,903,NqcICBPc7WENfP9gYBF+sQ8hdJs=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-225,901,NqcICBPc7WENfP9gYBF+sQ8hdJs=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-227,903,NqcICBPc7WENfP9gYBF+sQ8hdJs=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-227,900,NqcICBPc7WENfP9gYBF+sQ8hdJs=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-226,903,NqcICBPc7WENfP9gYBF+sQ8hdJs=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-226,902,NqcICBPc7WENfP9gYBF+sQ8hdJs=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-225,900,NqcICBPc7WENfP9gYBF+sQ8hdJs=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-228,901,NqcICBPc7WENfP9gYBF+sQ8hdJs=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-228,903,NqcICBPc7WENfP9gYBF+sQ8hdJs=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-227,902,NqcICBPc7WENfP9gYBF+sQ8hdJs=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-225,902,NqcICBPc7WENfP9gYBF+sQ8hdJs=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-228,902,NqcICBPc7WENfP9gYBF+sQ8hdJs=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
-228,900,NqcICBPc7WENfP9gYBF+sQ8hdJs=,TS+NisbdJ7FDXfq9mb5CzzK24KE=
