-187,185,w+UTNJ9SofNR/Q12PQyHL2GsVRI=,S71li6Y+IBH7NwzQX7czZunwolw=
-189,186,w+UTNJ9SofNR/Q12PQyHL2GsVRI=,zlZSU8NctmOBPIF2AwTY/VCF5d4=
-188,185,w+UTNJ9SofNR/Q12PQyHL2GsVRI=,S71li6Y+IBH7NwzQX7czZunwolw=
-189,185,exGTLrgs6YEOsWns1WV8svz9qic=,zlZSU8NctmOBPIF2AwTY/VCF5d4=
-191,186,exGTLrgs6YEOsWns1WV8svz9qic=,zlZSU8NctmOBPIF2AwTY/VCF5d4=
-188,186,exGTLrgs6YEOsWns1WV8svz9qic=,S71li6Y+IBH7NwzQX7czZunwolw=
-191,185,exGTLrgs6YEOsWns1WV8svz9qic=,zlZSU8NctmOBPIF2AwTY/VCF5d4=
-190,185,exGTLrgs6YEOsWns1WV8svz9qic=,zlZSU8NctmOBPIF2AwTY/VCF5d4=
-186,184,exGTLrgs6YEOsWns1WV8svz9qic=,S71li6Y+IBH7NwzQX7czZunwolw=
-192,186,exGTLrgs6YEOsWns1WV8svz9qic=,zlZSU8NctmOBPIF2AwTY/VCF5d4=
-192,185,exGTLrgs6YEOsWns1WV8svz9qic=,zlZSU8NctmOBPIF2AwTY/VCF5d4=
-187,184,exGTLrgs6YEOsWns1WV8svz9qic=,S71li6Y+IBH7NwzQX7czZunwolw=
-190,186,exGTLrgs6YEOsWns1WV8svz9qic=,zlZSU8NctmOBPIF2AwTY/VCF5d4=
-185,185,exGTLrgs6YEOsWns1WV8svz9qic=,S71li6Y+IBH7NwzQX7czZunwolw=
-185,186,exGTLrgs6YEOsWns1WV8svz9qic=,S71li6Y+IBH7NwzQX7czZunwolw=
-185,184,exGTLrgs6YEOsWns1WV8svz9qic=,S71li6Y+IBH7NwzQX7czZunwolw=
-191,184,exGTLrgs6YEOsWns1WV8svz9qic=,zlZSU8NctmOBPIF2AwTY/VCF5d4=
-188,184,exGTLrgs6YEOsWns1WV8svz9qic=,S71li6Y+IBH7NwzQX7czZunwolw=
-190,184,exGTLrgs6YEOsWns1WV8svz9qic=,zlZSU8NctmOBPIF2AwTY/VCF5d4=
-189,184,exGTLrgs6YEOsWns1WV8svz9qic=,zlZSU8NctmOBPIF2AwTY/VCF5d4=
-192,184,exGTLrgs6YEOsWns1WV8svz9qic=,zlZSU8NctmOBPIF2AwTY/VCF5d4=
-186,186,exGTLrgs6YEOsWns1WV8svz9qic=,S71li6Y+IBH7NwzQX7czZunwolw=
-187,186,exGTLrgs6YEOsWns1WV8svz9qic=,S71li6Y+IBH7NwzQX7czZunwolw=
-186,185,exGTLrgs6YEOsWns1WV8svz9qic=,S71li6Y+IBH7NwzQX7czZunwolw=
-186,189,exGTLrgs6YEOsWns1WV8svz9qic=,qonJqqtUjN9lFMdeItwJmg+BG3o=
-187,191,exGTLrgs6YEOsWns1WV8svz9qic=,qonJqqtUjN9lFMdeItwJmg+BG3o=
-185,187,exGTLrgs6YEOsWns1WV8svz9qic=,S71li6Y+IBH7NwzQX7czZunwolw=
-187,190,exGTLrgs6YEOsWns1WV8svz9qic=,qonJqqtUjN9lFMdeItwJmg+BG3o=
-186,190,exGTLrgs6YEOsWns1WV8svz9qic=,qonJqqtUjN9lFMdeItwJmg+BG3o=
-185,189,exGTLrgs6YEOsWns1WV8svz9qic=,qonJqqtUjN9lFMdeItwJmg+BG3o=
-186,191,exGTLrgs6YEOsWns1WV8svz9qic=,qonJqqtUjN9lFMdeItwJmg+BG3o=
-185,188,exGTLrgs6YEOsWns1WV8svz9qic=,qonJqqtUjN9lFMdeItwJmg+BG3o=
-186,187,exGTLrgs6YEOsWns1WV8svz9qic=,S71li6Y+IBH7NwzQX7czZunwolw=
-185,190,exGTLrgs6YEOsWns1WV8svz9qic=,qonJqqtUjN9lFMdeItwJmg+BG3o=
-185,191,exGTLrgs6YEOsWns1WV8svz9qic=,qonJqqtUjN9lFMdeItwJmg+BG3o=
