172,-76,DeJCGjO5IjCxKM72+fH8lf0zLhg=,MDg9XQ/yddPx045O6n06hqdt4hU=
173,-75,DeJCGjO5IjCxKM72+fH8lf0zLhg=,MDg9XQ/yddPx045O6n06hqdt4hU=
173,-73,DeJCGjO5IjCxKM72+fH8lf0zLhg=,MDg9XQ/yddPx045O6n06hqdt4hU=
175,-76,DeJCGjO5IjCxKM72+fH8lf0zLhg=,MDg9XQ/yddPx045O6n06hqdt4hU=
174,-76,DeJCGjO5IjCxKM72+fH8lf0zLhg=,MDg9XQ/yddPx045O6n06hqdt4hU=
175,-74,DeJCGjO5IjCxKM72+fH8lf0zLhg=,MDg9XQ/yddPx045O6n06hqdt4hU=
173,-74,DeJCGjO5IjCxKM72+fH8lf0zLhg=,MDg9XQ/yddPx045O6n06hqdt4hU=
174,-74,DeJCGjO5IjCxKM72+fH8lf0zLhg=,MDg9XQ/yddPx045O6n06hqdt4hU=
172,-74,DeJCGjO5IjCxKM72+fH8lf0zLhg=,MDg9XQ/yddPx045O6n06hqdt4hU=
172,-73,DeJCGjO5IjCxKM72+fH8lf0zLhg=,MDg9XQ/yddPx045O6n06hqdt4hU=
172,-75,DeJCGjO5IjCxKM72+fH8lf0zLhg=,MDg9XQ/yddPx045O6n06hqdt4hU=
175,-73,DeJCGjO5IjCxKM72+fH8lf0zLhg=,MDg9XQ/yddPx045O6n06hqdt4hU=
173,-76,DeJCGjO5IjCxKM72+fH8lf0zLhg=,MDg9XQ/yddPx045O6n06hqdt4hU=
174,-73,DeJCGjO5IjCxKM72+fH8lf0zLhg=,MDg9XQ/yddPx045O6n06hqdt4hU=
175,-75,DeJCGjO5IjCxKM72+fH8lf0zLhg=,MDg9XQ/yddPx045O6n06hqdt4hU=
174,-75,DeJCGjO5IjCxKM72+fH8lf0zLhg=,MDg9XQ/yddPx045O6n06hqdt4hU=
