-45,-6,bZNXNNgUul8wGfF+3ftacUc/Tz4=,0Wz9GyRfISeQY3/6UOVDdrrqr+M=
-45,-5,bZNXNNgUul8wGfF+3ftacUc/Tz4=,0Wz9GyRfISeQY3/6UOVDdrrqr+M=
-46,-4,bZNXNNgUul8wGfF+3ftacUc/Tz4=,5jRX3MBi5Ip73lIJSTm/J/YIsEw=
-46,-5,bZNXNNgUul8wGfF+3ftacUc/Tz4=,0Wz9GyRfISeQY3/6UOVDdrrqr+M=
-46,-3,bZNXNNgUul8wGfF+3ftacUc/Tz4=,5jRX3MBi5Ip73lIJSTm/J/YIsEw=
-45,-3,bZNXNNgUul8wGfF+3ftacUc/Tz4=,5jRX3MBi5Ip73lIJSTm/J/YIsEw=
-46,-6,bZNXNNgUul8wGfF+3ftacUc/Tz4=,0Wz9GyRfISeQY3/6UOVDdrrqr+M=
-45,-4,bZNXNNgUul8wGfF+3ftacUc/Tz4=,5jRX3MBi5Ip73lIJSTm/J/YIsEw=
-43,-5,d/CogHag+ZAC1WUOuFP1feMvS2M=,0Wz9GyRfISeQY3/6UOVDdrrqr+M=
-44,-5,d/CogHag+ZAC1WUOuFP1feMvS2M=,0Wz9GyRfISeQY3/6UOVDdrrqr+M=
-43,-6,d/CogHag+ZAC1WUOuFP1feMvS2M=,0Wz9GyRfISeQY3/6UOVDdrrqr+M=
-44,-4,d/CogHag+ZAC1WUOuFP1feMvS2M=,DfXeZiUorqczunCrBoe9DPay9jY=
-43,-3,d/CogHag+ZAC1WUOuFP1feMvS2M=,DfXeZiUorqczunCrBoe9DPay9jY=
-44,-6,hfZ0MTsg0Nmyk85uOiJJ7xrfckY=,0Wz9GyRfISeQY3/6UOVDdrrqr+M=
-44,-3,hfZ0MTsg0Nmyk85uOiJJ7xrfckY=,DfXeZiUorqczunCrBoe9DPay9jY=
-43,-4,hfZ0MTsg0Nmyk85uOiJJ7xrfckY=,DfXeZiUorqczunCrBoe9DPay9jY=
-44,-9,hfZ0MTsg0Nmyk85uOiJJ7xrfckY=,kSHQ47XUnr3Pkw3QKrtC2HilYis=
-46,-10,hfZ0MTsg0Nmyk85uOiJJ7xrfckY=,kSHQ47XUnr3Pkw3QKrtC2HilYis=
-45,-7,hfZ0MTsg0Nmyk85uOiJJ7xrfckY=,0Wz9GyRfISeQY3/6UOVDdrrqr+M=
-46,-8,hfZ0MTsg0Nmyk85uOiJJ7xrfckY=,0Wz9GyRfISeQY3/6UOVDdrrqr+M=
-45,-10,hfZ0MTsg0Nmyk85uOiJJ7xrfckY=,kSHQ47XUnr3Pkw3QKrtC2HilYis=
-45,-9,hfZ0MTsg0Nmyk85uOiJJ7xrfckY=,kSHQ47XUnr3Pkw3QKrtC2HilYis=
-43,-10,hfZ0MTsg0Nmyk85uOiJJ7xrfckY=,kSHQ47XUnr3Pkw3QKrtC2HilYis=
-46,-9,hfZ0MTsg0Nmyk85uOiJJ7xrfckY=,kSHQ47XUnr3Pkw3QKrtC2HilYis=
-43,-9,hfZ0MTsg0Nmyk85uOiJJ7xrfckY=,kSHQ47XUnr3Pkw3QKrtC2HilYis=
-46,-7,hfZ0MTsg0Nmyk85uOiJJ7xrfckY=,0Wz9GyRfISeQY3/6UOVDdrrqr+M=
-43,-8,hfZ0MTsg0Nmyk85uOiJJ7xrfckY=,0Wz9GyRfISeQY3/6UOVDdrrqr+M=
-44,-8,hfZ0MTsg0Nmyk85uOiJJ7xrfckY=,0Wz9GyRfISeQY3/6UOVDdrrqr+M=
-43,-7,YDvh1w2KI4+qR5JvkZ4JLAv8cZY=,0Wz9GyRfISeQY3/6UOVDdrrqr+M=
-44,-7,YDvh1w2KI4+qR5JvkZ4JLAv8cZY=,0Wz9GyRfISeQY3/6UOVDdrrqr+M=
-44,-10,YDvh1w2KI4+qR5JvkZ4JLAv8cZY=,kSHQ47XUnr3Pkw3QKrtC2HilYis=
-44,-13,YDvh1w2KI4+qR5JvkZ4JLAv8cZY=,S3RkK6u1eJsn8cajMnKbbMgOUlA=
-45,-13,YDvh1w2KI4+qR5JvkZ4JLAv8cZY=,o4Xxke+tsVbx/ePW/h74hf/qRH0=
-46,-14,YDvh1w2KI4+qR5JvkZ4JLAv8cZY=,o4Xxke+tsVbx/ePW/h74hf/qRH0=
-46,-13,YDvh1w2KI4+qR5JvkZ4JLAv8cZY=,o4Xxke+tsVbx/ePW/h74hf/qRH0=
-45,-14,YDvh1w2KI4+qR5JvkZ4JLAv8cZY=,o4Xxke+tsVbx/ePW/h74hf/qRH0=
-45,-8,YDvh1w2KI4+qR5JvkZ4JLAv8cZY=,0Wz9GyRfISeQY3/6UOVDdrrqr+M=
-46,-12,/2RiBGpcSss2qglangsmIkvtM+8=,kSHQ47XUnr3Pkw3QKrtC2HilYis=
-43,-11,/2RiBGpcSss2qglangsmIkvtM+8=,kSHQ47XUnr3Pkw3QKrtC2HilYis=
-44,-12,/2RiBGpcSss2qglangsmIkvtM+8=,kSHQ47XUnr3Pkw3QKrtC2HilYis=
-46,-11,/2RiBGpcSss2qglangsmIkvtM+8=,kSHQ47XUnr3Pkw3QKrtC2HilYis=
-43,-13,/2RiBGpcSss2qglangsmIkvtM+8=,S3RkK6u1eJsn8cajMnKbbMgOUlA=
-43,-14,/2RiBGpcSss2qglangsmIkvtM+8=,S3RkK6u1eJsn8cajMnKbbMgOUlA=
-45,-11,/2RiBGpcSss2qglangsmIkvtM+8=,kSHQ47XUnr3Pkw3QKrtC2HilYis=
-44,-11,/2RiBGpcSss2qglangsmIkvtM+8=,kSHQ47XUnr3Pkw3QKrtC2HilYis=
-44,-14,/2RiBGpcSss2qglangsmIkvtM+8=,S3RkK6u1eJsn8cajMnKbbMgOUlA=
-43,-12,NpkdEq8pwThI+TV/fz76csj52LU=,kSHQ47XUnr3Pkw3QKrtC2HilYis=
-45,-12,NpkdEq8pwThI+TV/fz76csj52LU=,kSHQ47XUnr3Pkw3QKrtC2HilYis=
-41,-13,NpkdEq8pwThI+TV/fz76csj52LU=,S3RkK6u1eJsn8cajMnKbbMgOUlA=
-40,-12,NpkdEq8pwThI+TV/fz76csj52LU=,EkbAUReOvkWAb34oFUaopbJu8Ig=
-41,-12,NpkdEq8pwThI+TV/fz76csj52LU=,kSHQ47XUnr3Pkw3QKrtC2HilYis=
-40,-11,NpkdEq8pwThI+TV/fz76csj52LU=,EkbAUReOvkWAb34oFUaopbJu8Ig=
-42,-14,ttyzhYn6UIPUpQ1LoAEFR4cTObA=,S3RkK6u1eJsn8cajMnKbbMgOUlA=
-42,-13,ttyzhYn6UIPUpQ1LoAEFR4cTObA=,S3RkK6u1eJsn8cajMnKbbMgOUlA=
-39,-11,ttyzhYn6UIPUpQ1LoAEFR4cTObA=,EkbAUReOvkWAb34oFUaopbJu8Ig=
-38,-11,ttyzhYn6UIPUpQ1LoAEFR4cTObA=,EkbAUReOvkWAb34oFUaopbJu8Ig=
-42,-11,ttyzhYn6UIPUpQ1LoAEFR4cTObA=,kSHQ47XUnr3Pkw3QKrtC2HilYis=
-38,-13,ttyzhYn6UIPUpQ1LoAEFR4cTObA=,4liy+BR7eIetf732XuOPm9I8Dp8=
-42,-12,ttyzhYn6UIPUpQ1LoAEFR4cTObA=,kSHQ47XUnr3Pkw3QKrtC2HilYis=
-36,-11,ttyzhYn6UIPUpQ1LoAEFR4cTObA=,rXPz4RiO6V9frNPx90qjvPEDv+I=
-36,-14,ttyzhYn6UIPUpQ1LoAEFR4cTObA=,rXPz4RiO6V9frNPx90qjvPEDv+I=
-35,-11,ttyzhYn6UIPUpQ1LoAEFR4cTObA=,rXPz4RiO6V9frNPx90qjvPEDv+I=
-40,-13,ttyzhYn6UIPUpQ1LoAEFR4cTObA=,4liy+BR7eIetf732XuOPm9I8Dp8=
-37,-14,ttyzhYn6UIPUpQ1LoAEFR4cTObA=,4liy+BR7eIetf732XuOPm9I8Dp8=
-41,-11,ttyzhYn6UIPUpQ1LoAEFR4cTObA=,kSHQ47XUnr3Pkw3QKrtC2HilYis=
-41,-14,ttyzhYn6UIPUpQ1LoAEFR4cTObA=,S3RkK6u1eJsn8cajMnKbbMgOUlA=
-38,-12,ttyzhYn6UIPUpQ1LoAEFR4cTObA=,EkbAUReOvkWAb34oFUaopbJu8Ig=
-37,-11,ttyzhYn6UIPUpQ1LoAEFR4cTObA=,EkbAUReOvkWAb34oFUaopbJu8Ig=
-39,-12,ttyzhYn6UIPUpQ1LoAEFR4cTObA=,EkbAUReOvkWAb34oFUaopbJu8Ig=
-40,-14,ttyzhYn6UIPUpQ1LoAEFR4cTObA=,4liy+BR7eIetf732XuOPm9I8Dp8=
-39,-14,ttyzhYn6UIPUpQ1LoAEFR4cTObA=,4liy+BR7eIetf732XuOPm9I8Dp8=
