333,296,2R8tMHs7a+q4mGueN2cUACWg5yo=,jJkoyatU4tb4ApyTO2CWHOUZm+4=
334,298,2R8tMHs7a+q4mGueN2cUACWg5yo=,jJkoyatU4tb4ApyTO2CWHOUZm+4=
333,298,2R8tMHs7a+q4mGueN2cUACWg5yo=,jJkoyatU4tb4ApyTO2CWHOUZm+4=
334,297,2R8tMHs7a+q4mGueN2cUACWg5yo=,jJkoyatU4tb4ApyTO2CWHOUZm+4=
333,297,2R8tMHs7a+q4mGueN2cUACWg5yo=,jJkoyatU4tb4ApyTO2CWHOUZm+4=
334,296,2R8tMHs7a+q4mGueN2cUACWg5yo=,jJkoyatU4tb4ApyTO2CWHOUZm+4=
333,299,2R8tMHs7a+q4mGueN2cUACWg5yo=,jJkoyatU4tb4ApyTO2CWHOUZm+4=
334,302,2R8tMHs7a+q4mGueN2cUACWg5yo=,NchbBP0DyEFO7hHbEDWkKCjxDAY=
334,301,2R8tMHs7a+q4mGueN2cUACWg5yo=,NchbBP0DyEFO7hHbEDWkKCjxDAY=
334,300,2R8tMHs7a+q4mGueN2cUACWg5yo=,NchbBP0DyEFO7hHbEDWkKCjxDAY=
333,300,ftmRrG5+0ObTrM18RS7S6eAfbLI=,NchbBP0DyEFO7hHbEDWkKCjxDAY=
334,299,ftmRrG5+0ObTrM18RS7S6eAfbLI=,jJkoyatU4tb4ApyTO2CWHOUZm+4=
332,297,ftmRrG5+0ObTrM18RS7S6eAfbLI=,jJkoyatU4tb4ApyTO2CWHOUZm+4=
329,297,ftmRrG5+0ObTrM18RS7S6eAfbLI=,jJkoyatU4tb4ApyTO2CWHOUZm+4=
330,297,ftmRrG5+0ObTrM18RS7S6eAfbLI=,jJkoyatU4tb4ApyTO2CWHOUZm+4=
331,297,TLlVZGFI9acUiQevPZqaA4IvC/E=,jJkoyatU4tb4ApyTO2CWHOUZm+4=
332,298,TLlVZGFI9acUiQevPZqaA4IvC/E=,jJkoyatU4tb4ApyTO2CWHOUZm+4=
331,298,TLlVZGFI9acUiQevPZqaA4IvC/E=,jJkoyatU4tb4ApyTO2CWHOUZm+4=
332,299,Q2tnmX1qqmwC+rxAPPp1fZTA+yo=,jJkoyatU4tb4ApyTO2CWHOUZm+4=
331,299,Q2tnmX1qqmwC+rxAPPp1fZTA+yo=,jJkoyatU4tb4ApyTO2CWHOUZm+4=
330,298,Q2tnmX1qqmwC+rxAPPp1fZTA+yo=,jJkoyatU4tb4ApyTO2CWHOUZm+4=
322,301,Q2tnmX1qqmwC+rxAPPp1fZTA+yo=,ktb5QsfzN1AXKOVFgYwFdut28ek=
321,301,Q2tnmX1qqmwC+rxAPPp1fZTA+yo=,ktb5QsfzN1AXKOVFgYwFdut28ek=
321,302,Q2tnmX1qqmwC+rxAPPp1fZTA+yo=,ktb5QsfzN1AXKOVFgYwFdut28ek=
322,302,Q2tnmX1qqmwC+rxAPPp1fZTA+yo=,ktb5QsfzN1AXKOVFgYwFdut28ek=
330,299,Q2tnmX1qqmwC+rxAPPp1fZTA+yo=,jJkoyatU4tb4ApyTO2CWHOUZm+4=
332,300,Q2tnmX1qqmwC+rxAPPp1fZTA+yo=,NchbBP0DyEFO7hHbEDWkKCjxDAY=
323,301,Q2tnmX1qqmwC+rxAPPp1fZTA+yo=,ktb5QsfzN1AXKOVFgYwFdut28ek=
323,302,Q2tnmX1qqmwC+rxAPPp1fZTA+yo=,ktb5QsfzN1AXKOVFgYwFdut28ek=
