-916,-818,NqcICBPc7WENfP9gYBF+sQ8hdJs=,OoMVznTyfm0UfNWJ5iIwlSNIRS4=
-914,-820,NqcICBPc7WENfP9gYBF+sQ8hdJs=,OoMVznTyfm0UfNWJ5iIwlSNIRS4=
-915,-820,NqcICBPc7WENfP9gYBF+sQ8hdJs=,OoMVznTyfm0UfNWJ5iIwlSNIRS4=
-914,-819,NqcICBPc7WENfP9gYBF+sQ8hdJs=,OoMVznTyfm0UfNWJ5iIwlSNIRS4=
-913,-818,NqcICBPc7WENfP9gYBF+sQ8hdJs=,OoMVznTyfm0UfNWJ5iIwlSNIRS4=
-915,-819,NqcICBPc7WENfP9gYBF+sQ8hdJs=,OoMVznTyfm0UfNWJ5iIwlSNIRS4=
-913,-819,NqcICBPc7WENfP9gYBF+sQ8hdJs=,OoMVznTyfm0UfNWJ5iIwlSNIRS4=
-927,-822,NqcICBPc7WENfP9gYBF+sQ8hdJs=,Dgb6Z2gSv+XU8IA710JcSuBZmPc=
-926,-822,PGJ9fztm9psG8bOksnx9dVGRbdk=,Dgb6Z2gSv+XU8IA710JcSuBZmPc=
-927,-823,PGJ9fztm9psG8bOksnx9dVGRbdk=,Dgb6Z2gSv+XU8IA710JcSuBZmPc=
-925,-822,PGJ9fztm9psG8bOksnx9dVGRbdk=,Dgb6Z2gSv+XU8IA710JcSuBZmPc=
-926,-823,PGJ9fztm9psG8bOksnx9dVGRbdk=,Dgb6Z2gSv+XU8IA710JcSuBZmPc=
-915,-818,PGJ9fztm9psG8bOksnx9dVGRbdk=,OoMVznTyfm0UfNWJ5iIwlSNIRS4=
-925,-823,PGJ9fztm9psG8bOksnx9dVGRbdk=,Dgb6Z2gSv+XU8IA710JcSuBZmPc=
-916,-819,PGJ9fztm9psG8bOksnx9dVGRbdk=,OoMVznTyfm0UfNWJ5iIwlSNIRS4=
-922,-820,PGJ9fztm9psG8bOksnx9dVGRbdk=,jd9nei0yp4nUK430GoHf09npKTA=
-914,-818,PGJ9fztm9psG8bOksnx9dVGRbdk=,OoMVznTyfm0UfNWJ5iIwlSNIRS4=
-923,-820,PGJ9fztm9psG8bOksnx9dVGRbdk=,jd9nei0yp4nUK430GoHf09npKTA=
-921,-818,PGJ9fztm9psG8bOksnx9dVGRbdk=,jd9nei0yp4nUK430GoHf09npKTA=
-927,-824,PGJ9fztm9psG8bOksnx9dVGRbdk=,Dgb6Z2gSv+XU8IA710JcSuBZmPc=
-926,-824,PGJ9fztm9psG8bOksnx9dVGRbdk=,Dgb6Z2gSv+XU8IA710JcSuBZmPc=
-921,-819,PGJ9fztm9psG8bOksnx9dVGRbdk=,jd9nei0yp4nUK430GoHf09npKTA=
-928,-822,PGJ9fztm9psG8bOksnx9dVGRbdk=,Dgb6Z2gSv+XU8IA710JcSuBZmPc=
-928,-823,PGJ9fztm9psG8bOksnx9dVGRbdk=,Dgb6Z2gSv+XU8IA710JcSuBZmPc=
