-20,36,mSn/bvyy0EdoplltBunqlXNJjCo=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-21,36,mSn/bvyy0EdoplltBunqlXNJjCo=,FWrqSZB/UH/Cdby+UlTLc0J1vL8=
-21,35,mSn/bvyy0EdoplltBunqlXNJjCo=,9Gl8ZEeUA2EgS34O4+lSpVpf09c=
-20,35,t4kPMtYz6j1K9G5O02xTEO623o8=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-21,33,t4kPMtYz6j1K9G5O02xTEO623o8=,O/sArrL7c8H0ulBqSSoYlXLkdVI=
-21,34,t4kPMtYz6j1K9G5O02xTEO623o8=,9Gl8ZEeUA2EgS34O4+lSpVpf09c=
-18,36,t4kPMtYz6j1K9G5O02xTEO623o8=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-19,36,t4kPMtYz6j1K9G5O02xTEO623o8=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-20,33,t4kPMtYz6j1K9G5O02xTEO623o8=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-20,34,t4kPMtYz6j1K9G5O02xTEO623o8=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-17,36,t4kPMtYz6j1K9G5O02xTEO623o8=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-19,35,t4kPMtYz6j1K9G5O02xTEO623o8=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-19,34,t4kPMtYz6j1K9G5O02xTEO623o8=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-18,32,t4kPMtYz6j1K9G5O02xTEO623o8=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-19,32,t4kPMtYz6j1K9G5O02xTEO623o8=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-17,32,1qNDwCw+fDvZRVHbluOFah9daA0=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-18,35,1qNDwCw+fDvZRVHbluOFah9daA0=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-19,33,1qNDwCw+fDvZRVHbluOFah9daA0=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-18,33,1qNDwCw+fDvZRVHbluOFah9daA0=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-18,34,1qNDwCw+fDvZRVHbluOFah9daA0=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-17,35,1qNDwCw+fDvZRVHbluOFah9daA0=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-18,45,1qNDwCw+fDvZRVHbluOFah9daA0=,E4B6TkNyZP9nKdoT0lBFHcHQtiA=
-18,44,1qNDwCw+fDvZRVHbluOFah9daA0=,E4B6TkNyZP9nKdoT0lBFHcHQtiA=
-17,43,1qNDwCw+fDvZRVHbluOFah9daA0=,2gjPvesEu4juahpktMp1oyNm2GQ=
-18,43,1qNDwCw+fDvZRVHbluOFah9daA0=,2gjPvesEu4juahpktMp1oyNm2GQ=
-17,45,1qNDwCw+fDvZRVHbluOFah9daA0=,E4B6TkNyZP9nKdoT0lBFHcHQtiA=
-17,44,1qNDwCw+fDvZRVHbluOFah9daA0=,E4B6TkNyZP9nKdoT0lBFHcHQtiA=
-17,34,1qNDwCw+fDvZRVHbluOFah9daA0=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-18,42,1qNDwCw+fDvZRVHbluOFah9daA0=,2gjPvesEu4juahpktMp1oyNm2GQ=
-17,33,1qNDwCw+fDvZRVHbluOFah9daA0=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-18,47,1qNDwCw+fDvZRVHbluOFah9daA0=,3U/pKYKwvSSe7sv33ZqkIBMhXFc=
-18,46,1qNDwCw+fDvZRVHbluOFah9daA0=,3U/pKYKwvSSe7sv33ZqkIBMhXFc=
-17,47,1qNDwCw+fDvZRVHbluOFah9daA0=,3U/pKYKwvSSe7sv33ZqkIBMhXFc=
-23,47,1qNDwCw+fDvZRVHbluOFah9daA0=,EiCEzSUPMSV3ZDRIR0yEYm5fbds=
-17,46,1qNDwCw+fDvZRVHbluOFah9daA0=,3U/pKYKwvSSe7sv33ZqkIBMhXFc=
-24,46,1qNDwCw+fDvZRVHbluOFah9daA0=,EiCEzSUPMSV3ZDRIR0yEYm5fbds=
-24,47,1qNDwCw+fDvZRVHbluOFah9daA0=,EiCEzSUPMSV3ZDRIR0yEYm5fbds=
-27,46,1qNDwCw+fDvZRVHbluOFah9daA0=,EiCEzSUPMSV3ZDRIR0yEYm5fbds=
-27,47,1qNDwCw+fDvZRVHbluOFah9daA0=,EiCEzSUPMSV3ZDRIR0yEYm5fbds=
-25,46,1qNDwCw+fDvZRVHbluOFah9daA0=,EiCEzSUPMSV3ZDRIR0yEYm5fbds=
-18,37,1qNDwCw+fDvZRVHbluOFah9daA0=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-19,37,1qNDwCw+fDvZRVHbluOFah9daA0=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-26,46,1qNDwCw+fDvZRVHbluOFah9daA0=,EiCEzSUPMSV3ZDRIR0yEYm5fbds=
-21,37,1qNDwCw+fDvZRVHbluOFah9daA0=,FWrqSZB/UH/Cdby+UlTLc0J1vL8=
-20,37,1qNDwCw+fDvZRVHbluOFah9daA0=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-22,33,1qNDwCw+fDvZRVHbluOFah9daA0=,O/sArrL7c8H0ulBqSSoYlXLkdVI=
-22,34,1qNDwCw+fDvZRVHbluOFah9daA0=,9Gl8ZEeUA2EgS34O4+lSpVpf09c=
-22,36,1qNDwCw+fDvZRVHbluOFah9daA0=,FWrqSZB/UH/Cdby+UlTLc0J1vL8=
-22,35,1qNDwCw+fDvZRVHbluOFah9daA0=,9Gl8ZEeUA2EgS34O4+lSpVpf09c=
-22,37,1qNDwCw+fDvZRVHbluOFah9daA0=,FWrqSZB/UH/Cdby+UlTLc0J1vL8=
-17,37,1qNDwCw+fDvZRVHbluOFah9daA0=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-28,47,1qNDwCw+fDvZRVHbluOFah9daA0=,EiCEzSUPMSV3ZDRIR0yEYm5fbds=
-28,46,1qNDwCw+fDvZRVHbluOFah9daA0=,EiCEzSUPMSV3ZDRIR0yEYm5fbds=
-22,32,1qNDwCw+fDvZRVHbluOFah9daA0=,O/sArrL7c8H0ulBqSSoYlXLkdVI=
-17,42,1qNDwCw+fDvZRVHbluOFah9daA0=,2gjPvesEu4juahpktMp1oyNm2GQ=
-32,35,1qNDwCw+fDvZRVHbluOFah9daA0=,982vImmiTqxdsPsFSFajGGETVck=
-31,35,1qNDwCw+fDvZRVHbluOFah9daA0=,982vImmiTqxdsPsFSFajGGETVck=
-23,46,1qNDwCw+fDvZRVHbluOFah9daA0=,EiCEzSUPMSV3ZDRIR0yEYm5fbds=
-26,47,1qNDwCw+fDvZRVHbluOFah9daA0=,EiCEzSUPMSV3ZDRIR0yEYm5fbds=
-21,32,1qNDwCw+fDvZRVHbluOFah9daA0=,O/sArrL7c8H0ulBqSSoYlXLkdVI=
-32,34,1qNDwCw+fDvZRVHbluOFah9daA0=,982vImmiTqxdsPsFSFajGGETVck=
-31,34,1qNDwCw+fDvZRVHbluOFah9daA0=,982vImmiTqxdsPsFSFajGGETVck=
-25,47,1qNDwCw+fDvZRVHbluOFah9daA0=,EiCEzSUPMSV3ZDRIR0yEYm5fbds=
-20,32,1qNDwCw+fDvZRVHbluOFah9daA0=,7UnfgNeouFiPIbIKKdDL1OrMaGg=
-31,33,1qNDwCw+fDvZRVHbluOFah9daA0=,nIRmmoJhnll0+9slMlRpRPklLQM=
-32,32,1qNDwCw+fDvZRVHbluOFah9daA0=,nIRmmoJhnll0+9slMlRpRPklLQM=
-32,33,1qNDwCw+fDvZRVHbluOFah9daA0=,nIRmmoJhnll0+9slMlRpRPklLQM=
-31,32,1qNDwCw+fDvZRVHbluOFah9daA0=,nIRmmoJhnll0+9slMlRpRPklLQM=
-18,48,Z9VQohIUYgJy+z+OrBgHhxNlgX8=,bWRbJ6POEqNIhWnwhy5j4+Q+CCg=
-18,49,Z9VQohIUYgJy+z+OrBgHhxNlgX8=,bWRbJ6POEqNIhWnwhy5j4+Q+CCg=
-18,50,Z9VQohIUYgJy+z+OrBgHhxNlgX8=,0xL6KNBOeIcLX9+24BHL4UjyIHI=
-17,50,Z9VQohIUYgJy+z+OrBgHhxNlgX8=,0xL6KNBOeIcLX9+24BHL4UjyIHI=
-17,49,Z9VQohIUYgJy+z+OrBgHhxNlgX8=,bWRbJ6POEqNIhWnwhy5j4+Q+CCg=
-17,48,Z9VQohIUYgJy+z+OrBgHhxNlgX8=,bWRbJ6POEqNIhWnwhy5j4+Q+CCg=
