-304,-320,rw9FRE9cbZzbk4KzYn4JpBweY68=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-303,-320,rw9FRE9cbZzbk4KzYn4JpBweY68=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-303,-319,rw9FRE9cbZzbk4KzYn4JpBweY68=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-304,-319,rw9FRE9cbZzbk4KzYn4JpBweY68=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-314,-317,jjSwKfPp820roMwxZQ2oW6JJZlg=,A4fsMUbYYoXkVKrOg/ZBBNZvh/E=
-314,-316,jjSwKfPp820roMwxZQ2oW6JJZlg=,pcxu26xgVtiDdFY1CP6vTzXw+Qk=
-315,-317,jjSwKfPp820roMwxZQ2oW6JJZlg=,oCu4Am/ipc4r9ICG1Zc0XS4qRYc=
-318,-316,jjSwKfPp820roMwxZQ2oW6JJZlg=,HoWN8oEafoKEkAyFc3zZujrvBrw=
-319,-317,jjSwKfPp820roMwxZQ2oW6JJZlg=,zBGRVS2fTBV1ZN5SJdEl/NZ2SMY=
-316,-319,jjSwKfPp820roMwxZQ2oW6JJZlg=,8uEUoENcCBpdF0yadn3glSUe6IU=
-316,-320,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,8uEUoENcCBpdF0yadn3glSUe6IU=
-320,-317,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,zBGRVS2fTBV1ZN5SJdEl/NZ2SMY=
-317,-316,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,HoWN8oEafoKEkAyFc3zZujrvBrw=
-316,-317,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,oCu4Am/ipc4r9ICG1Zc0XS4qRYc=
-317,-320,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,fwoUhyhZP3jMYhWG93s0IL7Gizo=
-316,-316,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,nRz2DOLhhfTrKqGqdSk0S/h1JPk=
-318,-317,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,zBGRVS2fTBV1ZN5SJdEl/NZ2SMY=
-317,-319,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,fwoUhyhZP3jMYhWG93s0IL7Gizo=
-315,-316,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,nRz2DOLhhfTrKqGqdSk0S/h1JPk=
-316,-318,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,oCu4Am/ipc4r9ICG1Zc0XS4qRYc=
-317,-317,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,zBGRVS2fTBV1ZN5SJdEl/NZ2SMY=
-317,-318,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,zBGRVS2fTBV1ZN5SJdEl/NZ2SMY=
-313,-315,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,pcxu26xgVtiDdFY1CP6vTzXw+Qk=
-317,-315,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,HoWN8oEafoKEkAyFc3zZujrvBrw=
-315,-319,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,8uEUoENcCBpdF0yadn3glSUe6IU=
-313,-316,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,pcxu26xgVtiDdFY1CP6vTzXw+Qk=
-314,-318,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,A4fsMUbYYoXkVKrOg/ZBBNZvh/E=
-313,-318,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,A4fsMUbYYoXkVKrOg/ZBBNZvh/E=
-315,-320,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,8uEUoENcCBpdF0yadn3glSUe6IU=
-313,-317,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,A4fsMUbYYoXkVKrOg/ZBBNZvh/E=
-318,-315,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,HoWN8oEafoKEkAyFc3zZujrvBrw=
-320,-318,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,zBGRVS2fTBV1ZN5SJdEl/NZ2SMY=
-314,-315,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,pcxu26xgVtiDdFY1CP6vTzXw+Qk=
-316,-315,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,nRz2DOLhhfTrKqGqdSk0S/h1JPk=
-315,-318,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,oCu4Am/ipc4r9ICG1Zc0XS4qRYc=
-319,-318,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,zBGRVS2fTBV1ZN5SJdEl/NZ2SMY=
-318,-320,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,fwoUhyhZP3jMYhWG93s0IL7Gizo=
-315,-315,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,nRz2DOLhhfTrKqGqdSk0S/h1JPk=
-318,-318,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,zBGRVS2fTBV1ZN5SJdEl/NZ2SMY=
-318,-319,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,fwoUhyhZP3jMYhWG93s0IL7Gizo=
-320,-319,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,R+a1EHkLM3MPLUM7dSdKd8MwvRw=
-319,-319,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,R+a1EHkLM3MPLUM7dSdKd8MwvRw=
-319,-320,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,R+a1EHkLM3MPLUM7dSdKd8MwvRw=
-320,-320,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,R+a1EHkLM3MPLUM7dSdKd8MwvRw=
-320,-304,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-319,-304,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-320,-303,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
-319,-303,RU0Vr0BlgJeydWPp1qKFXUQkpKA=,bDQ3nCVUYvvHMr89g8EdMLgqLAo=
