337,-323,3GXyET+1W5CUYY5avW8HSKYEtOE=,1y+da1P8uqEuum+sSg7dNea0qq0=
338,-323,3GXyET+1W5CUYY5avW8HSKYEtOE=,s7lCX8yKxKIZBBMrCdIlrFCg0bc=
338,-322,3GXyET+1W5CUYY5avW8HSKYEtOE=,7I8k1pdnu6xFfHXGzadGyx+03ws=
337,-322,3GXyET+1W5CUYY5avW8HSKYEtOE=,HCqagXWrVN8IzBeIcKH9dfV/NA8=
345,-322,3GXyET+1W5CUYY5avW8HSKYEtOE=,DvRow/hqHh7cU7dIrjXhHUzp0XA=
345,-323,3GXyET+1W5CUYY5avW8HSKYEtOE=,DvRow/hqHh7cU7dIrjXhHUzp0XA=
344,-324,PKuTnn7uej5c+b7Cei+3tEvOD74=,DvRow/hqHh7cU7dIrjXhHUzp0XA=
345,-324,PKuTnn7uej5c+b7Cei+3tEvOD74=,DvRow/hqHh7cU7dIrjXhHUzp0XA=
345,-321,PKuTnn7uej5c+b7Cei+3tEvOD74=,DvRow/hqHh7cU7dIrjXhHUzp0XA=
339,-323,PKuTnn7uej5c+b7Cei+3tEvOD74=,s7lCX8yKxKIZBBMrCdIlrFCg0bc=
343,-324,PKuTnn7uej5c+b7Cei+3tEvOD74=,U2X5tGqt7AIo0iofussuEfDXTnE=
340,-321,PKuTnn7uej5c+b7Cei+3tEvOD74=,MxqiRH/bXORzySEfcQXDrXJ1Syk=
339,-321,PKuTnn7uej5c+b7Cei+3tEvOD74=,7I8k1pdnu6xFfHXGzadGyx+03ws=
340,-323,PKuTnn7uej5c+b7Cei+3tEvOD74=,Qcs5XWGuWY52+ReOZGSuUG1Rn/k=
339,-322,PKuTnn7uej5c+b7Cei+3tEvOD74=,7I8k1pdnu6xFfHXGzadGyx+03ws=
344,-323,PKuTnn7uej5c+b7Cei+3tEvOD74=,DvRow/hqHh7cU7dIrjXhHUzp0XA=
340,-322,PKuTnn7uej5c+b7Cei+3tEvOD74=,MxqiRH/bXORzySEfcQXDrXJ1Syk=
344,-322,PKuTnn7uej5c+b7Cei+3tEvOD74=,DvRow/hqHh7cU7dIrjXhHUzp0XA=
344,-321,PKuTnn7uej5c+b7Cei+3tEvOD74=,DvRow/hqHh7cU7dIrjXhHUzp0XA=
341,-321,PKuTnn7uej5c+b7Cei+3tEvOD74=,MxqiRH/bXORzySEfcQXDrXJ1Syk=
343,-323,PKuTnn7uej5c+b7Cei+3tEvOD74=,U2X5tGqt7AIo0iofussuEfDXTnE=
342,-323,PKuTnn7uej5c+b7Cei+3tEvOD74=,U2X5tGqt7AIo0iofussuEfDXTnE=
341,-323,PKuTnn7uej5c+b7Cei+3tEvOD74=,Qcs5XWGuWY52+ReOZGSuUG1Rn/k=
341,-322,PKuTnn7uej5c+b7Cei+3tEvOD74=,MxqiRH/bXORzySEfcQXDrXJ1Syk=
343,-322,PKuTnn7uej5c+b7Cei+3tEvOD74=,VZJGsjBfxc6J/cZhRHlFYg8LIWk=
340,-332,PKuTnn7uej5c+b7Cei+3tEvOD74=,Hr/9BKXQvE66vZ18CyvVLcTOZc4=
342,-321,PKuTnn7uej5c+b7Cei+3tEvOD74=,VZJGsjBfxc6J/cZhRHlFYg8LIWk=
342,-322,PKuTnn7uej5c+b7Cei+3tEvOD74=,VZJGsjBfxc6J/cZhRHlFYg8LIWk=
340,-334,PKuTnn7uej5c+b7Cei+3tEvOD74=,+bQFQDR/XcNgUF68DHbMrdSH45A=
341,-334,PKuTnn7uej5c+b7Cei+3tEvOD74=,+bQFQDR/XcNgUF68DHbMrdSH45A=
341,-324,PKuTnn7uej5c+b7Cei+3tEvOD74=,Qcs5XWGuWY52+ReOZGSuUG1Rn/k=
340,-331,PKuTnn7uej5c+b7Cei+3tEvOD74=,Hr/9BKXQvE66vZ18CyvVLcTOZc4=
340,-333,PKuTnn7uej5c+b7Cei+3tEvOD74=,+bQFQDR/XcNgUF68DHbMrdSH45A=
340,-330,PKuTnn7uej5c+b7Cei+3tEvOD74=,Hr/9BKXQvE66vZ18CyvVLcTOZc4=
340,-324,PKuTnn7uej5c+b7Cei+3tEvOD74=,Qcs5XWGuWY52+ReOZGSuUG1Rn/k=
342,-324,PKuTnn7uej5c+b7Cei+3tEvOD74=,U2X5tGqt7AIo0iofussuEfDXTnE=
337,-324,PKuTnn7uej5c+b7Cei+3tEvOD74=,1y+da1P8uqEuum+sSg7dNea0qq0=
341,-325,PKuTnn7uej5c+b7Cei+3tEvOD74=,pevpuCbNPoF6S+wMnNUQ7tseqlU=
343,-321,PKuTnn7uej5c+b7Cei+3tEvOD74=,VZJGsjBfxc6J/cZhRHlFYg8LIWk=
339,-324,PKuTnn7uej5c+b7Cei+3tEvOD74=,s7lCX8yKxKIZBBMrCdIlrFCg0bc=
338,-324,PKuTnn7uej5c+b7Cei+3tEvOD74=,s7lCX8yKxKIZBBMrCdIlrFCg0bc=
341,-326,PKuTnn7uej5c+b7Cei+3tEvOD74=,pevpuCbNPoF6S+wMnNUQ7tseqlU=
340,-325,PKuTnn7uej5c+b7Cei+3tEvOD74=,pevpuCbNPoF6S+wMnNUQ7tseqlU=
340,-329,PKuTnn7uej5c+b7Cei+3tEvOD74=,Hr/9BKXQvE66vZ18CyvVLcTOZc4=
340,-326,PKuTnn7uej5c+b7Cei+3tEvOD74=,pevpuCbNPoF6S+wMnNUQ7tseqlU=
340,-335,PKuTnn7uej5c+b7Cei+3tEvOD74=,s36b63/58yyocKdLu7PgiePlops=
341,-335,PKuTnn7uej5c+b7Cei+3tEvOD74=,s36b63/58yyocKdLu7PgiePlops=
336,-324,PKuTnn7uej5c+b7Cei+3tEvOD74=,1y+da1P8uqEuum+sSg7dNea0qq0=
336,-321,PKuTnn7uej5c+b7Cei+3tEvOD74=,HCqagXWrVN8IzBeIcKH9dfV/NA8=
337,-321,PKuTnn7uej5c+b7Cei+3tEvOD74=,HCqagXWrVN8IzBeIcKH9dfV/NA8=
336,-323,PKuTnn7uej5c+b7Cei+3tEvOD74=,1y+da1P8uqEuum+sSg7dNea0qq0=
343,-333,PKuTnn7uej5c+b7Cei+3tEvOD74=,+bQFQDR/XcNgUF68DHbMrdSH45A=
340,-336,PKuTnn7uej5c+b7Cei+3tEvOD74=,s36b63/58yyocKdLu7PgiePlops=
343,-334,PKuTnn7uej5c+b7Cei+3tEvOD74=,+bQFQDR/XcNgUF68DHbMrdSH45A=
336,-322,PKuTnn7uej5c+b7Cei+3tEvOD74=,HCqagXWrVN8IzBeIcKH9dfV/NA8=
341,-333,PKuTnn7uej5c+b7Cei+3tEvOD74=,+bQFQDR/XcNgUF68DHbMrdSH45A=
341,-329,PKuTnn7uej5c+b7Cei+3tEvOD74=,Hr/9BKXQvE66vZ18CyvVLcTOZc4=
341,-332,PKuTnn7uej5c+b7Cei+3tEvOD74=,Hr/9BKXQvE66vZ18CyvVLcTOZc4=
338,-321,PKuTnn7uej5c+b7Cei+3tEvOD74=,7I8k1pdnu6xFfHXGzadGyx+03ws=
341,-336,PKuTnn7uej5c+b7Cei+3tEvOD74=,s36b63/58yyocKdLu7PgiePlops=
343,-329,PKuTnn7uej5c+b7Cei+3tEvOD74=,Hr/9BKXQvE66vZ18CyvVLcTOZc4=
341,-330,PKuTnn7uej5c+b7Cei+3tEvOD74=,Hr/9BKXQvE66vZ18CyvVLcTOZc4=
342,-334,PKuTnn7uej5c+b7Cei+3tEvOD74=,+bQFQDR/XcNgUF68DHbMrdSH45A=
342,-329,PKuTnn7uej5c+b7Cei+3tEvOD74=,Hr/9BKXQvE66vZ18CyvVLcTOZc4=
343,-330,PKuTnn7uej5c+b7Cei+3tEvOD74=,Hr/9BKXQvE66vZ18CyvVLcTOZc4=
343,-332,PKuTnn7uej5c+b7Cei+3tEvOD74=,Hr/9BKXQvE66vZ18CyvVLcTOZc4=
341,-331,PKuTnn7uej5c+b7Cei+3tEvOD74=,Hr/9BKXQvE66vZ18CyvVLcTOZc4=
342,-333,PKuTnn7uej5c+b7Cei+3tEvOD74=,+bQFQDR/XcNgUF68DHbMrdSH45A=
343,-336,PKuTnn7uej5c+b7Cei+3tEvOD74=,fMYOyTAbjSp6Hx4Rr2T43b3v2eE=
343,-331,PKuTnn7uej5c+b7Cei+3tEvOD74=,Hr/9BKXQvE66vZ18CyvVLcTOZc4=
342,-336,PKuTnn7uej5c+b7Cei+3tEvOD74=,fMYOyTAbjSp6Hx4Rr2T43b3v2eE=
342,-332,PKuTnn7uej5c+b7Cei+3tEvOD74=,Hr/9BKXQvE66vZ18CyvVLcTOZc4=
342,-330,PKuTnn7uej5c+b7Cei+3tEvOD74=,Hr/9BKXQvE66vZ18CyvVLcTOZc4=
342,-331,PKuTnn7uej5c+b7Cei+3tEvOD74=,Hr/9BKXQvE66vZ18CyvVLcTOZc4=
342,-335,PKuTnn7uej5c+b7Cei+3tEvOD74=,fMYOyTAbjSp6Hx4Rr2T43b3v2eE=
343,-335,PKuTnn7uej5c+b7Cei+3tEvOD74=,fMYOyTAbjSp6Hx4Rr2T43b3v2eE=
341,-343,5horsMNbWPxWu6512ImAGx6H3a0=,DheKG6JfJSisAjigdBRdqOYagoM=
341,-342,5horsMNbWPxWu6512ImAGx6H3a0=,11RrubzpI/cvXzn08jIzxEqqKf0=
342,-342,5horsMNbWPxWu6512ImAGx6H3a0=,ZdqozSx0mJdl7eOOmdDe2REsnBw=
341,-344,5horsMNbWPxWu6512ImAGx6H3a0=,DheKG6JfJSisAjigdBRdqOYagoM=
341,-345,5horsMNbWPxWu6512ImAGx6H3a0=,zRH0WN3Y2P4rclWy5fGiwkdV3uE=
342,-343,5horsMNbWPxWu6512ImAGx6H3a0=,11RrubzpI/cvXzn08jIzxEqqKf0=
342,-344,5horsMNbWPxWu6512ImAGx6H3a0=,11RrubzpI/cvXzn08jIzxEqqKf0=
341,-346,5horsMNbWPxWu6512ImAGx6H3a0=,zRH0WN3Y2P4rclWy5fGiwkdV3uE=
342,-345,5horsMNbWPxWu6512ImAGx6H3a0=,DheKG6JfJSisAjigdBRdqOYagoM=
