52,-36,sF7d2thNXeAbJ6ToYMWcuKj1xdk=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
52,-37,sF7d2thNXeAbJ6ToYMWcuKj1xdk=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
51,-37,sF7d2thNXeAbJ6ToYMWcuKj1xdk=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
51,-36,sF7d2thNXeAbJ6ToYMWcuKj1xdk=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
49,-39,nUgOW4h4/IWZpCtjwhaq3MEI09s=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
49,-38,nUgOW4h4/IWZpCtjwhaq3MEI09s=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
50,-38,nUgOW4h4/IWZpCtjwhaq3MEI09s=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
50,-39,nUgOW4h4/IWZpCtjwhaq3MEI09s=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
49,-35,nUgOW4h4/IWZpCtjwhaq3MEI09s=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
49,-36,nUgOW4h4/IWZpCtjwhaq3MEI09s=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
50,-37,nUgOW4h4/IWZpCtjwhaq3MEI09s=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
49,-37,nUgOW4h4/IWZpCtjwhaq3MEI09s=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
50,-36,nUgOW4h4/IWZpCtjwhaq3MEI09s=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
50,-35,nUgOW4h4/IWZpCtjwhaq3MEI09s=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
49,-34,nUgOW4h4/IWZpCtjwhaq3MEI09s=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
50,-34,nUgOW4h4/IWZpCtjwhaq3MEI09s=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
50,-41,nUgOW4h4/IWZpCtjwhaq3MEI09s=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
49,-40,nUgOW4h4/IWZpCtjwhaq3MEI09s=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
50,-40,TV5nRT3ri+8rihEOoCGBOmNOU4w=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
49,-41,TV5nRT3ri+8rihEOoCGBOmNOU4w=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
50,-45,TV5nRT3ri+8rihEOoCGBOmNOU4w=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
49,-45,TV5nRT3ri+8rihEOoCGBOmNOU4w=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
50,-44,TV5nRT3ri+8rihEOoCGBOmNOU4w=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
49,-44,TV5nRT3ri+8rihEOoCGBOmNOU4w=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
48,-45,TV5nRT3ri+8rihEOoCGBOmNOU4w=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
50,-43,TV5nRT3ri+8rihEOoCGBOmNOU4w=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
49,-43,SdqFKEkfn2ABGc8v3baB2L7HG4Y=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
50,-42,SdqFKEkfn2ABGc8v3baB2L7HG4Y=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
48,-44,SdqFKEkfn2ABGc8v3baB2L7HG4Y=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
48,-40,SdqFKEkfn2ABGc8v3baB2L7HG4Y=,FBQEuwXkrqLSapJ5cCbQZZbPFxA=
