4,68,a1OzS4vppSthb4eAleuxDL4/D6Y=,+OZjj3ZIrsunwDgAUZTdtxkssvc=
3,67,a1OzS4vppSthb4eAleuxDL4/D6Y=,P0esxbKilu3eYGJgWOpYrQ/VPXY=
4,67,a1OzS4vppSthb4eAleuxDL4/D6Y=,YWqwJv5RbQyX7abzPcdhJuoeki8=
1,67,a1OzS4vppSthb4eAleuxDL4/D6Y=,P0esxbKilu3eYGJgWOpYrQ/VPXY=
3,68,a1OzS4vppSthb4eAleuxDL4/D6Y=,oC4kaQacMTfF637KLo3S7LdrGQY=
1,68,a1OzS4vppSthb4eAleuxDL4/D6Y=,hIcno4fEsL8ljrE0idZxUq3Ro9k=
3,65,a1OzS4vppSthb4eAleuxDL4/D6Y=,F3hnFByxN9nxeh+TWZgfnEQPhds=
4,66,a1OzS4vppSthb4eAleuxDL4/D6Y=,YWqwJv5RbQyX7abzPcdhJuoeki8=
4,65,a1OzS4vppSthb4eAleuxDL4/D6Y=,y8hhHlk73fPfz/dvkOfy7e5XRKk=
3,66,a1OzS4vppSthb4eAleuxDL4/D6Y=,P0esxbKilu3eYGJgWOpYrQ/VPXY=
1,66,4IZBEtkj3f9x424W4S8T6N1w+LI=,P0esxbKilu3eYGJgWOpYrQ/VPXY=
1,64,4IZBEtkj3f9x424W4S8T6N1w+LI=,xXtLGaSCqJ2eWZXskCinXxv723Y=
2,68,4IZBEtkj3f9x424W4S8T6N1w+LI=,oC4kaQacMTfF637KLo3S7LdrGQY=
2,67,4IZBEtkj3f9x424W4S8T6N1w+LI=,P0esxbKilu3eYGJgWOpYrQ/VPXY=
2,64,4IZBEtkj3f9x424W4S8T6N1w+LI=,F3hnFByxN9nxeh+TWZgfnEQPhds=
3,64,4IZBEtkj3f9x424W4S8T6N1w+LI=,F3hnFByxN9nxeh+TWZgfnEQPhds=
1,65,4IZBEtkj3f9x424W4S8T6N1w+LI=,xXtLGaSCqJ2eWZXskCinXxv723Y=
5,67,4IZBEtkj3f9x424W4S8T6N1w+LI=,YWqwJv5RbQyX7abzPcdhJuoeki8=
4,64,4IZBEtkj3f9x424W4S8T6N1w+LI=,y8hhHlk73fPfz/dvkOfy7e5XRKk=
5,68,4IZBEtkj3f9x424W4S8T6N1w+LI=,+OZjj3ZIrsunwDgAUZTdtxkssvc=
2,66,4IZBEtkj3f9x424W4S8T6N1w+LI=,P0esxbKilu3eYGJgWOpYrQ/VPXY=
6,67,4IZBEtkj3f9x424W4S8T6N1w+LI=,FiRu7Z97qNbrn+rXebXBvXlHd4w=
5,65,4IZBEtkj3f9x424W4S8T6N1w+LI=,y8hhHlk73fPfz/dvkOfy7e5XRKk=
10,65,4IZBEtkj3f9x424W4S8T6N1w+LI=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
6,66,4IZBEtkj3f9x424W4S8T6N1w+LI=,FiRu7Z97qNbrn+rXebXBvXlHd4w=
9,66,4IZBEtkj3f9x424W4S8T6N1w+LI=,G5HjQmxcwCgUThrl/dGcdvqWkBI=
2,65,4IZBEtkj3f9x424W4S8T6N1w+LI=,F3hnFByxN9nxeh+TWZgfnEQPhds=
7,66,4IZBEtkj3f9x424W4S8T6N1w+LI=,FiRu7Z97qNbrn+rXebXBvXlHd4w=
5,66,4IZBEtkj3f9x424W4S8T6N1w+LI=,YWqwJv5RbQyX7abzPcdhJuoeki8=
8,66,4IZBEtkj3f9x424W4S8T6N1w+LI=,G5HjQmxcwCgUThrl/dGcdvqWkBI=
11,65,4IZBEtkj3f9x424W4S8T6N1w+LI=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
8,65,4IZBEtkj3f9x424W4S8T6N1w+LI=,byQjRakogsGLmPMAmaghUWPEfzY=
7,65,4IZBEtkj3f9x424W4S8T6N1w+LI=,byQjRakogsGLmPMAmaghUWPEfzY=
7,67,4IZBEtkj3f9x424W4S8T6N1w+LI=,FiRu7Z97qNbrn+rXebXBvXlHd4w=
8,67,4IZBEtkj3f9x424W4S8T6N1w+LI=,G5HjQmxcwCgUThrl/dGcdvqWkBI=
9,67,4IZBEtkj3f9x424W4S8T6N1w+LI=,G5HjQmxcwCgUThrl/dGcdvqWkBI=
9,65,4IZBEtkj3f9x424W4S8T6N1w+LI=,byQjRakogsGLmPMAmaghUWPEfzY=
12,66,4IZBEtkj3f9x424W4S8T6N1w+LI=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
6,65,4IZBEtkj3f9x424W4S8T6N1w+LI=,byQjRakogsGLmPMAmaghUWPEfzY=
15,67,4IZBEtkj3f9x424W4S8T6N1w+LI=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
13,67,4IZBEtkj3f9x424W4S8T6N1w+LI=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
4,69,4IZBEtkj3f9x424W4S8T6N1w+LI=,+OZjj3ZIrsunwDgAUZTdtxkssvc=
14,67,4IZBEtkj3f9x424W4S8T6N1w+LI=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
12,65,4IZBEtkj3f9x424W4S8T6N1w+LI=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
12,67,4IZBEtkj3f9x424W4S8T6N1w+LI=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
3,69,4IZBEtkj3f9x424W4S8T6N1w+LI=,oC4kaQacMTfF637KLo3S7LdrGQY=
14,66,4IZBEtkj3f9x424W4S8T6N1w+LI=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
13,66,4IZBEtkj3f9x424W4S8T6N1w+LI=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
0,64,4IZBEtkj3f9x424W4S8T6N1w+LI=,xXtLGaSCqJ2eWZXskCinXxv723Y=
0,65,4IZBEtkj3f9x424W4S8T6N1w+LI=,xXtLGaSCqJ2eWZXskCinXxv723Y=
15,66,4IZBEtkj3f9x424W4S8T6N1w+LI=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
1,69,4IZBEtkj3f9x424W4S8T6N1w+LI=,hIcno4fEsL8ljrE0idZxUq3Ro9k=
0,68,4IZBEtkj3f9x424W4S8T6N1w+LI=,hIcno4fEsL8ljrE0idZxUq3Ro9k=
0,69,4IZBEtkj3f9x424W4S8T6N1w+LI=,hIcno4fEsL8ljrE0idZxUq3Ro9k=
5,69,4IZBEtkj3f9x424W4S8T6N1w+LI=,+OZjj3ZIrsunwDgAUZTdtxkssvc=
0,66,4IZBEtkj3f9x424W4S8T6N1w+LI=,P0esxbKilu3eYGJgWOpYrQ/VPXY=
2,69,4IZBEtkj3f9x424W4S8T6N1w+LI=,oC4kaQacMTfF637KLo3S7LdrGQY=
0,67,4IZBEtkj3f9x424W4S8T6N1w+LI=,P0esxbKilu3eYGJgWOpYrQ/VPXY=
13,65,4IZBEtkj3f9x424W4S8T6N1w+LI=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
10,64,4IZBEtkj3f9x424W4S8T6N1w+LI=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
9,64,4IZBEtkj3f9x424W4S8T6N1w+LI=,byQjRakogsGLmPMAmaghUWPEfzY=
14,65,4IZBEtkj3f9x424W4S8T6N1w+LI=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
11,64,4IZBEtkj3f9x424W4S8T6N1w+LI=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
5,64,4IZBEtkj3f9x424W4S8T6N1w+LI=,y8hhHlk73fPfz/dvkOfy7e5XRKk=
15,64,4IZBEtkj3f9x424W4S8T6N1w+LI=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
13,64,4IZBEtkj3f9x424W4S8T6N1w+LI=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
12,64,4IZBEtkj3f9x424W4S8T6N1w+LI=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
8,64,4IZBEtkj3f9x424W4S8T6N1w+LI=,byQjRakogsGLmPMAmaghUWPEfzY=
6,64,4IZBEtkj3f9x424W4S8T6N1w+LI=,byQjRakogsGLmPMAmaghUWPEfzY=
7,64,4IZBEtkj3f9x424W4S8T6N1w+LI=,byQjRakogsGLmPMAmaghUWPEfzY=
15,65,4IZBEtkj3f9x424W4S8T6N1w+LI=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
14,64,4IZBEtkj3f9x424W4S8T6N1w+LI=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
19,65,pRrDjVYT+WtmJGf29ohTYurxhsQ=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
18,65,pRrDjVYT+WtmJGf29ohTYurxhsQ=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
19,64,pRrDjVYT+WtmJGf29ohTYurxhsQ=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
17,65,pRrDjVYT+WtmJGf29ohTYurxhsQ=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
16,65,pRrDjVYT+WtmJGf29ohTYurxhsQ=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
18,64,pRrDjVYT+WtmJGf29ohTYurxhsQ=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
17,64,pRrDjVYT+WtmJGf29ohTYurxhsQ=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
16,64,pRrDjVYT+WtmJGf29ohTYurxhsQ=,5Fiy5PiCr3yYyYZ6xpVaSIGMA1s=
26,87,L4tLDPOysu+HXdvVszkuEsiMyyE=,MDg9XQ/yddPx045O6n06hqdt4hU=
27,87,L4tLDPOysu+HXdvVszkuEsiMyyE=,MDg9XQ/yddPx045O6n06hqdt4hU=
26,86,L4tLDPOysu+HXdvVszkuEsiMyyE=,MDg9XQ/yddPx045O6n06hqdt4hU=
27,86,L4tLDPOysu+HXdvVszkuEsiMyyE=,MDg9XQ/yddPx045O6n06hqdt4hU=
