-346,424,/3uafamX+FvujxkLkSnBcAqsVFk=,b4UBIJWbP0C73W1cLcPUyxUi3Jk=
-346,423,/3uafamX+FvujxkLkSnBcAqsVFk=,pSnY/TPre95fKUpAu3LrWkIBbxE=
-349,423,/3uafamX+FvujxkLkSnBcAqsVFk=,cR60kdFyGeQMI4hf9b5ffgNJtKs=
-347,424,/3uafamX+FvujxkLkSnBcAqsVFk=,DU75pKhPIzm4khFFvSmmPpGPJ6U=
-349,424,/3uafamX+FvujxkLkSnBcAqsVFk=,LlbJSL2U1TCDpc1DmguxtoVKMsM=
-347,423,/3uafamX+FvujxkLkSnBcAqsVFk=,4BXxIRAyC7e4bI78jL9LIMhLbfk=
-348,423,/3uafamX+FvujxkLkSnBcAqsVFk=,4BXxIRAyC7e4bI78jL9LIMhLbfk=
-348,424,/3uafamX+FvujxkLkSnBcAqsVFk=,DU75pKhPIzm4khFFvSmmPpGPJ6U=
-346,422,/3uafamX+FvujxkLkSnBcAqsVFk=,pSnY/TPre95fKUpAu3LrWkIBbxE=
-348,426,/3uafamX+FvujxkLkSnBcAqsVFk=,4BXxIRAyC7e4bI78jL9LIMhLbfk=
-348,425,/3uafamX+FvujxkLkSnBcAqsVFk=,DU75pKhPIzm4khFFvSmmPpGPJ6U=
-345,422,/3uafamX+FvujxkLkSnBcAqsVFk=,pSnY/TPre95fKUpAu3LrWkIBbxE=
-344,421,aJYYbSnPBToNcY2e8DaJU3AmxnY=,eqOoYbeu+qAN8nxZ9+A+BjNtjR8=
-345,421,aJYYbSnPBToNcY2e8DaJU3AmxnY=,bwb+hQyoT+aXByPb/Md9NFA1494=
-346,421,aJYYbSnPBToNcY2e8DaJU3AmxnY=,bwb+hQyoT+aXByPb/Md9NFA1494=
-347,421,aJYYbSnPBToNcY2e8DaJU3AmxnY=,wnhsZSQEWnCUpUZk9fEXi5GtA18=
-349,425,aJYYbSnPBToNcY2e8DaJU3AmxnY=,LlbJSL2U1TCDpc1DmguxtoVKMsM=
-347,422,aJYYbSnPBToNcY2e8DaJU3AmxnY=,4BXxIRAyC7e4bI78jL9LIMhLbfk=
-344,420,aJYYbSnPBToNcY2e8DaJU3AmxnY=,eqOoYbeu+qAN8nxZ9+A+BjNtjR8=
-347,419,aJYYbSnPBToNcY2e8DaJU3AmxnY=,aOxuo/tA2elhE4q9qcfE3nZLzIw=
-344,419,aJYYbSnPBToNcY2e8DaJU3AmxnY=,eqOoYbeu+qAN8nxZ9+A+BjNtjR8=
-349,426,aJYYbSnPBToNcY2e8DaJU3AmxnY=,CzaoF1BjzWpRVKwh2o511wfUfBo=
-347,420,aJYYbSnPBToNcY2e8DaJU3AmxnY=,wnhsZSQEWnCUpUZk9fEXi5GtA18=
-346,420,aJYYbSnPBToNcY2e8DaJU3AmxnY=,bwb+hQyoT+aXByPb/Md9NFA1494=
-345,420,aJYYbSnPBToNcY2e8DaJU3AmxnY=,bwb+hQyoT+aXByPb/Md9NFA1494=
-343,418,aJYYbSnPBToNcY2e8DaJU3AmxnY=,eqOoYbeu+qAN8nxZ9+A+BjNtjR8=
-343,417,aJYYbSnPBToNcY2e8DaJU3AmxnY=,W0jg/zgvIPQQlIfvjQxkeavFk5Q=
-343,416,aJYYbSnPBToNcY2e8DaJU3AmxnY=,W0jg/zgvIPQQlIfvjQxkeavFk5Q=
-346,419,aJYYbSnPBToNcY2e8DaJU3AmxnY=,se8zYJ/AB/CY2Hx4PjPn0UrUvmg=
-347,416,aJYYbSnPBToNcY2e8DaJU3AmxnY=,W0jg/zgvIPQQlIfvjQxkeavFk5Q=
-347,417,aJYYbSnPBToNcY2e8DaJU3AmxnY=,W0jg/zgvIPQQlIfvjQxkeavFk5Q=
-344,418,aJYYbSnPBToNcY2e8DaJU3AmxnY=,eqOoYbeu+qAN8nxZ9+A+BjNtjR8=
-347,418,aJYYbSnPBToNcY2e8DaJU3AmxnY=,aOxuo/tA2elhE4q9qcfE3nZLzIw=
-344,417,aJYYbSnPBToNcY2e8DaJU3AmxnY=,W0jg/zgvIPQQlIfvjQxkeavFk5Q=
-345,418,aJYYbSnPBToNcY2e8DaJU3AmxnY=,se8zYJ/AB/CY2Hx4PjPn0UrUvmg=
-346,416,aJYYbSnPBToNcY2e8DaJU3AmxnY=,Qu6fWtRhKDHo6Krfuu+drcKgfV4=
