-74,-47,YSyYnnQf3OdY1jcYvudtoQVEAQM=,+oUJocJbNVRF9O7eB4h3c3Jk1sE=
-75,-47,Sk3MeAZXJAZKu2l605QCvb2hL1s=,o2p0kIVqC2YohT9P+TK5BSPZ8KM=
-75,-45,Sk3MeAZXJAZKu2l605QCvb2hL1s=,J6iO9SftJ8c+ae8aSjaAMR1Gf9c=
-75,-46,Sk3MeAZXJAZKu2l605QCvb2hL1s=,J6iO9SftJ8c+ae8aSjaAMR1Gf9c=
-74,-46,Sk3MeAZXJAZKu2l605QCvb2hL1s=,/7Bw0uVmUcI/SsVlurAW+B4CsyM=
-74,-44,Sk3MeAZXJAZKu2l605QCvb2hL1s=,64tJrE/OX0MQpHyk8Aa+/vmUOEU=
-75,-44,Sk3MeAZXJAZKu2l605QCvb2hL1s=,J6iO9SftJ8c+ae8aSjaAMR1Gf9c=
-74,-45,Sk3MeAZXJAZKu2l605QCvb2hL1s=,/7Bw0uVmUcI/SsVlurAW+B4CsyM=
-72,-44,Sk3MeAZXJAZKu2l605QCvb2hL1s=,OK0p/w08C2N6SmqnfsmoZnA+x2E=
-73,-44,Sk3MeAZXJAZKu2l605QCvb2hL1s=,64tJrE/OX0MQpHyk8Aa+/vmUOEU=
-73,-45,Sk3MeAZXJAZKu2l605QCvb2hL1s=,/7Bw0uVmUcI/SsVlurAW+B4CsyM=
-72,-45,Sk3MeAZXJAZKu2l605QCvb2hL1s=,dMn8BTDPVKl9DmoT6dGylms3qQc=
-68,-45,Sk3MeAZXJAZKu2l605QCvb2hL1s=,sYaBSVfWmtHc6JvmcPDln0nj7Zs=
-69,-45,Sk3MeAZXJAZKu2l605QCvb2hL1s=,jshdc0EcwJAFAXYhAWXEzfMpPcc=
-68,-44,0vWWaIYA9UJyDXhXn63ELPYO3O4=,2FUeaQRugOmnl4d6fFuzH1olQ9w=
-70,-45,0vWWaIYA9UJyDXhXn63ELPYO3O4=,jshdc0EcwJAFAXYhAWXEzfMpPcc=
-71,-45,0vWWaIYA9UJyDXhXn63ELPYO3O4=,dMn8BTDPVKl9DmoT6dGylms3qQc=
-71,-44,0vWWaIYA9UJyDXhXn63ELPYO3O4=,OK0p/w08C2N6SmqnfsmoZnA+x2E=
-69,-44,0vWWaIYA9UJyDXhXn63ELPYO3O4=,2FUeaQRugOmnl4d6fFuzH1olQ9w=
-70,-44,0vWWaIYA9UJyDXhXn63ELPYO3O4=,2FUeaQRugOmnl4d6fFuzH1olQ9w=
-69,-43,0vWWaIYA9UJyDXhXn63ELPYO3O4=,2FUeaQRugOmnl4d6fFuzH1olQ9w=
-69,-42,0vWWaIYA9UJyDXhXn63ELPYO3O4=,TZaR3YShf6stKY/oVSWBliJddqk=
-68,-42,0vWWaIYA9UJyDXhXn63ELPYO3O4=,ck1Q/53co+JVulo0MhGTK95Tus4=
-68,-43,8UoompzxwYfKg/57vkia6178G48=,2FUeaQRugOmnl4d6fFuzH1olQ9w=
-69,-40,8UoompzxwYfKg/57vkia6178G48=,it5CvV3wBXqM6Voy4FB6r/RMJ1o=
-68,-40,8UoompzxwYfKg/57vkia6178G48=,sB3T6kqQ1nTnOnANzg8W3BiM8NA=
-69,-41,8UoompzxwYfKg/57vkia6178G48=,TZaR3YShf6stKY/oVSWBliJddqk=
-68,-41,8UoompzxwYfKg/57vkia6178G48=,ck1Q/53co+JVulo0MhGTK95Tus4=
-68,-39,8UoompzxwYfKg/57vkia6178G48=,sB3T6kqQ1nTnOnANzg8W3BiM8NA=
-69,-39,8UoompzxwYfKg/57vkia6178G48=,it5CvV3wBXqM6Voy4FB6r/RMJ1o=
-68,-38,8UoompzxwYfKg/57vkia6178G48=,sB3T6kqQ1nTnOnANzg8W3BiM8NA=
-69,-38,8UoompzxwYfKg/57vkia6178G48=,it5CvV3wBXqM6Voy4FB6r/RMJ1o=
-67,-38,8UoompzxwYfKg/57vkia6178G48=,sB3T6kqQ1nTnOnANzg8W3BiM8NA=
-67,-39,8UoompzxwYfKg/57vkia6178G48=,sB3T6kqQ1nTnOnANzg8W3BiM8NA=
-66,-38,8UoompzxwYfKg/57vkia6178G48=,MrAqo3Mpsf5PdlInryHnRGAEWoc=
-66,-39,8UoompzxwYfKg/57vkia6178G48=,xKRVwmMgLtxxwt1NFBQoNM5MD4w=
-70,-39,8UoompzxwYfKg/57vkia6178G48=,it5CvV3wBXqM6Voy4FB6r/RMJ1o=
-70,-38,8UoompzxwYfKg/57vkia6178G48=,it5CvV3wBXqM6Voy4FB6r/RMJ1o=
-71,-38,8UoompzxwYfKg/57vkia6178G48=,FG6+rvI742uy+cXIkt9GX7k6pmE=
-71,-39,8UoompzxwYfKg/57vkia6178G48=,WdPNGeQM9aqZb+NIcmy8RQKGrEI=
-75,-39,8UoompzxwYfKg/57vkia6178G48=,vnAzJQAmfe3Y86Fw2YhvpWK258Q=
-72,-36,92MEp6NaUdZbpXWt78Dbs+V9JNc=,0YDbrw4+gRpW9/6jU3YkfTE3eGE=
-73,-37,92MEp6NaUdZbpXWt78Dbs+V9JNc=,FG6+rvI742uy+cXIkt9GX7k6pmE=
-74,-38,92MEp6NaUdZbpXWt78Dbs+V9JNc=,FG6+rvI742uy+cXIkt9GX7k6pmE=
-72,-37,92MEp6NaUdZbpXWt78Dbs+V9JNc=,FG6+rvI742uy+cXIkt9GX7k6pmE=
-73,-38,92MEp6NaUdZbpXWt78Dbs+V9JNc=,FG6+rvI742uy+cXIkt9GX7k6pmE=
-74,-39,92MEp6NaUdZbpXWt78Dbs+V9JNc=,vnAzJQAmfe3Y86Fw2YhvpWK258Q=
-72,-38,92MEp6NaUdZbpXWt78Dbs+V9JNc=,FG6+rvI742uy+cXIkt9GX7k6pmE=
