-383,-407,M2fW6QbnMkMoJ3dndxaUIuC1URA=,FpPPDeImoo+7yGxYFWE8BYoecuU=
-382,-406,M2fW6QbnMkMoJ3dndxaUIuC1URA=,cz502Jb9jN6l9vVU3R54NaxUt8c=
-383,-406,M2fW6QbnMkMoJ3dndxaUIuC1URA=,SZXf+WLcRZ/hQMyOj8K1Z8zpSN4=
-382,-404,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,cz502Jb9jN6l9vVU3R54NaxUt8c=
-382,-405,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,cz502Jb9jN6l9vVU3R54NaxUt8c=
-382,-402,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,lj/utjX7WTtK4SB3cdiE45e0kuM=
-382,-403,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,cz502Jb9jN6l9vVU3R54NaxUt8c=
-382,-401,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,lj/utjX7WTtK4SB3cdiE45e0kuM=
-381,-403,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,cz502Jb9jN6l9vVU3R54NaxUt8c=
-381,-402,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,lj/utjX7WTtK4SB3cdiE45e0kuM=
-383,-408,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,FpPPDeImoo+7yGxYFWE8BYoecuU=
-381,-401,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,lj/utjX7WTtK4SB3cdiE45e0kuM=
-381,-405,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,cz502Jb9jN6l9vVU3R54NaxUt8c=
-383,-410,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,8bPP4uBKAVyhQM+cRfwrZzDyabc=
-381,-406,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,cz502Jb9jN6l9vVU3R54NaxUt8c=
-383,-405,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,SZXf+WLcRZ/hQMyOj8K1Z8zpSN4=
-381,-404,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,cz502Jb9jN6l9vVU3R54NaxUt8c=
-383,-409,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,8bPP4uBKAVyhQM+cRfwrZzDyabc=
-384,-410,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,8bPP4uBKAVyhQM+cRfwrZzDyabc=
-384,-409,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,8bPP4uBKAVyhQM+cRfwrZzDyabc=
-383,-401,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,Ud1nquQV052HXstt61GegGEeYn8=
-384,-408,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,FpPPDeImoo+7yGxYFWE8BYoecuU=
-383,-402,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,Ud1nquQV052HXstt61GegGEeYn8=
-384,-407,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,FpPPDeImoo+7yGxYFWE8BYoecuU=
-384,-402,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,Ud1nquQV052HXstt61GegGEeYn8=
-384,-405,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,SZXf+WLcRZ/hQMyOj8K1Z8zpSN4=
-383,-404,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,ew38Yxod//If4+sYXPeEApx5kLA=
-384,-403,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,ew38Yxod//If4+sYXPeEApx5kLA=
-383,-403,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,ew38Yxod//If4+sYXPeEApx5kLA=
-384,-406,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,SZXf+WLcRZ/hQMyOj8K1Z8zpSN4=
-384,-401,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,Ud1nquQV052HXstt61GegGEeYn8=
-384,-404,SpI1uqjRP1YPNPEO0rld3eL3/nQ=,ew38Yxod//If4+sYXPeEApx5kLA=
-383,-385,VwvDyPEp0Osjauny3do4D+PDNy0=,dxBuhR+Fw1eHmtyTmGt8FAfK0dU=
-384,-386,VwvDyPEp0Osjauny3do4D+PDNy0=,dxBuhR+Fw1eHmtyTmGt8FAfK0dU=
-384,-385,VwvDyPEp0Osjauny3do4D+PDNy0=,dxBuhR+Fw1eHmtyTmGt8FAfK0dU=
-383,-386,VwvDyPEp0Osjauny3do4D+PDNy0=,dxBuhR+Fw1eHmtyTmGt8FAfK0dU=
