49,-3,JK1CTmoZDPM7n2ulsavhi7+kJRw=,B4KuPzppDToAJG6SSYm0UjxNdcI=
50,-3,JK1CTmoZDPM7n2ulsavhi7+kJRw=,B4KuPzppDToAJG6SSYm0UjxNdcI=
49,-2,3imhypy6ZWY42BpbRHBlSInqdLA=,B4KuPzppDToAJG6SSYm0UjxNdcI=
50,-2,3imhypy6ZWY42BpbRHBlSInqdLA=,B4KuPzppDToAJG6SSYm0UjxNdcI=
51,-3,3imhypy6ZWY42BpbRHBlSInqdLA=,B4KuPzppDToAJG6SSYm0UjxNdcI=
51,-2,3imhypy6ZWY42BpbRHBlSInqdLA=,B4KuPzppDToAJG6SSYm0UjxNdcI=
52,-3,3imhypy6ZWY42BpbRHBlSInqdLA=,B4KuPzppDToAJG6SSYm0UjxNdcI=
52,-2,3imhypy6ZWY42BpbRHBlSInqdLA=,B4KuPzppDToAJG6SSYm0UjxNdcI=
57,-1,3imhypy6ZWY42BpbRHBlSInqdLA=,B4KuPzppDToAJG6SSYm0UjxNdcI=
56,-2,3imhypy6ZWY42BpbRHBlSInqdLA=,B4KuPzppDToAJG6SSYm0UjxNdcI=
56,-1,3imhypy6ZWY42BpbRHBlSInqdLA=,B4KuPzppDToAJG6SSYm0UjxNdcI=
53,-3,3imhypy6ZWY42BpbRHBlSInqdLA=,B4KuPzppDToAJG6SSYm0UjxNdcI=
57,-2,3imhypy6ZWY42BpbRHBlSInqdLA=,B4KuPzppDToAJG6SSYm0UjxNdcI=
52,-4,3imhypy6ZWY42BpbRHBlSInqdLA=,B4KuPzppDToAJG6SSYm0UjxNdcI=
56,-3,3imhypy6ZWY42BpbRHBlSInqdLA=,B4KuPzppDToAJG6SSYm0UjxNdcI=
50,-4,3imhypy6ZWY42BpbRHBlSInqdLA=,B4KuPzppDToAJG6SSYm0UjxNdcI=
57,-3,3imhypy6ZWY42BpbRHBlSInqdLA=,B4KuPzppDToAJG6SSYm0UjxNdcI=
49,-4,3imhypy6ZWY42BpbRHBlSInqdLA=,B4KuPzppDToAJG6SSYm0UjxNdcI=
51,-4,3imhypy6ZWY42BpbRHBlSInqdLA=,B4KuPzppDToAJG6SSYm0UjxNdcI=
53,-4,3imhypy6ZWY42BpbRHBlSInqdLA=,B4KuPzppDToAJG6SSYm0UjxNdcI=
48,-4,3imhypy6ZWY42BpbRHBlSInqdLA=,B4KuPzppDToAJG6SSYm0UjxNdcI=
53,-8,3imhypy6ZWY42BpbRHBlSInqdLA=,MDg9XQ/yddPx045O6n06hqdt4hU=
52,-8,3imhypy6ZWY42BpbRHBlSInqdLA=,MDg9XQ/yddPx045O6n06hqdt4hU=
