-355,-355,wQP09QWUB2N2pkI9vnXyo/zQh9U=,VabOPovlrNwsU0iO+m9RT87OgJA=
-354,-355,wQP09QWUB2N2pkI9vnXyo/zQh9U=,dN+3GhtQZkTPCicviRfR8HfHulA=
-354,-354,wQP09QWUB2N2pkI9vnXyo/zQh9U=,wDjN5fRvI2xW8XLQ9DrzgT8E6Xw=
-355,-354,wQP09QWUB2N2pkI9vnXyo/zQh9U=,b2rgGnxAvnxi6fTeGdBNBDH8bsQ=
-356,-355,wQP09QWUB2N2pkI9vnXyo/zQh9U=,VabOPovlrNwsU0iO+m9RT87OgJA=
-356,-354,wQP09QWUB2N2pkI9vnXyo/zQh9U=,b2rgGnxAvnxi6fTeGdBNBDH8bsQ=
-357,-355,wQP09QWUB2N2pkI9vnXyo/zQh9U=,i84eNaVXZ9Kqwr0BmrDoGKWLgTE=
-357,-354,wQP09QWUB2N2pkI9vnXyo/zQh9U=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-358,-355,wQP09QWUB2N2pkI9vnXyo/zQh9U=,i84eNaVXZ9Kqwr0BmrDoGKWLgTE=
-361,-354,wQP09QWUB2N2pkI9vnXyo/zQh9U=,i84eNaVXZ9Kqwr0BmrDoGKWLgTE=
-361,-355,wQP09QWUB2N2pkI9vnXyo/zQh9U=,luw0yiLFneHwMTne9faK1xZcBus=
-359,-354,wQP09QWUB2N2pkI9vnXyo/zQh9U=,lmVrX9VzwE1E4omzt6VHjLelr6g=
-358,-354,wQP09QWUB2N2pkI9vnXyo/zQh9U=,d7ykfs/Gr1tTj50ue/oT1cSg4jc=
-359,-355,wQP09QWUB2N2pkI9vnXyo/zQh9U=,+M/04y7993M/qZYdY+HpMRfHQBU=
-360,-354,76dK7Ox6+tE8RX7L1jNMvy9Ff20=,lmVrX9VzwE1E4omzt6VHjLelr6g=
-360,-357,76dK7Ox6+tE8RX7L1jNMvy9Ff20=,QsjWz7XCbGB0io5z7qs/TQTxDfI=
-363,-356,76dK7Ox6+tE8RX7L1jNMvy9Ff20=,JNLHEEA207XbM4d8Ihv04cgsf1Q=
-361,-356,76dK7Ox6+tE8RX7L1jNMvy9Ff20=,luw0yiLFneHwMTne9faK1xZcBus=
-360,-356,76dK7Ox6+tE8RX7L1jNMvy9Ff20=,+M/04y7993M/qZYdY+HpMRfHQBU=
-363,-357,76dK7Ox6+tE8RX7L1jNMvy9Ff20=,OqOI2SSkUz1osAgx+s3anlaS4uU=
