-319,399,cth4YAxKKPzi199UouZDwlquCOc=,FWYW8V5Z6uy0ILdal7H2FiJlZP8=
-320,399,cth4YAxKKPzi199UouZDwlquCOc=,FWYW8V5Z6uy0ILdal7H2FiJlZP8=
-320,398,cth4YAxKKPzi199UouZDwlquCOc=,FWYW8V5Z6uy0ILdal7H2FiJlZP8=
-319,398,cth4YAxKKPzi199UouZDwlquCOc=,FWYW8V5Z6uy0ILdal7H2FiJlZP8=
-319,397,cth4YAxKKPzi199UouZDwlquCOc=,t/nf67CtbNU2BpAKZ6JACYLa74w=
-319,396,cth4YAxKKPzi199UouZDwlquCOc=,t/nf67CtbNU2BpAKZ6JACYLa74w=
-320,397,cth4YAxKKPzi199UouZDwlquCOc=,t/nf67CtbNU2BpAKZ6JACYLa74w=
-320,396,cth4YAxKKPzi199UouZDwlquCOc=,t/nf67CtbNU2BpAKZ6JACYLa74w=
-294,398,vgF9U7Fna66Yz+/MlvofgVEPCHU=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-293,399,vgF9U7Fna66Yz+/MlvofgVEPCHU=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-293,398,vgF9U7Fna66Yz+/MlvofgVEPCHU=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
-294,399,vgF9U7Fna66Yz+/MlvofgVEPCHU=,B6eRMlSgnKDSoLS9VU5SJvwtOIg=
