0,0,XdyaHCIo7qYwhnBsnPDqAeZt70c=,v+kqFvvWn+bxsy5gKqyiBB2/GFA=
0,8,XdyaHCIo7qYwhnBsnPDqAeZt70c=,g4w3qDckI4MVDEWKAmK2bznp31o=
0,1,XdyaHCIo7qYwhnBsnPDqAeZt70c=,cc6o3QajUMSA8pELE9MUZ360HTY=
0,2,XdyaHCIo7qYwhnBsnPDqAeZt70c=,lhTuyfUWPAHYtYanez/24+KRfic=
0,3,XdyaHCIo7qYwhnBsnPDqAeZt70c=,lhTuyfUWPAHYtYanez/24+KRfic=
0,4,XdyaHCIo7qYwhnBsnPDqAeZt70c=,lhTuyfUWPAHYtYanez/24+KRfic=
0,5,XdyaHCIo7qYwhnBsnPDqAeZt70c=,lhTuyfUWPAHYtYanez/24+KRfic=
0,6,XdyaHCIo7qYwhnBsnPDqAeZt70c=,1/jmcAurucNBBIwhdvz2XljzlJI=
0,7,XdyaHCIo7qYwhnBsnPDqAeZt70c=,1/jmcAurucNBBIwhdvz2XljzlJI=
1,1,XdyaHCIo7qYwhnBsnPDqAeZt70c=,8WuP/eQ28J71C53H9+YCAQKMUKw=
1,0,XdyaHCIo7qYwhnBsnPDqAeZt70c=,9MBz7ZJAEsrc0jBte/u9RGL6ZFQ=
1,8,XdyaHCIo7qYwhnBsnPDqAeZt70c=,jzwHo27k7TGrGwFhIAswm2FKgco=
1,3,DxOOozBTtGPnLk6fGomDbzTP/rI=,9MBz7ZJAEsrc0jBte/u9RGL6ZFQ=
1,2,DxOOozBTtGPnLk6fGomDbzTP/rI=,9MBz7ZJAEsrc0jBte/u9RGL6ZFQ=
1,5,DxOOozBTtGPnLk6fGomDbzTP/rI=,9MBz7ZJAEsrc0jBte/u9RGL6ZFQ=
1,4,DxOOozBTtGPnLk6fGomDbzTP/rI=,9MBz7ZJAEsrc0jBte/u9RGL6ZFQ=
1,7,DxOOozBTtGPnLk6fGomDbzTP/rI=,9MBz7ZJAEsrc0jBte/u9RGL6ZFQ=
1,6,DxOOozBTtGPnLk6fGomDbzTP/rI=,9MBz7ZJAEsrc0jBte/u9RGL6ZFQ=
2,2,DxOOozBTtGPnLk6fGomDbzTP/rI=,U383XdXUw9smg/fgmC2gycd6NRc=
2,3,DxOOozBTtGPnLk6fGomDbzTP/rI=,f4Cz2f0e+1XUI3leg1r6YiQVI6s=
2,0,DxOOozBTtGPnLk6fGomDbzTP/rI=,1dRbj3vkQWGl0fHXH1he2pUI4AE=
2,8,DxOOozBTtGPnLk6fGomDbzTP/rI=,TE0p4tFt4rjVeolW9iBI6WPE4fY=
2,1,DxOOozBTtGPnLk6fGomDbzTP/rI=,1dRbj3vkQWGl0fHXH1he2pUI4AE=
2,6,DxOOozBTtGPnLk6fGomDbzTP/rI=,1dRbj3vkQWGl0fHXH1he2pUI4AE=
2,7,DxOOozBTtGPnLk6fGomDbzTP/rI=,1dRbj3vkQWGl0fHXH1he2pUI4AE=
2,4,DxOOozBTtGPnLk6fGomDbzTP/rI=,+FJDHvRcGAmETanwUfktdiq6GH0=
2,5,DxOOozBTtGPnLk6fGomDbzTP/rI=,1dRbj3vkQWGl0fHXH1he2pUI4AE=
