56,-56,BQjG82oUqVmAQuOs6541BPcHPtQ=,Dj1jTouzDzyJuWpltm9t2oSMXzU=
56,-55,BQjG82oUqVmAQuOs6541BPcHPtQ=,Dj1jTouzDzyJuWpltm9t2oSMXzU=
55,-46,BQjG82oUqVmAQuOs6541BPcHPtQ=,huDQMvWuNVzfHuSSvLd4mp/yZ3E=
55,-54,q88dTZvOz8n0f1AadxmH+dT3u5c=,huDQMvWuNVzfHuSSvLd4mp/yZ3E=
52,-56,q88dTZvOz8n0f1AadxmH+dT3u5c=,ci8Rvu5999gZzE0sWogvsDdzLso=
52,-55,q88dTZvOz8n0f1AadxmH+dT3u5c=,pw+QJeX+scC0n/LwGYYV50oi1tg=
53,-56,q88dTZvOz8n0f1AadxmH+dT3u5c=,oBNMcz84hV0+kzM7I+UlQL594IQ=
54,-56,q88dTZvOz8n0f1AadxmH+dT3u5c=,oBNMcz84hV0+kzM7I+UlQL594IQ=
50,-54,q88dTZvOz8n0f1AadxmH+dT3u5c=,QA2UZaXpuC6VWP+nLUfye6hNFxA=
50,-53,q88dTZvOz8n0f1AadxmH+dT3u5c=,KJeWR1cbeUB4B8rrupmbqRCJdfI=
51,-54,q88dTZvOz8n0f1AadxmH+dT3u5c=,Fw0s7Nba4BaEcLcc/3ochWQiKiw=
51,-55,q88dTZvOz8n0f1AadxmH+dT3u5c=,Fw0s7Nba4BaEcLcc/3ochWQiKiw=
51,-56,q88dTZvOz8n0f1AadxmH+dT3u5c=,oBNMcz84hV0+kzM7I+UlQL594IQ=
51,-53,q88dTZvOz8n0f1AadxmH+dT3u5c=,oBNMcz84hV0+kzM7I+UlQL594IQ=
48,-52,q88dTZvOz8n0f1AadxmH+dT3u5c=,6QKEYY6m1Ku2p0XqpbiduxI5Amk=
48,-51,q88dTZvOz8n0f1AadxmH+dT3u5c=,6QKEYY6m1Ku2p0XqpbiduxI5Amk=
48,-50,q88dTZvOz8n0f1AadxmH+dT3u5c=,DNR2GKBRXWcd9m0qHCnnBnrpWOU=
48,-55,q88dTZvOz8n0f1AadxmH+dT3u5c=,6QKEYY6m1Ku2p0XqpbiduxI5Amk=
49,-51,tuo9jjXvt7E0b5o9gdWfVO9nBfI=,UX/0q3CY2GaacwV3abJ69ITu4eI=
49,-52,tuo9jjXvt7E0b5o9gdWfVO9nBfI=,UX/0q3CY2GaacwV3abJ69ITu4eI=
49,-50,tuo9jjXvt7E0b5o9gdWfVO9nBfI=,6QKEYY6m1Ku2p0XqpbiduxI5Amk=
49,-53,tuo9jjXvt7E0b5o9gdWfVO9nBfI=,6QKEYY6m1Ku2p0XqpbiduxI5Amk=
50,-44,tuo9jjXvt7E0b5o9gdWfVO9nBfI=,6QKEYY6m1Ku2p0XqpbiduxI5Amk=
50,-52,tuo9jjXvt7E0b5o9gdWfVO9nBfI=,oTU9wF86a632cuw/NYysinjYHx0=
47,-52,tuo9jjXvt7E0b5o9gdWfVO9nBfI=,Ax1dL5ENc4eVzFC3sTt2dvfO/kQ=
47,-40,tuo9jjXvt7E0b5o9gdWfVO9nBfI=,Ax1dL5ENc4eVzFC3sTt2dvfO/kQ=
45,-47,tuo9jjXvt7E0b5o9gdWfVO9nBfI=,cLtH0N88VEda4iirRSdRO/6SkmM=
43,-40,1siySuBvoFtHqDjLPKYXKdGiaHo=,cLtH0N88VEda4iirRSdRO/6SkmM=
42,-47,1siySuBvoFtHqDjLPKYXKdGiaHo=,cLtH0N88VEda4iirRSdRO/6SkmM=
42,-42,1siySuBvoFtHqDjLPKYXKdGiaHo=,RHNUi3sdD86rNkpAg/gJHajxQw0=
42,-41,1siySuBvoFtHqDjLPKYXKdGiaHo=,iQlhW3qeWF6/1rVNmR1Pv6wPlhM=
42,-44,1siySuBvoFtHqDjLPKYXKdGiaHo=,FwUeTvL36+VQf4tfP7nW/iqDtXA=
42,-43,1siySuBvoFtHqDjLPKYXKdGiaHo=,Fq28RsYTeYPBQfZh9LYdLcE1/fM=
43,-55,1siySuBvoFtHqDjLPKYXKdGiaHo=,ab3tJ5J1RgTVFDdAuYTJ8oEz6vM=
42,-40,1siySuBvoFtHqDjLPKYXKdGiaHo=,yz6c/xQrP+AnUMx4eRhgrsqJtdY=
43,-41,1siySuBvoFtHqDjLPKYXKdGiaHo=,ab3tJ5J1RgTVFDdAuYTJ8oEz6vM=
43,-44,1siySuBvoFtHqDjLPKYXKdGiaHo=,ab3tJ5J1RgTVFDdAuYTJ8oEz6vM=
44,-35,1siySuBvoFtHqDjLPKYXKdGiaHo=,ab3tJ5J1RgTVFDdAuYTJ8oEz6vM=
44,-46,1siySuBvoFtHqDjLPKYXKdGiaHo=,ab3tJ5J1RgTVFDdAuYTJ8oEz6vM=
