-1,-9,XdyaHCIo7qYwhnBsnPDqAeZt70c=,YWTQnIS7VjjMfx3yiAqTSEAN6YE=
-1,-10,XdyaHCIo7qYwhnBsnPDqAeZt70c=,jyMkIOPH8k1kRNwChTeCTzoVVaQ=
-1,-11,XdyaHCIo7qYwhnBsnPDqAeZt70c=,Hq02tiG19eWe7uN9ZChciB3i3Us=
-1,-1,XdyaHCIo7qYwhnBsnPDqAeZt70c=,r0Yv1opqJ+baEkPJTwzn63sNRBg=
-1,-2,XdyaHCIo7qYwhnBsnPDqAeZt70c=,r0Yv1opqJ+baEkPJTwzn63sNRBg=
-1,-3,XdyaHCIo7qYwhnBsnPDqAeZt70c=,r0Yv1opqJ+baEkPJTwzn63sNRBg=
-1,-4,XdyaHCIo7qYwhnBsnPDqAeZt70c=,r0Yv1opqJ+baEkPJTwzn63sNRBg=
-1,-5,XdyaHCIo7qYwhnBsnPDqAeZt70c=,r0Yv1opqJ+baEkPJTwzn63sNRBg=
-1,-6,XdyaHCIo7qYwhnBsnPDqAeZt70c=,r0Yv1opqJ+baEkPJTwzn63sNRBg=
-1,-7,XdyaHCIo7qYwhnBsnPDqAeZt70c=,r0Yv1opqJ+baEkPJTwzn63sNRBg=
-1,-8,XdyaHCIo7qYwhnBsnPDqAeZt70c=,yytPPrgqkI0m7x/OzEcViEU+aJM=
-1,-20,XdyaHCIo7qYwhnBsnPDqAeZt70c=,KhARxbDc9wXlp2646IErNp6XwMw=
-1,-21,XdyaHCIo7qYwhnBsnPDqAeZt70c=,KhARxbDc9wXlp2646IErNp6XwMw=
-1,-13,XdyaHCIo7qYwhnBsnPDqAeZt70c=,KhARxbDc9wXlp2646IErNp6XwMw=
-2,-2,DxOOozBTtGPnLk6fGomDbzTP/rI=,IEGbhvrNmr+lW2/+V2EEppS/J84=
-2,-1,DxOOozBTtGPnLk6fGomDbzTP/rI=,IEGbhvrNmr+lW2/+V2EEppS/J84=
-2,-4,DxOOozBTtGPnLk6fGomDbzTP/rI=,IEGbhvrNmr+lW2/+V2EEppS/J84=
-2,-3,DxOOozBTtGPnLk6fGomDbzTP/rI=,IEGbhvrNmr+lW2/+V2EEppS/J84=
-2,-6,DxOOozBTtGPnLk6fGomDbzTP/rI=,eBe8bT5Gh6crq7SrM72YH1LsWA4=
