-15,56,ia1zfuAwUFOyk5OUUeQ6X6GsGCw=,VHmHlN+5TosEWCchiFrQXVOOBW0=
-12,59,ia1zfuAwUFOyk5OUUeQ6X6GsGCw=,tBOG8/3EbPhmtn3VUCF1o+PqoNM=
-10,58,ia1zfuAwUFOyk5OUUeQ6X6GsGCw=,1kNo2vhv1SM82wT9hvpDa2ijGqE=
-10,57,ia1zfuAwUFOyk5OUUeQ6X6GsGCw=,1kNo2vhv1SM82wT9hvpDa2ijGqE=
-11,59,ia1zfuAwUFOyk5OUUeQ6X6GsGCw=,X+3SRE3i7puKcBoIGU05yIoI1Dg=
-11,58,ia1zfuAwUFOyk5OUUeQ6X6GsGCw=,X+3SRE3i7puKcBoIGU05yIoI1Dg=
-11,55,ia1zfuAwUFOyk5OUUeQ6X6GsGCw=,1kNo2vhv1SM82wT9hvpDa2ijGqE=
-11,57,ia1zfuAwUFOyk5OUUeQ6X6GsGCw=,1kNo2vhv1SM82wT9hvpDa2ijGqE=
-12,55,SHOa1XeGW7iBtRbnohWb0JFOduc=,A+ZQDdmXMpgX6kLZ1P+wQvu4Yfk=
-12,56,SHOa1XeGW7iBtRbnohWb0JFOduc=,A+ZQDdmXMpgX6kLZ1P+wQvu4Yfk=
-12,57,SHOa1XeGW7iBtRbnohWb0JFOduc=,A+ZQDdmXMpgX6kLZ1P+wQvu4Yfk=
-12,58,SHOa1XeGW7iBtRbnohWb0JFOduc=,A+ZQDdmXMpgX6kLZ1P+wQvu4Yfk=
-8,56,SHOa1XeGW7iBtRbnohWb0JFOduc=,1kNo2vhv1SM82wT9hvpDa2ijGqE=
-8,55,SHOa1XeGW7iBtRbnohWb0JFOduc=,t03ptbhEWFKRSXzfAxQhfByJAO4=
-9,56,SHOa1XeGW7iBtRbnohWb0JFOduc=,EGLb1GEfS5PzLwLKOrGQSg6jK0s=
-9,55,SHOa1XeGW7iBtRbnohWb0JFOduc=,t03ptbhEWFKRSXzfAxQhfByJAO4=
-9,57,SHOa1XeGW7iBtRbnohWb0JFOduc=,t03ptbhEWFKRSXzfAxQhfByJAO4=
