12,-17,ia1zfuAwUFOyk5OUUeQ6X6GsGCw=,VHmHlN+5TosEWCchiFrQXVOOBW0=
12,-15,ia1zfuAwUFOyk5OUUeQ6X6GsGCw=,1kNo2vhv1SM82wT9hvpDa2ijGqE=
10,-5,ia1zfuAwUFOyk5OUUeQ6X6GsGCw=,1kNo2vhv1SM82wT9hvpDa2ijGqE=
9,-7,SHOa1XeGW7iBtRbnohWb0JFOduc=,1kNo2vhv1SM82wT9hvpDa2ijGqE=
8,-6,SHOa1XeGW7iBtRbnohWb0JFOduc=,t03ptbhEWFKRSXzfAxQhfByJAO4=
8,-5,SHOa1XeGW7iBtRbnohWb0JFOduc=,t03ptbhEWFKRSXzfAxQhfByJAO4=
8,-3,SHOa1XeGW7iBtRbnohWb0JFOduc=,EGLb1GEfS5PzLwLKOrGQSg6jK0s=
7,-2,SHOa1XeGW7iBtRbnohWb0JFOduc=,t03ptbhEWFKRSXzfAxQhfByJAO4=
7,-3,SHOa1XeGW7iBtRbnohWb0JFOduc=,EGLb1GEfS5PzLwLKOrGQSg6jK0s=
7,-4,SHOa1XeGW7iBtRbnohWb0JFOduc=,EGLb1GEfS5PzLwLKOrGQSg6jK0s=
7,-5,SHOa1XeGW7iBtRbnohWb0JFOduc=,t03ptbhEWFKRSXzfAxQhfByJAO4=
7,-6,SHOa1XeGW7iBtRbnohWb0JFOduc=,t03ptbhEWFKRSXzfAxQhfByJAO4=
7,-1,SHOa1XeGW7iBtRbnohWb0JFOduc=,t03ptbhEWFKRSXzfAxQhfByJAO4=
7,-7,SHOa1XeGW7iBtRbnohWb0JFOduc=,t03ptbhEWFKRSXzfAxQhfByJAO4=
7,-8,SHOa1XeGW7iBtRbnohWb0JFOduc=,t03ptbhEWFKRSXzfAxQhfByJAO4=
6,-1,SHOa1XeGW7iBtRbnohWb0JFOduc=,eQW9Kneib/u8663ztVDuCc+I+uo=
6,-8,SHOa1XeGW7iBtRbnohWb0JFOduc=,t03ptbhEWFKRSXzfAxQhfByJAO4=
6,-7,SHOa1XeGW7iBtRbnohWb0JFOduc=,5az7q5wJB7yLmhoQco2dAo85BGs=
6,-4,SHOa1XeGW7iBtRbnohWb0JFOduc=,E9YejCfFt/Oprk1JcjILlV32Sog=
6,-5,lGLko3IwftyClI+lN0vzNH2BIRU=,9VkSL+PIYTTlRL+dOppB86uAc0w=
6,-6,lGLko3IwftyClI+lN0vzNH2BIRU=,E9YejCfFt/Oprk1JcjILlV32Sog=
5,-4,lGLko3IwftyClI+lN0vzNH2BIRU=,pYIiX/8OWMWrVXxQJ+bx+KQNYH0=
5,-1,lGLko3IwftyClI+lN0vzNH2BIRU=,pYIiX/8OWMWrVXxQJ+bx+KQNYH0=
5,-7,lGLko3IwftyClI+lN0vzNH2BIRU=,HiGKwHpgqf81/IzfoZI0Eo5tAmc=
5,-5,lGLko3IwftyClI+lN0vzNH2BIRU=,DvuDdVmY1i7Wwk8BgI7Ns59bb90=
5,-6,lGLko3IwftyClI+lN0vzNH2BIRU=,DvuDdVmY1i7Wwk8BgI7Ns59bb90=
5,-3,lGLko3IwftyClI+lN0vzNH2BIRU=,UWEWkhbzWSqUNDP4hjnlC8Yid6c=
4,-3,lGLko3IwftyClI+lN0vzNH2BIRU=,UWEWkhbzWSqUNDP4hjnlC8Yid6c=
4,-2,lGLko3IwftyClI+lN0vzNH2BIRU=,jnfdgKCx/v5KZmhT75VevIv1kxg=
4,-6,lGLko3IwftyClI+lN0vzNH2BIRU=,PDQTuVojJDmb0lLCs6SIUvw+6dc=
4,-5,lGLko3IwftyClI+lN0vzNH2BIRU=,UWEWkhbzWSqUNDP4hjnlC8Yid6c=
4,-1,lGLko3IwftyClI+lN0vzNH2BIRU=,PDQTuVojJDmb0lLCs6SIUvw+6dc=
3,-6,lGLko3IwftyClI+lN0vzNH2BIRU=,jnfdgKCx/v5KZmhT75VevIv1kxg=
