-37,-43,uN3aVpjjqBPQvicWOGRZLiOVWc4=,dE5CPW5GSrVaHyiKBKfZAlDq628=
-38,-40,XmOfK7aM32Inw+njd3UA+YQuLSY=,dE5CPW5GSrVaHyiKBKfZAlDq628=
-40,-40,XmOfK7aM32Inw+njd3UA+YQuLSY=,uRDANXVr7k4/s4Ebe9FczeNkiDU=
-40,-38,XmOfK7aM32Inw+njd3UA+YQuLSY=,w0a3fMmbguCmaVfNHViJc4nfttE=
-40,-41,10CzUyYJbP35jqmRf6HdHyRrnVc=,Lq442U4CEWUoXzCURwD9LgY5HMo=
-41,-41,10CzUyYJbP35jqmRf6HdHyRrnVc=,fDL5XYNssfHyJMv0SHL6N5WwjuU=
-41,-40,10CzUyYJbP35jqmRf6HdHyRrnVc=,w0a3fMmbguCmaVfNHViJc4nfttE=
-42,-42,10CzUyYJbP35jqmRf6HdHyRrnVc=,wkAc0yFBx2ABa/G59hVLmakql8k=
-42,-43,10CzUyYJbP35jqmRf6HdHyRrnVc=,Eq+UxoyxA4lgvKf8odVb17mIUlc=
-42,-48,10CzUyYJbP35jqmRf6HdHyRrnVc=,QiuMwfA19xG8xklXkFGDnNinmi4=
-43,-43,10CzUyYJbP35jqmRf6HdHyRrnVc=,canOzqMyMRPGtLWAIJeODSFZqK8=
-43,-42,10CzUyYJbP35jqmRf6HdHyRrnVc=,Eq+UxoyxA4lgvKf8odVb17mIUlc=
-41,-42,10CzUyYJbP35jqmRf6HdHyRrnVc=,Eq+UxoyxA4lgvKf8odVb17mIUlc=
-42,-41,10CzUyYJbP35jqmRf6HdHyRrnVc=,Eq+UxoyxA4lgvKf8odVb17mIUlc=
-44,-44,10CzUyYJbP35jqmRf6HdHyRrnVc=,jc8FvHTQAOglhrD1PReNIvPCDZE=
-44,-45,10CzUyYJbP35jqmRf6HdHyRrnVc=,hK8ZVYZaS/vthPecb7nP89HDjvo=
-45,-45,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,KLe5BGfIWr8tU6ioR5DDQbd5NGk=
-45,-44,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,DnEKJW2zN68q4noyk5/12gvF9kg=
-43,-44,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,hK8ZVYZaS/vthPecb7nP89HDjvo=
-43,-60,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,hK8ZVYZaS/vthPecb7nP89HDjvo=
-44,-43,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,hK8ZVYZaS/vthPecb7nP89HDjvo=
-46,-46,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,YKOD2YCO9jdYvW9I/kTL7mhlm4g=
-46,-45,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,KmG26o1QQUHHDcaro285HT1r8aQ=
-46,-47,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,YKOD2YCO9jdYvW9I/kTL7mhlm4g=
-47,-46,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,k3IlWwmftZwk/3OTe0w1uHAUFNw=
-46,-60,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,hK8ZVYZaS/vthPecb7nP89HDjvo=
-47,-45,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,hK8ZVYZaS/vthPecb7nP89HDjvo=
-45,-43,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,+fqaMDh270EaqLZETrGzRWv1mTo=
-48,-48,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,+fqaMDh270EaqLZETrGzRWv1mTo=
-48,-47,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,XkNtDqfNU0ZIDo8qN4ps88DlBCI=
-49,-49,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,6tipBs3WOrCdek4quOvwJOTut80=
-49,-50,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,QYRoPCOrWALu+6T45E0oSXntNkU=
-49,-51,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,6tipBs3WOrCdek4quOvwJOTut80=
-48,-46,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,sRYvkEBqAVaiDH2TVRi4E2yl+DI=
-49,-52,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,QYRoPCOrWALu+6T45E0oSXntNkU=
-48,-51,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,KrdZUFnUoJ1JDmvG5CwlhP5L5yE=
-49,-47,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,kksKnwbygkYktLfdPEvrD4K+BG8=
-49,-48,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,6tipBs3WOrCdek4quOvwJOTut80=
-48,-52,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,+fqaMDh270EaqLZETrGzRWv1mTo=
-48,-49,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,+fqaMDh270EaqLZETrGzRWv1mTo=
-47,-47,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,+fqaMDh270EaqLZETrGzRWv1mTo=
-50,-52,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,yGT+R6BN/iB2JMrZbeqItRcdkYw=
-50,-53,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,yGT+R6BN/iB2JMrZbeqItRcdkYw=
-51,-51,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,721SQx2E51wkxm3vzu6vk7D59lA=
-51,-52,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,yGT+R6BN/iB2JMrZbeqItRcdkYw=
-50,-48,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,IOcoYPvwyEtUhaV8NWecZf/ARXc=
-50,-50,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,721SQx2E51wkxm3vzu6vk7D59lA=
