-17,14,ia1zfuAwUFOyk5OUUeQ6X6GsGCw=,TKaI+15qrcZaerXRM2wWL2Mrlz4=
-17,13,ia1zfuAwUFOyk5OUUeQ6X6GsGCw=,i8MlxEaK2/gzGZQhSYZ50X5lYCU=
-17,5,ia1zfuAwUFOyk5OUUeQ6X6GsGCw=,VHmHlN+5TosEWCchiFrQXVOOBW0=
-17,3,ia1zfuAwUFOyk5OUUeQ6X6GsGCw=,VHmHlN+5TosEWCchiFrQXVOOBW0=
-16,16,ia1zfuAwUFOyk5OUUeQ6X6GsGCw=,VHmHlN+5TosEWCchiFrQXVOOBW0=
-17,15,ia1zfuAwUFOyk5OUUeQ6X6GsGCw=,TKaI+15qrcZaerXRM2wWL2Mrlz4=
-16,13,ia1zfuAwUFOyk5OUUeQ6X6GsGCw=,TKaI+15qrcZaerXRM2wWL2Mrlz4=
-16,14,ia1zfuAwUFOyk5OUUeQ6X6GsGCw=,TKaI+15qrcZaerXRM2wWL2Mrlz4=
-16,15,ia1zfuAwUFOyk5OUUeQ6X6GsGCw=,TKaI+15qrcZaerXRM2wWL2Mrlz4=
-17,16,ia1zfuAwUFOyk5OUUeQ6X6GsGCw=,VHmHlN+5TosEWCchiFrQXVOOBW0=
-16,0,ia1zfuAwUFOyk5OUUeQ6X6GsGCw=,VHmHlN+5TosEWCchiFrQXVOOBW0=
-14,4,ia1zfuAwUFOyk5OUUeQ6X6GsGCw=,VHmHlN+5TosEWCchiFrQXVOOBW0=
-13,3,ia1zfuAwUFOyk5OUUeQ6X6GsGCw=,1kNo2vhv1SM82wT9hvpDa2ijGqE=
-12,11,ia1zfuAwUFOyk5OUUeQ6X6GsGCw=,1kNo2vhv1SM82wT9hvpDa2ijGqE=
-11,0,SHOa1XeGW7iBtRbnohWb0JFOduc=,1kNo2vhv1SM82wT9hvpDa2ijGqE=
-10,0,SHOa1XeGW7iBtRbnohWb0JFOduc=,TeznVlDMd+Qfyf4zmuSv85HDUZQ=
-10,1,SHOa1XeGW7iBtRbnohWb0JFOduc=,t03ptbhEWFKRSXzfAxQhfByJAO4=
-9,2,SHOa1XeGW7iBtRbnohWb0JFOduc=,EGLb1GEfS5PzLwLKOrGQSg6jK0s=
-9,1,SHOa1XeGW7iBtRbnohWb0JFOduc=,qw5ySUidGTLYN45jtC0YHngsR04=
-9,8,SHOa1XeGW7iBtRbnohWb0JFOduc=,t03ptbhEWFKRSXzfAxQhfByJAO4=
-8,8,SHOa1XeGW7iBtRbnohWb0JFOduc=,t03ptbhEWFKRSXzfAxQhfByJAO4=
-8,1,SHOa1XeGW7iBtRbnohWb0JFOduc=,EGLb1GEfS5PzLwLKOrGQSg6jK0s=
-8,2,SHOa1XeGW7iBtRbnohWb0JFOduc=,EGLb1GEfS5PzLwLKOrGQSg6jK0s=
-8,6,SHOa1XeGW7iBtRbnohWb0JFOduc=,t03ptbhEWFKRSXzfAxQhfByJAO4=
-8,0,SHOa1XeGW7iBtRbnohWb0JFOduc=,EGLb1GEfS5PzLwLKOrGQSg6jK0s=
-7,1,SHOa1XeGW7iBtRbnohWb0JFOduc=,5az7q5wJB7yLmhoQco2dAo85BGs=
-7,0,SHOa1XeGW7iBtRbnohWb0JFOduc=,9ceiP1IKwJ2Lo85cSmm67sMoFzk=
-7,2,SHOa1XeGW7iBtRbnohWb0JFOduc=,5az7q5wJB7yLmhoQco2dAo85BGs=
-7,6,SHOa1XeGW7iBtRbnohWb0JFOduc=,srExJu9lIrwyne54PVXxNbYy/LE=
-7,8,SHOa1XeGW7iBtRbnohWb0JFOduc=,pYIiX/8OWMWrVXxQJ+bx+KQNYH0=
-7,5,lGLko3IwftyClI+lN0vzNH2BIRU=,pYIiX/8OWMWrVXxQJ+bx+KQNYH0=
-6,2,lGLko3IwftyClI+lN0vzNH2BIRU=,E9YejCfFt/Oprk1JcjILlV32Sog=
-6,0,lGLko3IwftyClI+lN0vzNH2BIRU=,HiGKwHpgqf81/IzfoZI0Eo5tAmc=
-6,1,lGLko3IwftyClI+lN0vzNH2BIRU=,E9YejCfFt/Oprk1JcjILlV32Sog=
-6,6,lGLko3IwftyClI+lN0vzNH2BIRU=,HiGKwHpgqf81/IzfoZI0Eo5tAmc=
-6,5,lGLko3IwftyClI+lN0vzNH2BIRU=,pYIiX/8OWMWrVXxQJ+bx+KQNYH0=
-5,15,lGLko3IwftyClI+lN0vzNH2BIRU=,pYIiX/8OWMWrVXxQJ+bx+KQNYH0=
-5,2,lGLko3IwftyClI+lN0vzNH2BIRU=,jnfdgKCx/v5KZmhT75VevIv1kxg=
-5,1,lGLko3IwftyClI+lN0vzNH2BIRU=,jnfdgKCx/v5KZmhT75VevIv1kxg=
-5,0,lGLko3IwftyClI+lN0vzNH2BIRU=,jnfdgKCx/v5KZmhT75VevIv1kxg=
-5,6,lGLko3IwftyClI+lN0vzNH2BIRU=,UWEWkhbzWSqUNDP4hjnlC8Yid6c=
-5,3,lGLko3IwftyClI+lN0vzNH2BIRU=,jnfdgKCx/v5KZmhT75VevIv1kxg=
-4,8,lGLko3IwftyClI+lN0vzNH2BIRU=,eTqoHvTPzTFgSFxbUsEEKLRWLlg=
-5,4,lGLko3IwftyClI+lN0vzNH2BIRU=,jnfdgKCx/v5KZmhT75VevIv1kxg=
-4,4,lGLko3IwftyClI+lN0vzNH2BIRU=,UWEWkhbzWSqUNDP4hjnlC8Yid6c=
-4,0,lGLko3IwftyClI+lN0vzNH2BIRU=,VK24WGQBdmrJMLxP5KNUSSuekms=
