1,33,XdyaHCIo7qYwhnBsnPDqAeZt70c=,v+kqFvvWn+bxsy5gKqyiBB2/GFA=
1,34,XdyaHCIo7qYwhnBsnPDqAeZt70c=,tXAlZLze6dtbruLnHdPI3fzgnCk=
0,33,DxOOozBTtGPnLk6fGomDbzTP/rI=,ZyPWz2upo7WLsTO/BtS9Bh668QM=
0,34,DxOOozBTtGPnLk6fGomDbzTP/rI=,l/Irwb0skhuzr4CQcX+S2x9MgRA=
3,34,DxOOozBTtGPnLk6fGomDbzTP/rI=,cowF65I0BuOtSDd5mms+xQSgSs8=
3,33,DxOOozBTtGPnLk6fGomDbzTP/rI=,JBm2lVRZ7G4BRmpWIBF7x6oEmuc=
2,33,+ef6M12PYG88dVfVNet+9nmm9GE=,sQ7UUijgUUIjWFp+aKuha1gk0FA=
2,34,+ef6M12PYG88dVfVNet+9nmm9GE=,4KRm2EQZY25dqA+Dah6JQl6Vnj4=
13,33,BQjG82oUqVmAQuOs6541BPcHPtQ=,Dj1jTouzDzyJuWpltm9t2oSMXzU=
30,32,uN3aVpjjqBPQvicWOGRZLiOVWc4=,06g0JQmMVel59THChASyJrl1gIM=
31,32,uN3aVpjjqBPQvicWOGRZLiOVWc4=,hus1pU6oEgYqpCfUfhjuwOKPwJg=
31,33,uN3aVpjjqBPQvicWOGRZLiOVWc4=,NxP8KHYMFfmYcZCAoH4bsGW5mA0=
31,34,uN3aVpjjqBPQvicWOGRZLiOVWc4=,VqBkXBICP/KvoTugvSlvNuU7poQ=
