-51,53,q88dTZvOz8n0f1AadxmH+dT3u5c=,QA2UZaXpuC6VWP+nLUfye6hNFxA=
-52,52,q88dTZvOz8n0f1AadxmH+dT3u5c=,oBNMcz84hV0+kzM7I+UlQL594IQ=
-52,53,q88dTZvOz8n0f1AadxmH+dT3u5c=,QA2UZaXpuC6VWP+nLUfye6hNFxA=
-52,49,q88dTZvOz8n0f1AadxmH+dT3u5c=,oBNMcz84hV0+kzM7I+UlQL594IQ=
-52,51,q88dTZvOz8n0f1AadxmH+dT3u5c=,oBNMcz84hV0+kzM7I+UlQL594IQ=
-51,52,q88dTZvOz8n0f1AadxmH+dT3u5c=,oBNMcz84hV0+kzM7I+UlQL594IQ=
-49,53,q88dTZvOz8n0f1AadxmH+dT3u5c=,6QKEYY6m1Ku2p0XqpbiduxI5Amk=
-49,52,q88dTZvOz8n0f1AadxmH+dT3u5c=,6QKEYY6m1Ku2p0XqpbiduxI5Amk=
-50,52,tuo9jjXvt7E0b5o9gdWfVO9nBfI=,6QKEYY6m1Ku2p0XqpbiduxI5Amk=
-50,53,tuo9jjXvt7E0b5o9gdWfVO9nBfI=,6QKEYY6m1Ku2p0XqpbiduxI5Amk=
-50,57,tuo9jjXvt7E0b5o9gdWfVO9nBfI=,Ax1dL5ENc4eVzFC3sTt2dvfO/kQ=
-50,47,tuo9jjXvt7E0b5o9gdWfVO9nBfI=,Ax1dL5ENc4eVzFC3sTt2dvfO/kQ=
-47,53,tuo9jjXvt7E0b5o9gdWfVO9nBfI=,BJyIZErY2yC0Ylln1ogPoJa56EY=
-47,52,tuo9jjXvt7E0b5o9gdWfVO9nBfI=,BJyIZErY2yC0Ylln1ogPoJa56EY=
-48,53,tuo9jjXvt7E0b5o9gdWfVO9nBfI=,oTU9wF86a632cuw/NYysinjYHx0=
-48,58,tuo9jjXvt7E0b5o9gdWfVO9nBfI=,Ax1dL5ENc4eVzFC3sTt2dvfO/kQ=
-48,52,tuo9jjXvt7E0b5o9gdWfVO9nBfI=,Ax1dL5ENc4eVzFC3sTt2dvfO/kQ=
-45,53,tuo9jjXvt7E0b5o9gdWfVO9nBfI=,JcKE1xMrl0mvtmTE25AGlF54gPw=
-45,49,tuo9jjXvt7E0b5o9gdWfVO9nBfI=,Ax1dL5ENc4eVzFC3sTt2dvfO/kQ=
-45,57,tuo9jjXvt7E0b5o9gdWfVO9nBfI=,Ax1dL5ENc4eVzFC3sTt2dvfO/kQ=
-46,55,tuo9jjXvt7E0b5o9gdWfVO9nBfI=,Ax1dL5ENc4eVzFC3sTt2dvfO/kQ=
-46,53,tuo9jjXvt7E0b5o9gdWfVO9nBfI=,EOsnl8ibe5mqu9gwkbO0kg3QE9I=
-47,45,tuo9jjXvt7E0b5o9gdWfVO9nBfI=,cLtH0N88VEda4iirRSdRO/6SkmM=
-43,52,1siySuBvoFtHqDjLPKYXKdGiaHo=,RHNUi3sdD86rNkpAg/gJHajxQw0=
-43,51,1siySuBvoFtHqDjLPKYXKdGiaHo=,//LqtN0uFaLNI5cLOiPJx5sxtHs=
-43,50,1siySuBvoFtHqDjLPKYXKdGiaHo=,nfoziQ0oQ8xeBlKhUVLXyGm70iw=
-44,45,1siySuBvoFtHqDjLPKYXKdGiaHo=,cLtH0N88VEda4iirRSdRO/6SkmM=
-44,52,1siySuBvoFtHqDjLPKYXKdGiaHo=,hr3xd5dz/5wTZYSB431k0GUseNY=
-44,53,1siySuBvoFtHqDjLPKYXKdGiaHo=,Pv9WNvSr90Z4smM+ijCAGn3m62c=
-44,51,1siySuBvoFtHqDjLPKYXKdGiaHo=,ab3tJ5J1RgTVFDdAuYTJ8oEz6vM=
-42,42,1siySuBvoFtHqDjLPKYXKdGiaHo=,TDT9U8K1FYN4BE0tGurtzYeTKyM=
-41,49,1siySuBvoFtHqDjLPKYXKdGiaHo=,lG1dlz0LBacSVKpye/QVyEQ4igs=
-41,48,1siySuBvoFtHqDjLPKYXKdGiaHo=,Z7Ojj6DNZXsHRzNWvCNRfgvcgZo=
-42,50,1siySuBvoFtHqDjLPKYXKdGiaHo=,QlIWUeZOMoEOflwBOabRYVpwboc=
-42,48,1siySuBvoFtHqDjLPKYXKdGiaHo=,bk9u9YpIBSYj3cJakzNAgKTsQMw=
-42,49,1siySuBvoFtHqDjLPKYXKdGiaHo=,bk9u9YpIBSYj3cJakzNAgKTsQMw=
-42,58,uN3aVpjjqBPQvicWOGRZLiOVWc4=,VNmXHQnztn+TMQAIk65IlnoR74g=
-42,44,uN3aVpjjqBPQvicWOGRZLiOVWc4=,VNmXHQnztn+TMQAIk65IlnoR74g=
-43,49,uN3aVpjjqBPQvicWOGRZLiOVWc4=,p2OPA9RRhCd/LdMd0LAxbdM+shY=
-40,49,uN3aVpjjqBPQvicWOGRZLiOVWc4=,fTJANM+y4PCK+Cm5LvJdSw88Isc=
-36,51,uN3aVpjjqBPQvicWOGRZLiOVWc4=,VqBkXBICP/KvoTugvSlvNuU7poQ=
-37,47,uN3aVpjjqBPQvicWOGRZLiOVWc4=,dE5CPW5GSrVaHyiKBKfZAlDq628=
-37,49,uN3aVpjjqBPQvicWOGRZLiOVWc4=,dE5CPW5GSrVaHyiKBKfZAlDq628=
-35,53,XmOfK7aM32Inw+njd3UA+YQuLSY=,dE5CPW5GSrVaHyiKBKfZAlDq628=
-35,46,XmOfK7aM32Inw+njd3UA+YQuLSY=,dE5CPW5GSrVaHyiKBKfZAlDq628=
