35,0,uN3aVpjjqBPQvicWOGRZLiOVWc4=,yfP1Unhep9cHDaZqLWdUBHI+t+0=
36,0,XmOfK7aM32Inw+njd3UA+YQuLSY=,+RzafizkwDsBL6HGYM1h2R9Z0qw=
36,1,XmOfK7aM32Inw+njd3UA+YQuLSY=,dE5CPW5GSrVaHyiKBKfZAlDq628=
37,1,XmOfK7aM32Inw+njd3UA+YQuLSY=,791Z9hdB7S1jXdho6nrRKvfdUfk=
37,0,XmOfK7aM32Inw+njd3UA+YQuLSY=,+fLwL+A4MEM+7We0+UVVV93RRnM=
37,2,XmOfK7aM32Inw+njd3UA+YQuLSY=,+AYfoTmvX9b8qS278MtpYGwANyk=
38,2,XmOfK7aM32Inw+njd3UA+YQuLSY=,gpx5p33kka3DgNQk0Sv5KjcKlfw=
38,1,XmOfK7aM32Inw+njd3UA+YQuLSY=,6qJK4hSfxLZWgWj7S25Ro3bKe/I=
38,3,XmOfK7aM32Inw+njd3UA+YQuLSY=,gpx5p33kka3DgNQk0Sv5KjcKlfw=
39,3,10CzUyYJbP35jqmRf6HdHyRrnVc=,hUdowGD1ogFhFJkIC/t7RmBnh/g=
39,2,10CzUyYJbP35jqmRf6HdHyRrnVc=,ZpPB3TS8B4GBoT1wBQPpnron3zY=
40,3,10CzUyYJbP35jqmRf6HdHyRrnVc=,4FAzuY3eCqnZkXC/Ik8WT2HDW8A=
41,3,10CzUyYJbP35jqmRf6HdHyRrnVc=,pZrEmHtG4sqKzCTWLKpR7xBShd8=
41,0,10CzUyYJbP35jqmRf6HdHyRrnVc=,Eq+UxoyxA4lgvKf8odVb17mIUlc=
45,31,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,+fqaMDh270EaqLZETrGzRWv1mTo=
