32,32,uN3aVpjjqBPQvicWOGRZLiOVWc4=,06g0JQmMVel59THChASyJrl1gIM=
32,33,uN3aVpjjqBPQvicWOGRZLiOVWc4=,cDLYPwuYJvdObmdxP9/0S+AxjKg=
32,34,uN3aVpjjqBPQvicWOGRZLiOVWc4=,cDLYPwuYJvdObmdxP9/0S+AxjKg=
32,35,uN3aVpjjqBPQvicWOGRZLiOVWc4=,fTJANM+y4PCK+Cm5LvJdSw88Isc=
34,34,uN3aVpjjqBPQvicWOGRZLiOVWc4=,rLp8UyNXxF+VQ9uzgHFLjHW1zCs=
34,33,uN3aVpjjqBPQvicWOGRZLiOVWc4=,rLp8UyNXxF+VQ9uzgHFLjHW1zCs=
33,33,uN3aVpjjqBPQvicWOGRZLiOVWc4=,rLp8UyNXxF+VQ9uzgHFLjHW1zCs=
33,35,uN3aVpjjqBPQvicWOGRZLiOVWc4=,THY+24rXDxTe7bqKSoMENSlaaDc=
33,34,uN3aVpjjqBPQvicWOGRZLiOVWc4=,THY+24rXDxTe7bqKSoMENSlaaDc=
33,36,uN3aVpjjqBPQvicWOGRZLiOVWc4=,YNR4c5qvuUBnFdaI5RlvEm3fMiE=
33,39,uN3aVpjjqBPQvicWOGRZLiOVWc4=,dE5CPW5GSrVaHyiKBKfZAlDq628=
36,37,uN3aVpjjqBPQvicWOGRZLiOVWc4=,dE5CPW5GSrVaHyiKBKfZAlDq628=
35,37,XmOfK7aM32Inw+njd3UA+YQuLSY=,dE5CPW5GSrVaHyiKBKfZAlDq628=
38,47,XmOfK7aM32Inw+njd3UA+YQuLSY=,dE5CPW5GSrVaHyiKBKfZAlDq628=
38,43,XmOfK7aM32Inw+njd3UA+YQuLSY=,dE5CPW5GSrVaHyiKBKfZAlDq628=
38,41,XmOfK7aM32Inw+njd3UA+YQuLSY=,5gu0We/aC5HgRR5HJiazYxpbbyg=
38,40,XmOfK7aM32Inw+njd3UA+YQuLSY=,6qJK4hSfxLZWgWj7S25Ro3bKe/I=
38,42,XmOfK7aM32Inw+njd3UA+YQuLSY=,+AYfoTmvX9b8qS278MtpYGwANyk=
38,39,XmOfK7aM32Inw+njd3UA+YQuLSY=,gpx5p33kka3DgNQk0Sv5KjcKlfw=
37,41,XmOfK7aM32Inw+njd3UA+YQuLSY=,6qJK4hSfxLZWgWj7S25Ro3bKe/I=
37,40,XmOfK7aM32Inw+njd3UA+YQuLSY=,5gu0We/aC5HgRR5HJiazYxpbbyg=
37,47,XmOfK7aM32Inw+njd3UA+YQuLSY=,+AYfoTmvX9b8qS278MtpYGwANyk=
40,40,XmOfK7aM32Inw+njd3UA+YQuLSY=,+AYfoTmvX9b8qS278MtpYGwANyk=
40,42,XmOfK7aM32Inw+njd3UA+YQuLSY=,Lq442U4CEWUoXzCURwD9LgY5HMo=
40,43,XmOfK7aM32Inw+njd3UA+YQuLSY=,Lq442U4CEWUoXzCURwD9LgY5HMo=
40,37,10CzUyYJbP35jqmRf6HdHyRrnVc=,w0a3fMmbguCmaVfNHViJc4nfttE=
39,39,10CzUyYJbP35jqmRf6HdHyRrnVc=,Lq442U4CEWUoXzCURwD9LgY5HMo=
39,42,10CzUyYJbP35jqmRf6HdHyRrnVc=,4FAzuY3eCqnZkXC/Ik8WT2HDW8A=
39,41,10CzUyYJbP35jqmRf6HdHyRrnVc=,4FAzuY3eCqnZkXC/Ik8WT2HDW8A=
39,40,10CzUyYJbP35jqmRf6HdHyRrnVc=,1JTnxI+rE5UYkb5BiQaXOdURSe0=
39,44,10CzUyYJbP35jqmRf6HdHyRrnVc=,w0a3fMmbguCmaVfNHViJc4nfttE=
39,43,10CzUyYJbP35jqmRf6HdHyRrnVc=,w0a3fMmbguCmaVfNHViJc4nfttE=
41,39,10CzUyYJbP35jqmRf6HdHyRrnVc=,FVpmBMtm0HnvTN0skPcLDqBcPpk=
41,38,10CzUyYJbP35jqmRf6HdHyRrnVc=,canOzqMyMRPGtLWAIJeODSFZqK8=
42,38,10CzUyYJbP35jqmRf6HdHyRrnVc=,FVpmBMtm0HnvTN0skPcLDqBcPpk=
42,39,10CzUyYJbP35jqmRf6HdHyRrnVc=,wkAc0yFBx2ABa/G59hVLmakql8k=
42,35,10CzUyYJbP35jqmRf6HdHyRrnVc=,Eq+UxoyxA4lgvKf8odVb17mIUlc=
42,37,10CzUyYJbP35jqmRf6HdHyRrnVc=,Eq+UxoyxA4lgvKf8odVb17mIUlc=
40,38,10CzUyYJbP35jqmRf6HdHyRrnVc=,Eq+UxoyxA4lgvKf8odVb17mIUlc=
41,34,10CzUyYJbP35jqmRf6HdHyRrnVc=,hK8ZVYZaS/vthPecb7nP89HDjvo=
44,40,10CzUyYJbP35jqmRf6HdHyRrnVc=,nLwpv3OMGFPBd7wW9APlKdhcaJU=
43,39,10CzUyYJbP35jqmRf6HdHyRrnVc=,PiSZiZbemhU3ZKJE5DzAzhBIkNo=
43,40,10CzUyYJbP35jqmRf6HdHyRrnVc=,PiSZiZbemhU3ZKJE5DzAzhBIkNo=
44,39,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,hK8ZVYZaS/vthPecb7nP89HDjvo=
46,43,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,nLwpv3OMGFPBd7wW9APlKdhcaJU=
45,43,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,nLwpv3OMGFPBd7wW9APlKdhcaJU=
45,42,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,XkNtDqfNU0ZIDo8qN4ps88DlBCI=
47,38,zxrCzoWBaCiZWFUmb9/GNBR7sjE=,KrdZUFnUoJ1JDmvG5CwlhP5L5yE=
