32,5,1lY3iMw3rmYxflTWv0YsuXUvNHo=,6SUlitdd0INLWZtJ8WBI08wggRo=
32,6,1lY3iMw3rmYxflTWv0YsuXUvNHo=,3UXD8Sk+1p9G2K+p6UDexAByOrg=
33,5,1lY3iMw3rmYxflTWv0YsuXUvNHo=,6SUlitdd0INLWZtJ8WBI08wggRo=
33,6,1lY3iMw3rmYxflTWv0YsuXUvNHo=,fpxNMDRHeloAyicK5kxeAypyzo4=
34,6,1lY3iMw3rmYxflTWv0YsuXUvNHo=,fpxNMDRHeloAyicK5kxeAypyzo4=
34,5,1lY3iMw3rmYxflTWv0YsuXUvNHo=,RjZjtezHmTDCH2dSapKcxjQ42I4=
35,6,1lY3iMw3rmYxflTWv0YsuXUvNHo=,/JNdnTBe3G50889kNjj2taV9lkE=
35,5,1lY3iMw3rmYxflTWv0YsuXUvNHo=,XrI8GiX3M58j/7i32A2eXbtAxsA=
35,4,1lY3iMw3rmYxflTWv0YsuXUvNHo=,let4tkJkFtNDHVUUV170QeWLEJw=
36,4,1lY3iMw3rmYxflTWv0YsuXUvNHo=,3jXus5d6wIrZJhyc2ZnRqxeJrRQ=
36,5,1lY3iMw3rmYxflTWv0YsuXUvNHo=,ULWJzREH7/GUiWO9hLZsDwWIMZQ=
37,5,1lY3iMw3rmYxflTWv0YsuXUvNHo=,NRjm/RwslHJRmAyBpK5uDe5Ovy4=
37,4,1lY3iMw3rmYxflTWv0YsuXUvNHo=,+5mzphTm8KwZOdU8J3G/xZ+1xL0=
38,4,1lY3iMw3rmYxflTWv0YsuXUvNHo=,MZuYW5Fl4WAz9zz96i9VOPgwM6o=
38,5,7fHiSr1uSfBKYQXQKXE+xXuZbN0=,orzXvwbzA6g5mtVQAIRg5ZVBTTM=
62,11,myugWt4RzJLpAHQzwNkpncY9axc=,keRW8qGpc/b2lHQNI4A9fcLr46M=
