-1,-17,GmneISC6QcGi+DrmlEj976mPs+0=,h4dPapntqOmUR0zH21hvKDMnnkU=
-1,-18,GmneISC6QcGi+DrmlEj976mPs+0=,ih8K9gzatGn4QyCPPDOqI0eAbvs=
-1,-19,GmneISC6QcGi+DrmlEj976mPs+0=,2QxxH8yoh8DkX95iXKCupF3Wj88=
-1,-20,GmneISC6QcGi+DrmlEj976mPs+0=,vL/k7blC2br7M1nKaPqX1NnNvUk=
-1,-21,GmneISC6QcGi+DrmlEj976mPs+0=,BXCWCly7ig8ofS+v5R4igbc30oM=
-1,-1,ihCiTthdChEyySouNZe4elYiftc=,AoQpUeSmsfVj+Yrr4kXAA0lwkAI=
-1,-2,ihCiTthdChEyySouNZe4elYiftc=,KLY+cJ5isT+z2lc1FttSYl1Oouo=
-1,-3,ihCiTthdChEyySouNZe4elYiftc=,MtpGh+4icsQX6QyjDfXcHUfbEkY=
-1,-4,ihCiTthdChEyySouNZe4elYiftc=,MtpGh+4icsQX6QyjDfXcHUfbEkY=
-1,-5,ihCiTthdChEyySouNZe4elYiftc=,zEK5hLM1n/j6RKDJQlv+e69ELSQ=
-1,-6,ihCiTthdChEyySouNZe4elYiftc=,x+6fpiZBw5VhU6wPK2YhEU2467Q=
-1,-7,ihCiTthdChEyySouNZe4elYiftc=,vspOb5K4kFtPcW9ccM2Uf2NfXcQ=
-1,-8,ihCiTthdChEyySouNZe4elYiftc=,k1H4tieWs41wu+ootahI4VALxds=
-1,-9,ihCiTthdChEyySouNZe4elYiftc=,k1H4tieWs41wu+ootahI4VALxds=
-1,-10,ihCiTthdChEyySouNZe4elYiftc=,N/6YdDaODWdPiMunx/Y0q1sYBGQ=
-1,-11,ihCiTthdChEyySouNZe4elYiftc=,N/6YdDaODWdPiMunx/Y0q1sYBGQ=
-1,-12,ihCiTthdChEyySouNZe4elYiftc=,VlYqMLSQDSfc7M8Qzg2fcmFgaWU=
-1,-13,ihCiTthdChEyySouNZe4elYiftc=,VlYqMLSQDSfc7M8Qzg2fcmFgaWU=
-1,-14,ihCiTthdChEyySouNZe4elYiftc=,VlYqMLSQDSfc7M8Qzg2fcmFgaWU=
-1,-15,ihCiTthdChEyySouNZe4elYiftc=,9VVPaM9Pm37Jawm1xddYntYTbr8=
-1,-16,ihCiTthdChEyySouNZe4elYiftc=,9VVPaM9Pm37Jawm1xddYntYTbr8=
-2,-18,ihCiTthdChEyySouNZe4elYiftc=,SXgAudZKHM09cfj2LhKFxgPlljQ=
