-32,26,QNgaFiXm7dpnxSarxVZqt8v6bZI=,XXw865h7SUC+5fulWJVMFIajIOE=
-32,27,QNgaFiXm7dpnxSarxVZqt8v6bZI=,tqwiRPQekV9cleoFNaRZ6HBprEY=
-32,28,QNgaFiXm7dpnxSarxVZqt8v6bZI=,tqwiRPQekV9cleoFNaRZ6HBprEY=
-32,29,QNgaFiXm7dpnxSarxVZqt8v6bZI=,XXw865h7SUC+5fulWJVMFIajIOE=
-32,30,QNgaFiXm7dpnxSarxVZqt8v6bZI=,XXw865h7SUC+5fulWJVMFIajIOE=
-32,31,QNgaFiXm7dpnxSarxVZqt8v6bZI=,tqwiRPQekV9cleoFNaRZ6HBprEY=
-31,1,QNgaFiXm7dpnxSarxVZqt8v6bZI=,W7I+O2AYoIGkkI819QuzlI8RJMA=
-27,9,QNgaFiXm7dpnxSarxVZqt8v6bZI=,nYTJi6A/CwvpBgQn/ezKoCB1Jp8=
-26,6,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,nYTJi6A/CwvpBgQn/ezKoCB1Jp8=
-24,23,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,XWlzwmet40ws0/TQG1L6mfVRfVc=
-21,0,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,jSDR8QELtD3tYWwbOwuTkdbPapE=
-20,0,EP03L0oYV5pHwNA2e3/+MCFzNmQ=,YcIjrVuO58IgRlt8UnwLn1h8ajY=
-19,1,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,aE9f0MlZWMRkIIF/h5q1k0gVPmA=
-19,2,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,aE9f0MlZWMRkIIF/h5q1k0gVPmA=
-18,4,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,as9PmqK62zGNNw+xv1LOw1OKS1Y=
-18,3,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,as9PmqK62zGNNw+xv1LOw1OKS1Y=
-17,4,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,Z7mWL6//G5ByrvXQ7da8wKgP+Jw=
-17,3,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,3mbDowOj95R/Ch52VN5VMQ1j2XY=
-17,2,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,K0SH62wfA6yLglKmfoh4I5czWsI=
-17,16,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,aE9f0MlZWMRkIIF/h5q1k0gVPmA=
-16,16,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,XkCI5Fl+aBIUrV5oP/QFYOOqUkQ=
-16,3,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,Yel/jSBxVIHgA+xxbKlTLgVu7tg=
-16,4,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,Yel/jSBxVIHgA+xxbKlTLgVu7tg=
-16,12,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,RHTi8sGkvo7FmNytIDs1029jph8=
-15,1,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,YPnu6AXvtwgYa9uQs3fyhVANpI8=
-15,0,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,jPogNmC69vAkhvRwCgp/908JsKw=
-15,3,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,jPogNmC69vAkhvRwCgp/908JsKw=
-15,4,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,cFaWP3y1iAwDJOaKY24J1AWrwuw=
-14,3,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,ef1vwX6VHfUjWdpBZIweqiqXlhE=
-14,0,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,AmApgp3rU9cbV79/1ABaOD7cFB0=
-14,1,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,tIjbJUnB2b3BlJD5BSGSNEXgwNw=
-14,4,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,wZU61ZQeDl3sLmls59OcXlNLBAA=
-14,13,4SYHZTDtn+ezHbiA6SSyeI4+JCs=,wZU61ZQeDl3sLmls59OcXlNLBAA=
